ID, cap shape, cap surface, cap color
1429,f,y,n
1430,f,y,n
1431,x,s,n
1432,x,f,n
1433,f,y,w
1434,x,s,w
1435,f,s,n
1436,x,f,n
1437,b,y,w
1438,f,y,w
1439,f,f,w
1440,x,s,w
1441,x,f,n
1442,x,s,n
1443,f,f,n
1444,f,f,n
1445,f,y,n
1446,f,y,w
1447,x,s,n
1448,f,f,g
1449,x,f,n
1450,f,s,g
1451,f,f,n
1452,f,s,n
1453,x,f,n
1454,f,y,n
1455,x,s,g
1456,f,f,w
1457,x,s,w
1458,x,f,n
1459,x,s,n
1460,f,s,w
1461,x,f,n
1462,x,s,w
1463,f,s,w
1464,x,s,w
1465,x,f,n
1466,x,y,g
1467,x,f,n
1468,x,s,y
1469,f,f,g
1470,x,s,n
1471,x,y,e
1472,f,s,g
1473,f,s,w
1474,f,f,w
1475,x,f,g
1476,f,f,n
1477,f,s,n
1478,x,f,w
1479,f,y,w
1480,x,f,w
1481,f,s,n
1482,x,s,n
1483,x,f,g
1484,x,s,n
1485,f,y,y
1486,x,y,n
1487,x,f,w
1488,f,s,w
1489,x,s,n
1490,f,y,n
1491,f,f,g
1492,f,s,w
1493,f,s,n
1494,x,s,g
1495,x,f,g
1496,f,f,n
1497,f,s,g
1498,x,s,w
1499,x,f,n
1500,x,f,g
1501,f,f,n
1502,b,y,y
1503,f,f,g
1504,x,f,g
1505,f,f,w
1506,x,f,n
1507,f,s,n
1508,x,f,n
1509,x,f,n
1510,x,f,n
1511,x,f,w
1512,f,s,g
1513,f,s,n
1514,x,y,y
1515,x,f,w
1516,f,f,g
1517,f,f,n
1518,f,f,n
1519,b,y,y
1520,x,f,n
1521,x,y,w
1522,f,s,w
1523,x,s,w
1524,x,f,n
1525,x,s,n
1526,x,s,n
1527,x,y,n
1528,f,s,g
1529,x,y,y
1530,x,s,w
1531,f,y,w
1532,f,s,w
1533,f,s,w
1534,f,s,g
1535,f,f,g
1536,x,s,w
1537,x,s,g
1538,x,s,w
1539,x,s,g
1540,f,s,w
1541,f,y,w
1542,x,f,w
1543,x,s,n
1544,x,f,w
1545,x,f,w
1546,x,y,e
1547,f,s,n
1548,f,f,g
1549,x,y,y
1550,x,f,n
1551,f,f,n
1552,b,s,w
1553,f,s,g
1554,f,f,w
1555,f,f,n
1556,f,s,n
1557,x,s,n
1558,b,y,y
1559,f,s,g
1560,f,s,n
1561,x,f,g
1562,f,s,g
1563,x,f,n
1564,x,f,n
1565,b,y,w
1566,x,f,g
1567,f,y,n
1568,x,s,w
1569,f,s,n
1570,f,s,n
1571,f,f,n
1572,x,f,w
1573,x,f,n
1574,f,s,n
1575,x,s,y
1576,f,s,w
1577,x,s,w
1578,x,y,n
1579,f,f,g
1580,f,y,n
1581,f,f,w
1582,x,f,n
1583,x,f,g
1584,f,s,n
1585,f,s,g
1586,x,s,w
1587,x,f,n
1588,x,f,n
1589,x,y,y
1590,f,f,w
1591,f,s,w
1592,x,f,g
1593,f,f,g
1594,f,f,w
1595,x,f,g
1596,f,f,g
1597,x,f,g
1598,x,s,g
1599,f,s,g
1600,x,y,n
1601,x,y,g
1602,f,s,g
1603,f,f,w
1604,f,s,n
1605,f,f,w
1606,f,f,n
1607,f,s,g
1608,x,s,n
1609,x,f,n
1610,x,s,n
1611,x,f,n
1612,f,s,w
1613,x,f,n
1614,f,s,w
1615,f,s,n
1616,x,f,n
1617,x,s,w
1618,f,f,g
1619,x,s,n
1620,x,f,n
1621,x,s,g
1622,f,f,g
1623,f,s,n
1624,f,s,g
1625,x,f,e
1626,f,y,w
1627,x,f,n
1628,x,f,n
1629,f,s,n
1630,f,s,w
1631,f,s,w
1632,f,f,w
1633,f,s,n
1634,f,f,n
1635,x,s,n
1636,f,s,n
1637,f,s,w
1638,f,s,w
1639,f,s,g
1640,x,s,n
1641,x,s,n
1642,x,f,n
1643,x,f,n
1644,f,f,w
1645,f,f,w
1646,x,f,w
1647,x,s,y
1648,f,s,g
1649,x,s,w
1650,x,f,n
1651,x,f,n
1652,x,s,w
1653,x,s,n
1654,x,s,g
1655,x,s,g
1656,f,s,w
1657,x,s,n
1658,f,f,g
1659,f,f,w
1660,x,f,w
1661,f,f,g
1662,x,f,g
1663,x,y,y
1664,x,s,y
1665,x,s,w
1666,x,y,n
1667,x,f,w
1668,x,s,w
1669,x,y,g
1670,f,s,w
1671,x,y,y
1672,x,y,w
1673,f,y,n
1674,x,s,w
1675,f,s,n
1676,x,s,g
1677,x,s,w
1678,f,s,n
1679,f,s,n
1680,x,s,g
1681,b,s,w
1682,x,s,g
1683,x,s,y
1684,f,y,w
1685,f,s,w
1686,f,s,n
1687,f,s,g
1688,f,f,g
1689,x,y,n
1690,x,f,n
1691,x,y,y
1692,x,f,g
1693,f,f,g
1694,f,s,n
1695,f,s,w
1696,x,f,g
1697,f,s,w
1698,f,f,g
1699,x,f,g
1700,x,s,n
1701,x,f,n
1702,f,s,w
1703,f,f,n
1704,f,y,n
1705,x,f,n
1706,x,f,n
1707,f,f,w
1708,f,y,n
1709,f,f,g
1710,x,f,g
1711,x,f,w
1712,x,f,g
1713,x,f,n
1714,x,s,g
1715,f,f,w
1716,x,f,g
1717,x,y,w
1718,x,y,w
1719,f,s,g
1720,f,s,w
1721,f,s,n
1722,f,s,w
1723,x,f,n
1724,x,s,n
1725,b,y,y
1726,f,y,w
1727,x,s,n
1728,f,s,n
1729,x,y,n
1730,x,s,g
1731,f,s,w
1732,x,s,n
1733,f,s,g
1734,x,f,w
1735,f,s,n
1736,x,f,n
1737,x,s,n
1738,x,f,n
1739,f,s,w
1740,f,s,w
1741,x,f,w
1742,f,f,n
1743,f,s,g
1744,x,f,w
1745,f,y,n
1746,f,s,w
1747,x,f,w
1748,f,f,n
1749,f,y,n
1750,f,s,w
1751,x,f,g
1752,f,y,y
1753,x,f,w
1754,x,f,w
1755,f,y,n
1756,f,f,n
1757,f,f,g
1758,x,f,n
1759,x,f,n
1760,x,s,g
1761,x,s,g
1762,x,f,w
1763,f,f,g
1764,x,f,n
1765,x,s,w
1766,x,s,w
1767,f,s,g
1768,x,s,n
1769,x,f,n
1770,x,y,y
1771,x,s,g
1772,x,f,n
1773,x,f,w
1774,x,y,y
1775,x,f,n
1776,x,f,w
1777,x,f,w
1778,f,s,n
1779,f,s,w
1780,x,s,n
1781,x,f,g
1782,f,s,n
1783,x,s,w
1784,f,s,w
1785,b,s,y
1786,x,f,n
1787,f,y,n
1788,x,s,g
1789,x,s,g
1790,x,s,w
1791,f,s,w
1792,f,s,w
1793,x,f,n
1794,f,f,n
1795,x,f,n
1796,f,y,n
1797,x,f,w
1798,f,s,w
1799,f,y,w
1800,f,s,g
1801,f,y,n
1802,x,f,g
1803,x,f,g
1804,x,y,n
1805,f,f,n
1806,f,y,e
1807,f,s,g
1808,x,f,g
1809,x,y,g
1810,x,f,g
1811,f,s,n
1812,f,f,n
1813,x,s,n
1814,x,s,w
1815,x,s,w
1816,x,y,y
1817,x,f,g
1818,f,s,n
1819,f,s,w
1820,x,f,n
1821,f,s,n
1822,x,f,n
1823,x,s,w
1824,f,f,n
1825,x,y,w
1826,f,f,g
1827,x,y,e
1828,f,f,w
1829,x,s,g
1830,x,y,n
1831,x,y,g
1832,x,f,g
1833,f,s,w
1834,x,f,g
1835,x,f,n
1836,x,f,e
1837,x,y,n
1838,f,f,w
1839,x,y,n
1840,x,s,g
1841,x,f,g
1842,f,f,w
1843,x,y,g
1844,f,y,n
1845,x,y,e
1846,f,f,w
1847,f,s,g
1848,x,y,g
1849,f,f,g
1850,x,f,n
1851,f,f,e
1852,x,s,w
1853,x,f,e
1854,x,f,n
1855,x,f,g
1856,x,f,n
1857,x,f,y
1858,x,f,e
1859,f,s,w
1860,x,s,w
1861,x,f,e
1862,x,y,n
1863,x,f,w
1864,x,f,g
1865,x,s,g
1866,x,y,e
1867,x,y,n
1868,x,s,w
1869,x,s,n
1870,x,s,w
1871,x,s,n
1872,f,f,e
1873,f,f,w
1874,f,f,g
1875,x,y,e
1876,x,f,e
1877,x,y,g
1878,x,f,e
1879,f,s,n
1880,x,s,w
1881,x,s,w
1882,x,f,w
1883,x,f,e
1884,x,f,n
1885,f,f,n
1886,f,f,w
1887,f,f,w
1888,f,y,w
1889,f,f,g
1890,x,f,n
1891,x,s,w
1892,x,f,w
1893,x,s,n
1894,x,f,n
1895,x,s,g
1896,x,y,n
1897,x,f,n
1898,f,s,g
1899,f,s,n
1900,x,s,g
1901,f,f,g
1902,x,s,w
1903,f,f,n
1904,f,s,w
1905,x,f,g
1906,f,f,n
1907,f,f,n
1908,x,f,n
1909,f,s,g
1910,f,s,w
1911,x,y,e
1912,x,y,g
1913,x,y,e
1914,x,f,g
1915,f,f,g
1916,f,y,y
1917,f,y,w
1918,f,s,n
1919,f,f,n
1920,f,f,n
1921,x,f,e
1922,f,f,g
1923,x,f,n
1924,x,f,g
1925,x,y,e
1926,f,f,n
1927,x,f,n
1928,x,f,n
1929,f,s,w
1930,f,s,g
1931,f,y,w
1932,b,s,w
1933,x,f,n
1934,f,f,g
1935,x,f,n
1936,x,s,n
1937,f,s,w
1938,x,f,w
1939,x,s,w
1940,x,s,g
1941,x,y,e
1942,f,f,n
1943,x,f,n
1944,f,f,w
1945,f,s,n
1946,f,s,w
1947,f,f,n
1948,x,y,g
1949,x,y,g
1950,x,f,g
1951,x,f,g
1952,x,y,e
1953,x,f,g
1954,x,f,g
1955,x,f,n
1956,x,s,w
1957,x,f,n
1958,x,y,n
1959,x,f,g
1960,f,y,n
1961,x,f,g
1962,x,f,g
1963,x,f,e
1964,f,f,n
1965,f,s,w
1966,f,s,n
1967,x,y,e
1968,f,s,n
1969,f,f,n
1970,f,s,w
1971,x,f,n
1972,f,f,n
1973,x,s,n
1974,x,f,n
1975,f,s,n
1976,f,y,w
1977,x,f,n
1978,x,f,g
1979,f,f,n
1980,x,f,e
1981,f,f,w
1982,x,f,w
1983,x,y,w
1984,x,s,w
1985,x,y,g
1986,x,f,g
1987,x,s,g
1988,f,y,w
1989,x,f,e
1990,f,s,n
1991,f,y,n
1992,x,f,g
1993,f,s,n
1994,x,f,g
1995,x,f,n
1996,x,f,n
1997,f,s,n
1998,f,f,n
1999,x,s,n
2000,x,s,n
2001,x,f,n
2002,x,y,e
2003,f,s,n
2004,x,f,n
2005,f,y,w
2006,x,y,y
2007,f,s,n
2008,f,f,w
2009,f,f,n
2010,f,s,n
2011,x,s,n
2012,x,f,n
2013,x,f,e
2014,f,f,n
2015,x,f,w
2016,f,s,g
2017,f,f,w
2018,f,s,y
2019,f,f,w
2020,f,f,n
2021,x,f,n
2022,x,y,g
2023,x,f,n
2024,x,f,n
2025,x,f,g
2026,x,f,n
2027,x,f,g
2028,x,f,n
2029,x,s,n
2030,b,y,w
2031,x,y,e
2032,f,s,n
2033,x,f,e
2034,f,y,n
2035,x,y,g
2036,x,s,g
2037,x,s,n
2038,x,f,g
2039,x,s,g
2040,x,y,e
2041,f,f,g
2042,f,f,n
2043,x,f,n
2044,f,s,n
2045,x,f,w
2046,x,y,y
2047,x,f,e
2048,x,f,n
2049,x,y,n
2050,f,f,g
2051,x,f,w
2052,x,y,w
2053,x,s,n
2054,f,s,w
2055,f,f,n
2056,f,f,w
2057,x,f,g
2058,x,f,n
2059,x,f,w
2060,x,s,w
2061,f,s,g
2062,f,y,n
2063,f,f,g
2064,x,f,n
2065,x,f,w
2066,x,y,n
2067,x,y,e
2068,f,s,n
2069,f,s,g
2070,x,f,g
2071,f,f,g
2072,x,f,g
2073,x,f,g
2074,x,f,n
2075,x,s,w
2076,x,s,y
2077,x,f,n
2078,f,y,n
2079,x,s,g
2080,x,y,e
2081,x,f,g
2082,f,s,w
2083,x,f,n
2084,f,f,n
2085,f,f,g
2086,f,f,g
2087,f,f,n
2088,x,f,g
2089,x,f,e
2090,f,y,n
2091,x,y,g
2092,x,s,w
2093,b,s,w
2094,x,s,w
2095,f,f,n
2096,x,y,g
2097,f,f,g
2098,x,f,g
2099,x,s,w
2100,x,s,n
2101,x,y,g
2102,f,f,g
2103,x,y,n
2104,x,f,e
2105,f,f,n
2106,x,f,e
2107,f,f,n
2108,x,y,e
2109,x,f,g
2110,f,f,g
2111,x,f,e
2112,x,y,e
2113,x,s,w
2114,x,f,e
2115,x,y,g
2116,x,f,n
2117,x,y,e
2118,x,y,g
2119,x,f,g
2120,x,y,g
2121,x,f,e
2122,f,y,e
2123,f,f,n
2124,x,f,n
2125,f,y,g
2126,x,y,e
2127,x,f,g
2128,x,y,g
2129,x,f,g
2130,f,s,w
2131,x,f,e
2132,x,f,w
2133,x,y,n
2134,f,f,n
2135,x,f,n
2136,x,y,g
2137,x,y,g
2138,x,f,e
2139,x,y,n
2140,x,f,g
2141,x,f,e
2142,x,y,e
2143,x,y,n
2144,x,y,e
2145,f,y,n
2146,f,y,n
2147,x,y,n
2148,f,s,n
2149,f,f,e
2150,x,s,w
2151,x,f,e
2152,f,f,n
2153,x,y,n
2154,f,f,e
2155,x,f,e
2156,x,f,g
2157,x,y,n
2158,f,f,n
2159,f,f,n
2160,x,f,e
2161,x,f,n
2162,x,f,e
2163,f,f,g
2164,x,y,n
2165,f,f,n
2166,x,f,e
2167,x,y,e
2168,x,f,g
2169,x,y,g
2170,x,y,e
2171,x,y,g
2172,x,f,g
2173,f,f,g
2174,x,y,g
2175,x,y,e
2176,f,f,n
2177,f,f,n
2178,x,y,e
2179,x,f,g
2180,x,y,g
2181,x,f,e
2182,x,y,n
2183,f,f,n
2184,x,y,e
2185,f,f,n
2186,f,y,n
2187,f,f,g
2188,x,f,e
2189,x,f,g
2190,x,f,g
2191,x,f,n
2192,x,f,g
2193,x,s,g
2194,x,y,e
2195,f,f,g
2196,x,y,e
2197,f,f,g
2198,x,f,g
2199,x,f,g
2200,f,f,g
2201,x,s,w
2202,x,f,n
2203,f,f,n
2204,f,f,g
2205,x,y,g
2206,x,f,e
2207,x,y,e
2208,x,f,n
2209,f,y,g
2210,x,y,g
2211,x,s,p
2212,x,y,n
2213,f,f,g
2214,x,y,e
2215,f,f,n
2216,x,y,n
2217,x,f,g
2218,f,f,n
2219,x,y,n
2220,x,y,n
2221,x,f,e
2222,f,f,g
2223,x,y,e
2224,x,y,e
2225,f,f,n
2226,x,f,e
2227,x,f,e
2228,x,f,w
2229,x,y,g
2230,x,f,e
2231,x,y,g
2232,x,f,e
2233,x,f,g
2234,f,y,e
2235,f,y,g
2236,x,y,e
2237,x,y,g
2238,f,f,g
2239,x,f,g
2240,x,f,e
2241,x,y,e
2242,f,s,w
2243,f,y,n
2244,x,f,e
2245,x,y,e
2246,x,f,g
2247,x,y,g
2248,x,f,g
2249,x,f,n
2250,f,f,e
2251,x,y,g
2252,f,f,n
2253,f,f,g
2254,f,f,g
2255,x,y,n
2256,f,f,g
2257,f,y,n
2258,x,f,g
2259,x,y,e
2260,x,y,n
2261,f,s,g
2262,x,f,n
2263,f,f,n
2264,x,y,e
2265,x,y,e
2266,x,y,n
2267,f,s,w
2268,x,y,n
2269,x,y,e
2270,x,f,g
2271,f,f,g
2272,f,f,n
2273,f,f,g
2274,x,y,e
2275,f,f,g
2276,x,y,n
2277,x,f,e
2278,x,f,n
2279,x,f,g
2280,f,f,g
2281,x,f,n
2282,x,y,n
2283,x,f,e
2284,f,f,g
2285,x,y,n
2286,x,s,p
2287,f,y,g
2288,f,f,n
2289,f,s,n
2290,x,y,n
2291,x,y,g
2292,x,y,e
2293,x,y,e
2294,x,y,e
2295,x,f,g
2296,f,s,w
2297,x,y,g
2298,x,f,n
2299,x,f,n
2300,x,y,g
2301,x,y,e
2302,x,y,n
2303,x,f,g
2304,x,f,g
2305,x,y,g
2306,x,y,g
2307,f,y,g
2308,x,f,e
2309,x,y,e
2310,x,f,n
2311,x,f,n
2312,f,f,n
2313,f,f,n
2314,x,y,g
2315,x,f,e
2316,f,y,n
2317,x,y,e
2318,f,y,n
2319,x,y,g
2320,f,f,n
2321,x,y,g
2322,x,y,e
2323,x,y,n
2324,x,f,g
2325,x,f,e
2326,x,f,n
2327,f,f,n
2328,f,y,g
2329,x,f,n
2330,x,y,e
2331,f,f,n
2332,x,y,n
2333,f,f,n
2334,x,y,e
2335,x,y,e
2336,x,f,g
2337,x,f,g
2338,f,f,e
2339,x,f,n
2340,x,y,e
2341,x,y,g
2342,x,y,g
2343,x,f,e
2344,f,f,n
2345,x,y,n
2346,x,y,g
2347,x,f,w
2348,f,y,g
2349,f,s,g
2350,f,f,n
2351,x,y,e
2352,f,y,w
2353,x,y,g
2354,f,f,n
2355,x,f,g
2356,x,f,e
2357,f,f,g
2358,x,y,n
2359,x,y,e
2360,x,y,n
2361,x,y,n
2362,f,f,n
2363,x,y,g
2364,x,y,n
2365,x,f,e
2366,f,f,n
2367,x,f,e
2368,f,s,w
2369,x,y,n
2370,x,f,g
2371,x,f,n
2372,x,f,e
2373,f,f,n
2374,x,f,n
2375,x,y,n
2376,f,s,w
2377,x,f,g
2378,f,s,w
2379,x,s,g
2380,x,f,g
2381,f,f,n
2382,x,f,e
2383,x,y,g
2384,f,f,n
2385,x,f,n
2386,x,f,g
2387,x,y,e
2388,x,f,n
2389,x,s,w
2390,x,y,g
2391,f,f,n
2392,x,f,n
2393,x,y,g
2394,x,y,g
2395,f,f,n
2396,f,f,n
2397,x,f,g
2398,f,f,g
2399,x,y,e
2400,x,f,e
2401,x,s,w
2402,f,f,g
2403,x,f,g
2404,f,y,e
2405,f,y,g
2406,x,y,n
2407,x,y,e
2408,x,f,e
2409,x,y,e
2410,f,f,g
2411,x,f,g
2412,f,f,n
2413,x,y,n
2414,x,y,g
2415,x,f,g
2416,x,y,n
2417,f,f,n
2418,x,y,n
2419,x,y,n
2420,f,f,n
2421,x,f,n
2422,x,f,n
2423,x,y,n
2424,f,f,g
2425,x,f,e
2426,f,f,n
2427,x,s,p
2428,x,f,e
2429,f,f,n
2430,x,f,n
2431,f,f,e
2432,x,y,e
2433,x,f,g
2434,x,f,g
2435,x,f,g
2436,x,f,g
2437,f,f,g
2438,x,f,e
2439,f,y,n
2440,f,y,e
2441,x,y,g
2442,x,y,g
2443,x,f,g
2444,x,f,g
2445,x,y,n
2446,x,y,e
2447,x,f,n
2448,f,f,n
2449,f,f,n
2450,f,f,g
2451,f,f,g
2452,x,y,g
2453,x,f,g
2454,x,y,g
2455,x,f,e
2456,f,f,n
2457,x,y,e
2458,x,f,g
2459,x,f,n
2460,x,y,e
2461,x,f,n
2462,f,f,g
2463,x,y,g
2464,x,y,g
2465,f,f,n
2466,x,f,g
2467,f,f,n
2468,x,y,e
2469,x,f,n
2470,x,y,g
2471,f,f,g
2472,x,f,g
2473,x,f,n
2474,x,y,g
2475,x,y,g
2476,x,y,e
2477,x,y,n
2478,x,y,g
2479,f,y,n
2480,x,s,g
2481,x,f,g
2482,x,f,e
2483,x,s,p
2484,x,y,n
2485,x,f,e
2486,x,y,n
2487,x,y,e
2488,x,s,w
2489,f,f,g
2490,x,y,g
2491,x,y,g
2492,x,f,e
2493,x,y,g
2494,x,y,g
2495,x,f,e
2496,f,y,w
2497,f,f,n
2498,x,f,e
2499,x,f,e
2500,x,y,g
2501,f,s,w
2502,x,f,n
2503,x,f,n
2504,f,f,n
2505,x,y,e
2506,x,y,e
2507,x,y,e
2508,f,f,n
2509,x,f,g
2510,f,f,n
2511,f,f,e
2512,x,y,e
2513,x,s,w
2514,f,f,n
2515,f,f,g
2516,f,f,n
2517,x,y,n
2518,x,f,e
2519,f,s,w
2520,x,y,g
2521,x,f,e
2522,f,f,n
2523,f,f,n
2524,x,y,n
2525,x,y,g
2526,x,y,n
2527,x,f,g
2528,x,y,n
2529,x,y,n
2530,f,f,n
2531,x,y,g
2532,x,y,e
2533,x,y,n
2534,x,f,g
2535,f,f,g
2536,x,y,e
2537,x,f,g
2538,x,y,e
2539,x,f,e
2540,x,f,g
2541,x,f,p
2542,x,f,g
2543,f,f,g
2544,x,f,g
2545,x,y,g
2546,x,y,g
2547,f,f,g
2548,x,f,g
2549,x,f,e
2550,x,f,n
2551,x,y,n
2552,f,f,n
2553,f,f,n
2554,f,f,g
2555,x,f,g
2556,x,y,n
2557,x,y,e
2558,f,f,n
2559,x,y,g
2560,x,y,n
2561,x,f,w
2562,f,f,n
2563,x,y,e
2564,x,y,n
2565,f,f,g
2566,x,f,e
2567,x,f,g
2568,x,y,e
2569,f,f,g
2570,f,y,e
2571,x,f,e
2572,x,f,g
2573,x,y,n
2574,x,y,n
2575,x,y,n
2576,x,y,n
2577,x,y,g
2578,x,y,n
2579,x,f,g
2580,x,y,e
2581,x,y,e
2582,x,y,g
2583,f,f,e
2584,f,f,n
2585,f,f,n
2586,x,y,g
2587,x,y,g
2588,x,f,e
2589,f,f,n
2590,f,f,n
2591,x,y,e
2592,x,y,n
2593,f,f,n
2594,f,f,n
2595,x,f,g
2596,x,f,g
2597,x,y,n
2598,x,f,g
2599,x,f,g
2600,x,y,g
2601,f,f,n
2602,f,f,g
2603,x,y,n
2604,x,f,e
2605,f,f,n
2606,x,f,g
2607,x,f,e
2608,f,f,n
2609,x,f,e
2610,x,f,e
2611,x,y,e
2612,f,y,g
2613,f,f,n
2614,x,f,g
2615,f,f,g
2616,x,y,n
2617,x,y,g
2618,x,y,g
2619,x,f,n
2620,x,y,e
2621,f,f,n
2622,x,y,e
2623,x,f,n
2624,f,f,n
2625,x,y,e
2626,x,f,g
2627,x,y,n
2628,x,f,g
2629,f,f,g
2630,x,f,n
2631,f,s,n
2632,f,f,n
2633,x,y,g
2634,f,y,g
2635,x,y,g
2636,f,y,e
2637,x,y,g
2638,x,f,g
2639,f,f,g
2640,x,y,n
2641,f,f,n
2642,x,y,e
2643,x,y,e
2644,f,y,n
2645,x,y,n
2646,x,f,g
2647,f,f,g
2648,f,f,w
2649,x,y,n
2650,x,f,g
2651,f,y,e
2652,x,f,e
2653,x,y,n
2654,f,y,n
2655,x,y,g
2656,f,f,n
2657,x,y,e
2658,x,y,e
2659,x,y,e
2660,x,f,e
2661,x,f,e
2662,x,f,e
2663,f,f,n
2664,x,f,g
2665,x,f,g
2666,x,y,g
2667,x,y,n
2668,x,f,e
2669,x,f,e
2670,x,f,g
2671,x,f,e
2672,f,f,n
2673,x,f,e
2674,f,f,n
2675,f,f,n
2676,f,f,n
2677,x,f,g
2678,x,f,e
2679,x,y,e
2680,f,f,g
2681,f,f,n
2682,x,y,n
2683,f,f,n
2684,x,f,p
2685,x,f,e
2686,x,f,n
2687,x,y,e
2688,f,f,n
2689,f,f,n
2690,x,y,g
2691,f,s,n
2692,x,y,g
2693,x,y,n
2694,x,y,n
2695,f,f,g
2696,x,f,e
2697,f,f,n
2698,x,f,g
2699,x,y,e
2700,x,f,g
2701,x,f,e
2702,x,f,e
2703,x,y,e
2704,f,f,n
2705,f,f,n
2706,x,y,n
2707,x,f,e
2708,x,y,e
2709,x,y,n
2710,x,y,g
2711,x,y,n
2712,x,y,e
2713,x,f,e
2714,x,f,e
2715,x,y,e
2716,x,y,n
2717,x,f,e
2718,f,f,e
2719,f,f,n
2720,x,y,e
2721,x,f,n
2722,x,y,e
2723,f,f,g
2724,x,y,n
2725,f,y,e
2726,x,y,n
2727,x,y,e
2728,x,y,g
2729,f,y,g
2730,x,y,n
2731,x,s,g
2732,f,f,n
2733,x,y,g
2734,x,y,g
2735,x,f,n
2736,x,f,e
2737,x,y,e
2738,x,y,n
2739,x,f,e
2740,x,y,e
2741,x,y,n
2742,f,f,g
2743,x,f,e
2744,f,y,n
2745,x,y,n
2746,x,f,e
2747,x,f,g
2748,x,y,n
2749,x,y,g
2750,x,f,g
2751,x,y,n
2752,x,f,g
2753,x,y,n
2754,x,y,g
2755,x,y,n
2756,f,f,n
2757,f,f,n
2758,x,y,n
2759,f,f,n
2760,f,f,n
2761,f,y,g
2762,x,f,g
2763,x,y,g
2764,x,y,g
2765,f,f,n
2766,x,f,g
2767,x,f,g
