ID, cap shape, cap surface, cap color
2768,f,f,n
2769,x,y,g
2770,x,f,g
2771,x,f,g
2772,f,f,n
2773,x,y,e
2774,x,y,n
2775,x,f,e
2776,x,f,e
2777,x,y,n
2778,f,f,n
2779,x,f,e
2780,x,f,g
2781,f,f,n
2782,x,y,e
2783,x,f,g
2784,f,f,g
2785,f,f,g
2786,f,f,n
2787,x,f,n
2788,x,y,e
2789,f,s,g
2790,x,y,e
2791,f,f,g
2792,x,y,e
2793,x,f,g
2794,f,f,n
2795,x,f,e
2796,x,f,e
2797,x,f,g
2798,x,f,w
2799,x,y,e
2800,x,f,e
2801,x,y,n
2802,f,f,w
2803,x,f,g
2804,f,f,g
2805,x,f,g
2806,f,y,e
2807,x,f,e
2808,x,y,n
2809,x,y,e
2810,x,f,e
2811,f,y,e
2812,f,f,n
2813,x,y,g
2814,x,y,g
2815,x,f,g
2816,x,f,e
2817,x,f,n
2818,f,f,n
2819,x,f,e

2820,x,y,g
2821,x,y,n
2822,x,f,g
2823,x,y,e
2824,f,f,n
2825,x,y,g
2826,f,f,g
2827,x,f,e
2828,f,f,n
2829,x,y,g
2830,x,y,n
2831,x,y,e
2832,x,f,e
2833,x,f,n
2834,f,f,n
2835,x,y,g
2836,x,f,e
2837,f,f,n
2838,f,f,n
2839,x,y,e
2840,x,f,g
2841,x,f,g
2842,x,f,p
2843,x,y,n
2844,x,f,e
2845,f,s,n
2846,x,y,g
2847,x,y,g
2848,x,f,n
2849,f,f,g
2850,x,f,g
2851,x,y,n
2852,x,f,e
2853,x,f,n
2854,f,f,g
2855,f,f,n
2856,x,y,g
2857,x,y,e
2858,x,y,g
2859,f,f,g
2860,x,f,e
2861,x,s,p
2862,f,y,n
2863,x,y,e
2864,x,y,g
2865,x,y,g
2866,x,f,g
2867,x,f,e
2868,x,y,n
2869,x,y,g
2870,x,y,e
2871,x,y,n
2872,x,y,g
2873,x,y,n
2874,x,f,e
2875,x,f,e
2876,x,y,g
2877,f,f,g
2878,f,f,e
2879,f,f,g
2880,x,y,e
2881,x,y,e
2882,x,s,w
2883,x,y,n
2884,x,y,e
2885,f,f,e
2886,x,f,g
2887,f,f,n
2888,x,s,g
2889,f,y,e
2890,x,y,g
2891,x,f,n
2892,x,y,e
2893,x,f,w
2894,x,y,e
2895,f,f,g
2896,f,f,n
2897,x,y,n
2898,f,f,n
2899,x,f,g
2900,f,y,n
2901,x,y,g
2902,f,y,n
2903,x,f,g
2904,x,f,g
2905,x,y,g
2906,x,y,g
2907,x,f,g
2908,x,f,e
2909,x,f,g
2910,x,f,g
2911,f,f,g
2912,x,y,e
2913,x,f,g
2914,x,y,e
2915,x,f,n
2916,x,y,g
2917,x,y,e
2918,f,f,n
2919,x,f,e
2920,f,y,n
2921,x,y,n
2922,x,y,g
2923,f,f,e
2924,x,f,g
2925,x,y,g
2926,x,y,g
2927,x,f,g
2928,x,f,g
2929,x,f,g
2930,x,f,n
2931,x,f,g
2932,f,f,n
2933,x,y,n
2934,x,f,e
2935,x,y,n
2936,f,y,g
2937,f,f,g
2938,x,f,g
2939,x,f,n
2940,x,y,n
2941,x,f,e
2942,x,f,n
2943,f,f,n
2944,x,y,g
2945,x,y,n
2946,x,y,e
2947,f,f,g
2948,x,f,g
2949,x,y,e
2950,x,y,e
2951,x,f,g
2952,x,y,n
2953,x,f,e
2954,f,f,n
2955,x,f,e
2956,f,f,n
2957,x,y,e
2958,x,f,n
2959,x,f,e
2960,x,f,e
2961,x,f,n
2962,x,y,n
2963,x,y,e
2964,f,f,n
2965,x,y,n
2966,x,y,e
2967,f,f,g
2968,x,y,e
2969,x,y,e
2970,f,f,n
2971,f,f,n
2972,x,f,g
2973,x,y,g
2974,x,f,n
2975,f,f,n
2976,x,y,n
2977,x,y,g
2978,x,f,g
2979,x,y,e
2980,x,f,g
2981,x,y,e
2982,x,f,g
2983,x,f,e
2984,x,f,e
2985,x,f,e
2986,f,y,g
2987,x,f,g
2988,x,f,e
2989,x,f,g
2990,f,f,n
2991,x,f,g
2992,x,f,n
2993,x,y,g
2994,f,f,n
2995,x,f,e
2996,f,f,g
2997,x,y,n
2998,x,y,e
2999,x,y,e
3000,x,y,n
3001,x,y,n
3002,x,y,y
3003,f,y,n
3004,x,f,g
3005,x,f,g
3006,f,f,g
3007,f,f,e
3008,f,y,n
3009,f,f,e
3010,x,f,g
3011,f,f,g
3012,f,y,e
3013,f,y,e
3014,x,f,w
3015,x,f,e
3016,f,y,n
3017,x,f,g
3018,x,f,g
3019,f,y,e
3020,f,y,e
3021,f,f,n
3022,f,f,g
3023,f,f,e
3024,f,y,e
3025,f,y,e
3026,f,y,e
3027,x,f,p
3028,x,f,g
3029,f,f,e
3030,f,y,g
3031,f,y,g
3032,f,f,g
3033,f,f,e
3034,f,y,e
3035,f,f,g
3036,f,y,n
3037,f,y,e
3038,x,f,g
3039,f,f,e
3040,f,y,e
3041,x,y,y
3042,f,f,y
3043,f,y,n
3044,f,y,n
3045,f,y,g
3046,f,y,n
3047,x,y,e
3048,x,s,p
3049,f,y,n
3050,x,y,e
3051,f,f,e
3052,f,y,n
3053,x,s,w
3054,f,f,g
3055,f,y,g
3056,f,y,g
3057,f,y,n
3058,x,s,g
3059,x,f,p
3060,f,y,e
3061,x,f,g
3062,x,s,w
3063,x,f,g
3064,f,y,n
3065,x,y,y
3066,f,y,g
3067,f,y,n
3068,f,y,g
3069,x,s,w
3070,x,f,g
3071,f,y,g
3072,x,y,n
3073,f,y,g
3074,x,f,g
3075,f,y,n
3076,f,f,g
3077,f,f,e
3078,x,f,n
3079,f,f,g
3080,f,y,g
3081,f,y,g
3082,f,y,e
3083,x,f,g
3084,f,f,e
3085,f,y,n
3086,x,f,g
3087,f,y,e
3088,x,f,g
3089,f,y,e
3090,x,f,g
3091,x,f,g
3092,x,f,g
3093,f,y,e
3094,x,f,g
3095,f,f,e
3096,x,s,g
3097,f,y,g
3098,x,s,p
3099,f,f,e
3100,f,f,e
3101,f,y,e
3102,f,y,n
3103,x,f,g
3104,f,f,y
3105,x,s,g
3106,f,f,e
3107,f,f,e
3108,f,y,e
3109,f,y,n
3110,x,f,g
3111,x,f,g
3112,f,f,g
3113,f,y,e
3114,f,y,e
3115,f,f,g
3116,f,y,n
3117,f,y,n
3118,f,f,e
3119,x,s,g
3120,x,f,w
3121,f,f,g
3122,f,y,g
3123,x,f,g
3124,x,y,e
3125,x,s,w
3126,f,y,g
3127,f,y,g
3128,f,y,g
3129,f,f,e
3130,f,y,n
3131,f,y,g
3132,f,y,n
3133,f,y,g
3134,f,y,g
3135,x,f,n
3136,f,y,e
3137,f,f,e
3138,f,y,e
3139,x,f,y
3140,f,y,g
3141,f,y,n
3142,x,f,g
3143,f,y,g
3144,f,y,g
3145,f,y,g
3146,f,y,e
3147,f,y,g
3148,x,s,w
3149,x,f,w
3150,f,f,n
3151,f,f,e
3152,f,y,e
3153,x,f,g
3154,f,f,g
3155,f,f,g
3156,f,f,g
3157,x,s,w
3158,x,y,e
3159,f,y,e
3160,x,f,g
3161,f,f,e
3162,x,f,g
3163,x,f,p
3164,f,y,g
3165,x,f,g
3166,x,f,w
3167,x,f,g
3168,f,y,e
3169,x,y,g
3170,x,s,g
3171,f,y,g
3172,f,y,n
3173,f,f,e
3174,x,f,g
3175,x,f,p
3176,x,y,n
3177,f,f,e
3178,f,y,n
3179,f,y,g
3180,x,y,g
3181,f,y,n
3182,x,f,p
3183,x,f,w
3184,f,f,e
3185,f,y,n
3186,f,y,e
3187,f,y,g
3188,x,f,g
3189,x,f,g
3190,f,f,e
3191,x,y,y
3192,x,s,p
3193,f,f,e
3194,f,f,y
3195,f,y,e
3196,f,y,e
3197,x,f,n
3198,f,f,e
3199,f,f,g
3200,x,f,g
3201,f,y,e
3202,f,f,g
3203,f,y,e
3204,f,f,e
3205,f,f,g
3206,x,f,g
3207,f,y,g
3208,f,y,g
3209,x,f,g
3210,x,f,w
3211,f,f,e
3212,x,f,y
3213,f,y,e
3214,f,y,g
3215,f,f,e
3216,f,f,g
3217,f,y,g
3218,f,f,e
3219,x,s,g
3220,f,y,g
3221,f,y,n
3222,f,y,g
3223,f,y,g
3224,f,y,n
3225,x,f,g
3226,f,f,g
3227,x,f,g
3228,x,s,w
3229,f,f,g
3230,f,f,g
3231,f,y,g
3232,x,f,g
3233,x,s,w
3234,x,f,g
3235,x,y,g
3236,x,f,g
3237,f,y,e
3238,f,y,g
3239,x,f,g
3240,x,f,g
3241,f,y,g
3242,f,y,g
3243,x,s,w
3244,x,y,y
3245,f,f,e
3246,x,f,g
3247,x,f,g
3248,x,y,n
3249,x,f,g
3250,f,y,n
3251,f,f,g
3252,f,y,g
3253,f,y,g
3254,x,s,g
3255,f,f,g
3256,f,y,e
3257,f,y,n
3258,f,y,g
3259,x,f,p
3260,x,f,g
3261,f,y,g
3262,f,f,g
3263,x,s,p
3264,x,y,g
3265,x,f,g
3266,x,f,g
3267,f,y,n
3268,f,y,n
3269,x,s,g
3270,f,f,g
3271,x,f,p
3272,f,y,e
3273,f,y,g
3274,f,f,e
3275,x,f,y
3276,f,f,g
3277,x,f,w
3278,x,f,g
3279,f,f,e
3280,f,y,g
3281,x,f,g
3282,x,f,g
3283,x,s,p
3284,x,y,g
3285,x,f,g
3286,f,y,n
3287,x,y,n
3288,f,y,e
3289,f,y,g
3290,f,f,e
3291,f,y,g
3292,f,f,g
3293,x,f,p
3294,f,f,e
3295,f,f,e
3296,x,s,w
3297,f,f,g
3298,f,y,n
3299,x,f,g
3300,f,f,e
3301,x,f,g
3302,f,f,e
3303,f,y,g
3304,f,f,g
3305,x,f,g
3306,f,y,e
3307,x,f,w
3308,f,y,n
3309,x,y,g
3310,f,y,n
3311,f,y,e
3312,f,y,g
3313,f,y,e
3314,x,f,g
3315,f,y,g
3316,f,y,g
3317,f,f,g
3318,f,y,g
3319,f,f,e
3320,f,f,e
3321,f,y,n
3322,f,f,n
3323,x,f,p
3324,x,f,g
3325,f,y,g
3326,f,y,e
3327,x,s,w
3328,x,f,p
3329,x,f,g
3330,x,f,g
3331,f,y,e
3332,x,s,p
3333,f,y,g
3334,f,y,n
3335,x,f,g
3336,f,y,n
3337,x,f,e
3338,x,f,w
3339,f,y,n
3340,x,f,g
3341,f,y,e
3342,x,f,y
3343,f,f,g
3344,x,f,e
3345,f,y,e
3346,f,y,g
3347,x,f,g
3348,f,y,g
3349,f,f,e
3350,x,f,g
3351,f,y,n
3352,x,s,g
3353,x,f,g
3354,f,f,e
3355,f,y,n
3356,f,y,g
3357,f,f,g
3358,x,f,w
3359,x,f,g
3360,x,f,g
3361,f,f,e
3362,f,y,e
3363,f,y,g
3364,x,f,g
3365,f,y,e
3366,x,f,p
3367,x,s,g
3368,f,y,e
3369,f,f,e
3370,f,y,e
3371,f,y,n
3372,x,s,p
3373,x,f,g
3374,f,f,e
3375,f,y,e
3376,f,f,g
3377,f,f,e
3378,f,y,n
3379,f,y,e
3380,f,f,y
3381,x,f,g
3382,x,s,p
3383,x,y,e
3384,f,f,g
3385,f,f,e
3386,x,f,e
3387,f,y,g
3388,f,f,e
3389,x,s,w
3390,x,y,g
3391,x,f,p
3392,f,y,g
3393,x,y,n
3394,x,f,g
3395,f,y,n
3396,x,f,p
3397,f,f,e
3398,x,s,w
3399,x,y,n
3400,x,f,g
3401,x,s,g
3402,f,y,n
3403,x,f,g
3404,x,s,p
3405,f,y,e
3406,x,s,g
3407,x,y,g
3408,x,y,g
3409,f,y,n
3410,f,y,n
3411,f,f,n
3412,x,s,g
3413,f,f,g
3414,x,f,e
3415,f,f,g
3416,f,y,e
3417,f,y,n
3418,x,f,g
3419,x,s,g
3420,f,y,e
3421,x,y,g
3422,x,f,g
3423,f,y,n
3424,f,y,g
3425,f,f,e
3426,x,f,y
3427,x,s,g
3428,f,y,g
3429,f,y,n
3430,f,y,n
3431,f,y,g
3432,f,y,g
3433,x,f,g
3434,f,y,g
3435,f,f,e
3436,x,f,g
3437,f,y,g
3438,f,y,g
3439,f,f,e
3440,x,f,g
3441,f,y,g
3442,x,f,p
3443,f,f,e
3444,x,f,p
3445,x,s,w
3446,f,y,g
3447,x,s,p
3448,x,f,g
3449,x,f,n
3450,f,y,g
3451,f,y,e
3452,x,f,g
3453,x,f,g
3454,x,f,g
3455,x,f,w
3456,f,y,n
3457,f,y,g
3458,x,f,w
3459,x,y,g
3460,f,y,n
3461,f,f,g
3462,x,y,e
3463,f,y,e
3464,x,f,w
3465,f,f,e
3466,x,y,y
3467,f,f,g
3468,f,y,n
3469,x,f,g
3470,x,s,p
3471,f,f,e
3472,x,f,g
3473,f,y,g
3474,x,f,g
3475,x,y,n
3476,f,y,g
3477,f,f,g
3478,x,f,g
3479,f,y,n
3480,x,f,g
3481,f,y,g
3482,f,f,e
3483,f,f,e
3484,x,s,w
3485,x,f,w
3486,f,f,e
3487,f,f,e
3488,f,y,n
3489,x,f,g
3490,f,y,g
3491,x,f,g
3492,f,f,e
3493,x,f,g
3494,f,y,g
3495,f,f,e
3496,f,y,n
3497,x,f,g
3498,f,f,e
3499,x,f,g
3500,f,y,g
3501,x,f,w
3502,f,f,e
3503,f,f,e
3504,f,y,e
3505,x,f,e
3506,f,y,n
3507,x,f,g
3508,x,f,g
3509,x,f,g
3510,f,y,g
3511,f,y,n
3512,x,y,g
3513,f,y,g
3514,f,f,g
3515,f,y,e
3516,x,s,g
3517,f,y,e
3518,f,y,n
3519,x,f,e
3520,f,y,e
3521,f,y,g
3522,x,s,p
3523,f,f,g
3524,f,f,g
3525,f,f,e
3526,x,f,p
3527,f,f,n
3528,f,y,g
3529,f,y,e
3530,f,y,e
3531,x,f,g
3532,x,s,w
3533,f,y,g
3534,x,y,g
3535,f,y,n
3536,f,y,n
3537,x,s,g
3538,f,y,g
3539,f,y,e
3540,x,f,g
3541,x,y,n
3542,f,y,e
3543,f,f,e
3544,x,s,p
3545,x,f,g
3546,f,y,e
3547,f,y,g
3548,x,s,p
3549,f,f,g
3550,f,f,e
3551,f,f,n
3552,x,y,g
3553,x,y,n
3554,f,y,n
3555,x,f,p
3556,f,f,e
3557,x,y,y
3558,x,s,g
3559,f,y,n
3560,f,f,g
3561,x,f,g
3562,f,y,g
3563,f,y,g
3564,f,y,g
3565,x,y,n
3566,x,f,y
3567,f,f,g
3568,x,f,g
3569,f,y,e
3570,f,f,e
3571,f,f,g
3572,f,f,e
3573,x,f,y
3574,f,f,e
3575,f,f,g
3576,f,f,e
3577,f,y,e
3578,f,y,e
3579,f,y,n
3580,f,f,g
3581,f,f,e
3582,x,f,g
3583,f,y,n
3584,x,f,g
3585,f,y,n
3586,f,y,g
3587,x,f,e
3588,f,y,e
3589,f,f,g
3590,x,y,g
3591,x,f,p
3592,x,y,n
3593,f,y,n
3594,f,y,g
3595,f,f,g
3596,f,y,g
3597,f,y,e
3598,x,f,g
3599,f,y,n
3600,x,f,g
3601,f,f,e
3602,x,y,n
3603,x,y,g
3604,f,y,e
3605,x,y,g
3606,x,s,g
3607,x,f,g
3608,x,f,g
3609,f,f,g
3610,f,f,g
3611,x,f,g
3612,f,y,e
3613,f,y,n
3614,f,y,n
3615,x,y,y
3616,f,y,g
3617,x,f,p
3618,f,f,e
3619,f,y,n
3620,x,y,n
3621,f,f,e
3622,x,f,g
3623,x,f,g
3624,f,f,g
3625,x,f,n
3626,x,f,g
3627,f,f,g
3628,x,f,p
3629,f,y,n
3630,f,y,g
3631,x,f,g
3632,x,f,e
3633,x,s,g
3634,x,f,g
3635,f,y,n
3636,x,f,g
3637,f,y,e
3638,f,f,g
3639,f,f,g
3640,f,y,n
3641,f,y,e
3642,f,y,g
3643,f,y,e
3644,f,y,n
3645,x,y,y
3646,f,f,g
3647,f,y,n
3648,x,f,g
3649,x,f,g
3650,x,f,g
3651,f,y,e
3652,f,y,n
3653,x,y,g
3654,x,f,g
3655,f,y,g
3656,f,y,n
3657,x,f,g
3658,f,f,e
3659,f,f,y
3660,f,y,n
3661,x,y,e
3662,x,f,g
3663,x,y,n
3664,x,s,w
3665,f,y,g
3666,f,f,e
3667,f,y,g
3668,x,f,g
3669,f,y,e
3670,f,y,e
3671,x,s,p
3672,f,f,e
3673,f,f,g
3674,f,f,g
3675,f,f,g
3676,x,f,g
3677,f,y,n
3678,f,y,g
3679,f,y,n
3680,x,s,p
3681,f,y,e
3682,f,y,g
3683,f,y,e
3684,x,s,w
3685,x,f,g
3686,f,y,n
3687,x,f,g
3688,x,f,w
3689,f,y,n
3690,f,y,g
3691,f,y,g
3692,f,y,g
3693,x,f,w
3694,f,f,e
3695,x,f,g
3696,f,y,n
3697,f,y,n
3698,x,s,p
3699,f,y,g
3700,x,s,p
3701,x,y,n
3702,x,y,g
3703,f,y,e
3704,x,f,p
3705,x,f,g
3706,f,f,e
3707,f,f,e
3708,x,f,g
3709,x,f,g
3710,f,y,g
3711,x,f,g
3712,f,f,e
3713,f,y,n
3714,f,y,y
3715,f,y,e
3716,f,y,e
3717,f,y,n
3718,x,f,n
3719,f,y,g
3720,f,y,g
3721,f,f,e
3722,f,y,n
3723,x,y,g
3724,x,y,n
3725,x,f,g
3726,x,s,w
3727,f,f,y
3728,f,y,n
3729,f,y,e
3730,f,f,e
3731,f,f,e
3732,f,y,e
3733,f,y,n
3734,f,y,e
3735,x,y,g
3736,f,y,e
3737,f,y,n
3738,x,f,g
3739,x,f,w
3740,x,f,g
3741,x,y,n
3742,f,f,y
3743,x,s,g
3744,f,y,e
3745,f,y,e
3746,f,f,e
3747,x,f,y
3748,f,y,n
3749,f,f,e
3750,f,y,e
3751,x,f,y
3752,x,f,g
3753,f,f,e
3754,x,s,g
3755,x,f,w
3756,x,f,g
3757,f,y,g
3758,f,f,e
3759,f,f,y
3760,f,f,e
3761,f,y,e
3762,f,f,g
3763,f,y,e
3764,f,f,g
3765,f,y,n
3766,f,y,e
3767,f,y,n
3768,f,f,e
3769,f,y,e
3770,f,f,g
3771,x,f,g
3772,f,y,n
3773,f,y,n
3774,x,f,e
3775,f,f,n
3776,x,f,g
3777,f,y,e
3778,x,y,g
3779,f,y,n
3780,f,y,n
3781,f,y,g
3782,x,f,g
3783,f,f,e
3784,f,f,g
3785,f,y,g
3786,f,y,g
3787,f,f,g
3788,f,f,y
3789,x,y,n
3790,f,y,g
3791,f,f,g
3792,f,y,n
3793,x,f,g
3794,f,y,e
3795,x,s,w
3796,f,y,n
3797,x,s,w
3798,f,y,e
3799,f,f,g
3800,f,f,e
3801,f,y,e
3802,x,s,g
3803,f,y,e
3804,f,y,e
3805,x,f,p
3806,f,f,e
3807,x,s,p
3808,f,f,e
3809,f,f,g
3810,f,y,g
3811,x,f,g
3812,f,y,n
3813,f,y,e
3814,f,y,n
3815,x,s,p
3816,x,y,g
3817,f,f,e
3818,f,f,g
3819,f,y,g
3820,f,y,e
3821,f,y,e
3822,x,f,g
3823,x,f,g
3824,x,y,n
3825,f,y,e
3826,f,f,e
3827,x,f,w
3828,f,y,e
3829,f,y,g
3830,x,f,g
3831,f,y,g
3832,x,s,w
3833,f,f,e
3834,x,s,w
3835,x,f,g
3836,x,f,g
3837,f,y,g
3838,f,y,g
3839,f,y,e
3840,f,y,e
3841,x,f,g
3842,f,f,e
3843,f,f,e
3844,x,y,g
3845,f,f,e
3846,x,f,g
3847,f,y,g
3848,f,y,e
3849,f,y,e
3850,f,y,g
3851,x,f,e
3852,f,y,g
3853,x,s,p
3854,f,y,n
3855,x,f,g
3856,f,y,e
3857,f,y,g
3858,f,f,e
3859,x,s,w
3860,x,f,w
3861,x,y,n
3862,f,f,e
3863,f,y,e
3864,x,y,g
3865,x,f,g
3866,x,f,w
3867,f,y,n
3868,f,f,e
3869,x,f,w
3870,x,s,g
3871,x,y,e
3872,x,f,g
3873,x,f,g
3874,x,f,g
3875,x,s,g
3876,x,f,g
3877,x,f,p
3878,f,f,e
3879,x,s,p
3880,x,f,g
3881,f,y,e
3882,x,f,g
3883,x,s,g
3884,f,y,g
3885,f,y,n
3886,x,f,g
3887,f,f,e
3888,x,s,w
3889,f,y,n
3890,x,f,g
3891,f,y,g
3892,f,y,g
3893,x,f,g
3894,f,y,g
3895,x,f,g
3896,f,f,g
3897,f,f,e
3898,f,f,g
3899,x,f,w
3900,f,f,g
3901,x,f,g
3902,x,y,y
3903,f,y,g
3904,x,f,y
3905,x,f,w
3906,x,y,y
3907,x,y,y
3908,x,f,y
3909,f,f,y
3910,f,f,y
3911,f,y,g
3912,x,y,g
3913,f,f,y
3914,f,f,y
3915,x,f,g
3916,f,y,n
3917,f,y,e
3918,x,y,y
3919,f,y,g
3920,f,y,g
3921,f,y,e
3922,f,y,g
3923,f,f,e
3924,f,f,g
3925,f,f,g
3926,x,f,g
3927,x,y,y
3928,f,f,y
3929,f,y,e
3930,x,f,y
3931,f,y,g
3932,f,f,y
3933,f,y,y
3934,x,y,g
3935,f,f,y
3936,x,s,p
3937,x,y,y
3938,f,f,e
3939,f,y,e
3940,x,f,p
3941,x,f,y
3942,f,y,g
3943,x,y,g
3944,f,f,e
3945,f,y,g
3946,f,y,g
3947,x,f,y
3948,f,y,g
3949,f,f,e
3950,x,y,y
3951,f,f,y
3952,x,y,y
3953,f,f,g
3954,x,s,p
3955,x,f,g
3956,x,y,g
3957,x,y,y
3958,f,f,g
3959,f,y,g
3960,x,s,g
3961,x,y,y
3962,f,f,g
3963,f,f,y
3964,x,y,g
3965,f,f,y
3966,x,y,g
3967,f,y,g
3968,f,y,y
3969,x,f,y
3970,x,s,w
3971,x,y,g
3972,x,f,g
3973,f,y,n
3974,f,f,g
3975,x,f,y
3976,x,s,p
3977,f,f,g
3978,x,f,g
3979,x,s,w
3980,f,f,e
3981,f,y,g
3982,x,f,p
3983,f,s,w
3984,x,y,y
3985,x,y,b
3986,f,f,g
3987,x,f,g
3988,x,f,y
3989,f,f,y
3990,f,f,g
3991,x,f,y
3992,x,y,g
3993,f,f,g
3994,x,f,g
3995,x,f,g
3996,x,y,g
3997,x,s,g
3998,x,y,g
3999,f,y,g
4000,f,f,y
4001,f,f,e
4002,f,y,g
4003,f,y,n
4004,f,f,e
4005,x,y,g
4006,x,y,g
4007,f,f,e
4008,f,f,g
4009,f,f,g
4010,f,y,e
4011,f,y,e
4012,f,f,g
4013,x,f,e
4014,f,y,g
4015,x,y,y
4016,f,y,y
4017,x,f,y
4018,x,y,y
4019,x,f,g
4020,x,y,g
4021,f,y,g
4022,f,f,y
4023,x,y,g
4024,x,y,e
4025,x,y,g
4026,x,y,g
4027,x,s,g
4028,f,f,g
4029,f,s,b
4030,x,y,g
4031,x,y,y
4032,x,s,w
4033,x,y,y
4034,f,f,e
4035,x,y,g
4036,x,f,y
4037,x,f,y
4038,f,f,g
4039,x,f,y
4040,f,f,g
4041,x,f,g
4042,f,y,n
4043,f,y,g
4044,f,f,g
4045,f,f,g
4046,x,s,w
4047,x,y,g
4048,f,y,n
4049,x,f,w
4050,x,f,y
4051,x,f,y
4052,x,f,p
4053,f,f,y
4054,f,f,g
4055,f,y,e
4056,x,y,y
4057,f,f,y
4058,x,f,g
4059,x,s,p
4060,x,f,e
4061,x,y,y
4062,f,f,n
4063,f,y,e
4064,f,y,y
4065,x,f,y
4066,x,y,g
4067,f,f,g
4068,f,f,y
4069,f,y,g
4070,x,y,g
4071,x,y,y
4072,f,f,g
4073,f,f,y
4074,f,f,e
4075,f,y,n
4076,x,f,y
4077,f,y,u
4078,f,y,n
4079,f,y,y
4080,f,f,y
4081,x,y,g
4082,x,y,g
4083,f,f,y
4084,x,y,y
4085,x,f,y
4086,x,y,g
4087,x,f,y
4088,x,f,g
4089,f,y,g
4090,f,y,e
4091,x,f,g
4092,f,f,y
4093,f,y,n
4094,f,f,g
4095,f,y,g
4096,x,f,e
4097,f,f,e
4098,f,y,y
4099,x,f,w
4100,x,y,g
4101,x,y,e
4102,x,f,y
4103,f,y,g
4104,f,y,g
4105,x,y,n
4106,f,y,e
