ID, cap shape, cap surface, cap color
4107,b,s,b
4108,f,f,g
4109,f,f,g
4110,f,y,g
4111,f,f,y
4112,f,f,y
4113,f,f,g
4114,f,f,e
4115,x,f,g
4116,f,f,y
4117,x,f,y
4118,x,f,y
4119,f,f,y
4120,f,f,y
4121,x,y,g
4122,f,y,e
4123,f,f,g
4124,f,f,y
4125,f,f,n
4126,x,y,y
4127,x,y,y
4128,f,y,n
4129,f,y,g
4130,f,f,e
4131,x,y,y
4132,f,y,g
4133,x,y,y
4134,x,s,g
4135,f,f,g
4136,f,y,g
4137,x,f,g
4138,f,y,g
4139,f,y,n
4140,x,y,y
4141,f,f,g
4142,f,y,e
4143,f,y,e
4144,f,s,g
4145,x,f,g
4146,f,y,g
4147,x,y,g
4148,x,f,y
4149,f,y,g
4150,f,y,g
4151,f,y,e
4152,x,y,g
4153,f,y,g
4154,x,y,g
4155,f,f,e
4156,f,y,e
4157,f,y,e
4158,f,f,y
4159,f,f,g
4160,f,y,n
4161,x,y,g
4162,f,f,g
4163,x,f,y
4164,x,y,y
4165,x,y,y
4166,f,f,c
4167,x,f,g
4168,f,f,g
4169,x,y,g
4170,f,y,g
4171,x,s,b
4172,f,f,g
4173,x,y,g
4174,f,f,y
4175,f,f,g
4176,f,f,g
4177,f,f,g
4178,x,f,y
4179,x,f,y
4180,f,y,e
4181,f,y,g
4182,f,f,g
4183,x,y,y
4184,f,f,g
4185,x,f,g
4186,x,f,g
4187,f,y,n
4188,f,f,g
4189,x,y,g
4190,f,y,y
4191,f,f,y
4192,f,f,g
4193,f,f,g
4194,f,y,g
4195,f,s,b
4196,f,f,e
4197,x,y,n
4198,x,y,g
4199,x,f,g
4200,x,f,p
4201,x,y,n
4202,f,f,g
4203,x,f,y
4204,x,s,g
4205,f,y,g
4206,x,f,y
4207,f,y,g
4208,f,f,g
4209,f,y,g
4210,x,y,g
4211,f,f,g
4212,x,f,y
4213,f,f,y
4214,x,f,y
4215,x,f,y
4216,x,y,y
4217,f,s,g
4218,x,f,y
4219,f,f,y
4220,f,y,g
4221,f,f,y
4222,f,f,y
4223,x,y,g
4224,x,y,g
4225,f,y,e
4226,f,f,y
4227,f,f,g
4228,f,y,g
4229,x,f,y
4230,x,f,y
4231,x,f,g
4232,x,y,y
4233,f,s,w
4234,f,f,y
4235,f,f,y
4236,f,y,g
4237,f,f,y
4238,f,f,y
4239,f,f,g
4240,x,y,g
4241,x,f,y
4242,f,f,g
4243,x,f,y
4244,f,y,g
4245,x,y,y
4246,x,s,w
4247,f,f,g
4248,x,s,b
4249,f,y,g
4250,x,y,g
4251,x,f,y
4252,x,f,y
4253,x,y,y
4254,f,y,g
4255,f,y,y
4256,x,y,g
4257,f,f,y
4258,f,y,y
4259,f,f,y
4260,x,y,g
4261,f,f,g
4262,x,y,g
4263,x,f,p
4264,x,y,y
4265,x,f,y
4266,f,f,y
4267,x,y,g
4268,f,f,g
4269,x,y,g
4270,x,f,y
4271,x,f,y
4272,x,y,g
4273,x,y,y
4274,f,y,g
4275,f,y,g
4276,x,f,y
4277,k,y,n
4278,f,f,g
4279,x,y,y
4280,f,f,y
4281,x,y,g
4282,x,f,g
4283,f,f,y
4284,f,s,p
4285,f,f,y
4286,x,f,y
4287,x,y,g
4288,f,y,g
4289,x,f,y
4290,f,y,g
4291,f,y,g
4292,k,s,p
4293,x,f,y
4294,f,f,y
4295,f,f,g
4296,f,f,g
4297,x,f,y
4298,f,f,g
4299,x,y,g
4300,f,y,y
4301,f,f,g
4302,x,f,y
4303,f,f,g
4304,f,f,g
4305,f,f,y
4306,f,y,g
4307,f,y,g
4308,f,y,g
4309,f,y,g
4310,x,y,y
4311,x,y,g
4312,x,y,y
4313,f,f,y
4314,x,f,y
4315,x,y,y
4316,f,f,g
4317,x,f,y
4318,f,f,g
4319,f,y,g
4320,f,f,g
4321,f,y,y
4322,f,f,g
4323,x,f,y
4324,f,y,g
4325,f,y,g
4326,f,y,g
4327,x,y,r
4328,f,y,y
4329,x,f,y
4330,x,y,n
4331,f,y,y
4332,k,y,n
4333,f,f,y
4334,x,y,g
4335,x,y,g
4336,f,y,g
4337,x,f,y
4338,x,f,g
4339,x,y,g
4340,x,y,g
4341,x,y,g
4342,f,y,e
4343,f,f,y
4344,x,y,y
4345,f,f,y
4346,x,f,y
4347,f,f,g
4348,f,f,g
4349,x,y,y
4350,f,s,b
4351,x,y,g
4352,x,y,y
4353,f,f,g
4354,f,y,g
4355,f,f,y
4356,f,y,g
4357,x,y,g
4358,x,s,e
4359,f,f,g
4360,f,f,y
4361,f,y,g
4362,x,y,y
4363,f,y,g
4364,x,f,y
4365,b,y,w
4366,f,s,b
4367,x,y,y
4368,f,y,g
4369,f,y,g
4370,f,y,y
4371,f,f,g
4372,x,y,y
4373,x,f,y
4374,f,f,g
4375,x,s,w
4376,f,y,g
4377,x,y,n
4378,f,y,g
4379,f,f,g
4380,f,y,e
4381,x,y,b
4382,x,y,y
4383,x,y,y
4384,x,y,y
4385,x,y,y
4386,f,f,y
4387,f,y,g
4388,x,f,g
4389,f,y,y
4390,x,y,g
4391,x,y,y
4392,f,y,g
4393,f,y,y
4394,x,y,g
4395,f,y,g
4396,f,y,g
4397,x,y,u
4398,x,f,g
4399,f,f,y
4400,f,f,y
4401,x,f,y
4402,f,f,y
4403,f,f,g
4404,f,y,g
4405,f,f,g
4406,f,f,y
4407,f,y,y
4408,f,f,g
4409,f,y,g
4410,f,f,y
4411,f,f,e
4412,f,s,b
4413,f,y,g
4414,f,f,g
4415,x,y,y
4416,f,f,y
4417,f,y,y
4418,f,y,n
4419,f,y,y
4420,x,s,b
4421,x,y,y
4422,x,f,y
4423,x,y,y
4424,f,y,g
4425,f,f,e
4426,f,f,y
4427,f,f,y
4428,x,y,y
4429,x,f,y
4430,x,y,n
4431,f,f,y
4432,x,y,y
4433,f,f,y
4434,f,f,y
4435,f,y,g
4436,f,y,g
4437,f,y,g
4438,f,f,g
4439,x,s,g
4440,x,y,y
4441,f,s,g
4442,x,y,g
4443,x,y,y
4444,x,y,y
4445,f,y,g
4446,f,f,g
4447,f,y,y
4448,f,y,g
4449,x,y,y
4450,x,y,g
4451,x,f,y
4452,f,y,n
4453,x,y,g
4454,f,f,y
4455,x,y,g
4456,x,y,y
4457,f,f,g
4458,f,f,g
4459,x,y,y
4460,k,y,b
4461,x,y,y
4462,x,y,n
4463,f,y,g
4464,x,y,g
4465,f,y,y
4466,f,y,g
4467,f,f,g
4468,f,y,y
4469,x,f,y
4470,x,s,w
4471,x,y,y
4472,f,f,y
4473,x,f,y
4474,x,y,y
4475,f,y,y
4476,x,y,y
4477,x,y,y
4478,f,y,g
4479,f,f,y
4480,f,f,g
4481,f,y,n
4482,x,y,y
4483,x,y,g
4484,f,y,g
4485,f,y,g
4486,x,y,y
4487,f,f,g
4488,x,y,g
4489,x,y,y
4490,x,f,y
4491,f,f,y
4492,f,f,c
4493,f,y,g
4494,x,y,g
4495,f,f,y
4496,f,f,y
4497,x,s,g
4498,f,s,n
4499,x,y,n
4500,x,s,g
4501,x,f,y
4502,f,y,g
4503,f,y,g
4504,x,y,y
4505,x,y,y
4506,x,y,g
4507,f,y,g
4508,f,y,g
4509,f,f,y
4510,x,f,y
4511,f,f,y
4512,f,f,g
4513,f,f,y
4514,f,y,y
4515,f,f,y
4516,f,f,y
4517,x,y,g
4518,x,y,g
4519,x,y,g
4520,x,s,b
4521,f,f,g
4522,x,f,y
4523,x,y,n
4524,x,y,g
4525,f,y,g
4526,f,y,g
4527,f,f,y
4528,x,y,y
4529,x,f,y
4530,f,f,g
4531,x,y,g
4532,f,f,y
4533,x,f,y
4534,x,y,u
4535,f,y,b
4536,f,y,y
4537,x,y,y
4538,x,y,g
4539,f,f,g
4540,f,y,g
4541,f,f,g
4542,f,y,g
4543,x,f,y
4544,f,f,y
4545,f,f,g
4546,f,y,y
4547,f,y,y
4548,f,f,g
4549,f,s,b
4550,f,s,w
4551,x,y,y
4552,f,f,y
4553,f,y,g
4554,x,y,y
4555,x,f,y
4556,x,f,y
4557,f,f,g
4558,x,y,u
4559,x,y,g
4560,f,f,y
4561,x,y,y
4562,f,y,g
4563,x,y,y
4564,x,f,y
4565,x,y,y
4566,f,f,y
4567,x,y,g
4568,f,y,g
4569,f,y,g
4570,x,f,y
4571,f,f,e
4572,x,y,y
4573,f,f,g
4574,x,y,g
4575,f,y,g
4576,f,f,g
4577,f,f,g
4578,f,f,g
4579,f,y,g
4580,f,f,y
4581,x,f,y
4582,x,y,g
4583,x,y,g
4584,x,f,w
4585,f,f,g
4586,x,f,y
4587,f,y,g
4588,x,f,y
4589,f,y,g
4590,f,y,g
4591,f,f,y
4592,x,y,g
4593,f,y,y
4594,f,f,y
4595,x,f,y
4596,f,f,y
4597,x,y,y
4598,f,f,y
4599,x,f,y
4600,f,y,g
4601,f,f,g
4602,f,f,y
4603,f,f,g
4604,f,f,g
4605,f,f,y
4606,x,y,y
4607,x,y,y
4608,f,f,y
4609,x,y,y
4610,x,y,y
4611,x,y,n
4612,f,y,b
4613,x,f,y
4614,x,y,y
4615,f,y,g
4616,x,y,y
4617,f,y,g
4618,f,y,g
4619,f,f,g
4620,x,f,y
4621,f,f,y
4622,f,f,y
4623,f,y,g
4624,f,y,g
4625,f,f,g
4626,f,y,g
4627,f,f,g
4628,f,y,g
4629,x,f,g
4630,f,s,b
4631,f,f,e
4632,x,y,y
4633,x,y,g
4634,f,y,g
4635,f,f,g
4636,x,y,y
4637,x,y,y
4638,f,f,y
4639,x,f,y
4640,x,f,y
4641,x,y,g
4642,f,s,w
4643,x,y,g
4644,x,f,y
4645,f,y,g
4646,x,y,g
4647,x,f,y
4648,f,y,u
4649,f,f,y
4650,f,y,g
4651,x,y,y
4652,f,f,g
4653,f,y,n
4654,x,f,y
4655,f,f,g
4656,x,y,g
4657,f,f,y
4658,x,f,y
4659,x,y,y
4660,x,f,y
4661,f,y,g
4662,x,s,w
4663,f,y,e
4664,x,y,u
4665,x,y,y
4666,x,y,g
4667,x,f,y
4668,f,f,g
4669,x,y,g
4670,f,f,g
4671,f,f,y
4672,x,y,g
4673,f,y,g
4674,f,s,p
4675,f,f,g
4676,x,y,y
4677,x,y,g
4678,f,f,y
4679,x,f,y
4680,f,y,g
4681,f,y,y
4682,x,y,g
4683,x,y,g
4684,f,f,y
4685,f,f,g
4686,x,y,g
4687,f,f,y
4688,f,y,g
4689,x,y,g
4690,f,f,g
4691,x,y,g
4692,f,f,g
4693,x,y,y
4694,x,f,y
4695,x,y,g
4696,f,f,y
4697,f,y,n
4698,f,f,g
4699,x,y,y
4700,x,s,g
4701,f,y,y
4702,x,y,y
4703,x,f,w
4704,x,f,y
4705,f,s,b
4706,x,y,y
4707,x,y,g
4708,f,f,y
4709,f,s,p
4710,f,s,b
4711,x,y,g
4712,x,y,g
4713,x,y,g
4714,f,f,g
4715,f,f,g
4716,x,f,y
4717,f,f,y
4718,f,y,u
4719,x,f,y
4720,f,f,e
4721,f,f,y
4722,x,f,y
4723,x,y,n
4724,x,y,g
4725,x,f,y
4726,f,f,g
4727,x,y,g
4728,x,y,g
4729,x,f,y
4730,f,f,y
4731,f,y,g
4732,f,y,g
4733,f,y,n
4734,x,y,y
4735,f,f,e
4736,x,f,y
4737,x,y,g
4738,f,y,g
4739,x,f,y
4740,f,f,g
4741,f,f,g
4742,f,y,g
4743,f,y,g
4744,x,f,y
4745,x,y,y
4746,f,f,y
4747,x,y,g
4748,f,f,y
4749,f,y,g
4750,x,f,p
4751,f,f,y
4752,x,y,g
4753,x,y,y
4754,x,y,g
4755,f,y,y
4756,x,y,g
4757,x,f,y
4758,f,y,g
4759,f,y,g
4760,x,y,y
4761,f,f,y
4762,x,y,g
4763,x,y,y
4764,x,y,g
4765,x,y,g
4766,x,f,y
4767,x,y,g
4768,f,f,g
4769,f,f,g
4770,x,y,g
4771,x,f,y
4772,x,y,g
4773,f,f,g
4774,x,y,y
4775,x,f,y
4776,f,y,g
4777,f,f,g
4778,x,s,p
4779,f,f,y
4780,x,s,p
4781,x,f,y
4782,f,f,g
4783,x,f,y
4784,f,f,e
4785,x,y,y
4786,x,f,y
4787,f,y,g
4788,f,f,y
4789,f,y,n
4790,x,y,y
4791,f,f,g
4792,x,y,y
4793,f,f,y
4794,f,y,y
4795,f,y,g
4796,f,f,g
4797,x,y,y
4798,f,y,g
4799,x,y,y
4800,f,f,g
4801,x,s,g
4802,x,y,n
4803,f,s,g
4804,f,y,g
4805,f,y,y
4806,f,y,g
4807,f,y,e
4808,f,y,g
4809,x,f,y
4810,f,f,g
4811,x,y,y
4812,f,f,y
4813,f,y,n
4814,f,y,g
4815,k,f,n
4816,f,f,g
4817,f,f,y
4818,x,y,n
4819,f,f,g
4820,f,f,g
4821,f,s,w
4822,f,f,y
4823,x,y,g
4824,x,f,y
4825,x,y,e
4826,f,y,y
4827,b,f,y
4828,f,y,y
4829,x,s,g
4830,f,y,y
4831,f,f,y
4832,k,y,e
4833,f,f,y
4834,f,f,y
4835,k,y,n
4836,x,s,w
4837,x,f,y
4838,x,f,y
4839,x,f,y
4840,f,y,y
4841,b,s,b
4842,x,s,w
4843,f,y,e
4844,b,s,w
4845,f,y,p
4846,x,s,w
4847,k,y,n
4848,x,y,y
4849,f,s,b
4850,f,y,g
4851,x,y,y
4852,x,y,g
4853,x,f,y
4854,x,y,y
4855,x,y,y
4856,x,f,y
4857,x,y,g
4858,f,f,g
4859,k,s,e
4860,f,y,n
4861,f,s,b
4862,x,y,y
4863,f,f,g
4864,f,f,y
4865,f,y,g
4866,x,s,g
4867,f,f,g

4868,x,f,y
4869,f,f,y
4870,x,y,n
4871,f,f,g
4872,f,y,n
4873,f,y,e
4874,f,y,g
4875,x,y,y
4876,f,f,g
4877,f,f,e
4878,x,y,y
4879,f,f,y
4880,f,f,g
4881,f,y,y
4882,x,y,g
4883,b,y,w
4884,f,f,y
4885,x,y,n
4886,f,f,g
4887,x,y,y
4888,f,y,y
4889,f,y,p
4890,x,s,w
4891,f,y,g
4892,x,y,g
4893,x,f,y
4894,f,s,b
4895,x,f,g
4896,x,f,y
4897,f,y,g
4898,f,y,y
4899,x,y,r
4900,f,y,w
4901,x,f,y
4902,f,y,y
4903,f,y,y
4904,x,y,e
4905,x,y,e
4906,x,y,g
4907,x,y,y
4908,f,f,g
4909,x,y,g
4910,x,y,y
4911,f,f,y
4912,f,s,e
4913,f,f,y
4914,x,y,y
4915,f,s,g
4916,f,f,y
4917,x,y,y
4918,x,f,y
4919,x,s,g
4920,f,y,g
4921,f,f,g
4922,x,s,w
4923,f,y,g
4924,f,y,e
4925,x,f,y
4926,x,y,y
4927,k,s,b
4928,f,f,y
4929,f,f,y
4930,x,y,y
4931,x,f,n
4932,x,y,e
4933,x,y,g
4934,x,f,y
4935,f,s,g
4936,x,y,y
4937,f,y,g
4938,x,y,g
4939,x,y,n
4940,k,s,b
4941,f,f,y
4942,x,f,g
4943,f,y,g
4944,x,f,y
4945,f,y,y
4946,k,s,p
4947,f,y,n
4948,x,y,g
4949,x,f,y
4950,x,y,g
4951,f,s,b
4952,f,s,b
4953,f,s,w
4954,f,y,g
4955,x,f,y
4956,f,y,g
4957,f,y,y
4958,f,f,y
4959,x,s,b
4960,f,f,g
4961,x,y,g
4962,f,f,y
4963,f,y,y
4964,f,s,g
4965,f,s,b
4966,x,s,p
4967,k,s,n
4968,f,y,p
4969,f,y,g
4970,x,y,y
4971,f,f,g
4972,f,f,g
4973,x,f,y
4974,f,f,g
4975,f,y,g
4976,f,y,y
4977,f,f,y
4978,f,y,y
4979,x,y,y
4980,x,y,y
4981,f,y,g
4982,f,f,g
4983,x,y,y
4984,x,y,y
4985,f,y,u
4986,f,f,g
4987,x,y,n
4988,x,y,y
4989,x,y,y
4990,x,y,g
4991,f,f,y
4992,x,f,y
4993,x,y,g
4994,f,s,b
4995,f,f,g
4996,f,y,y
4997,x,s,n
4998,f,f,g
4999,x,y,g
5000,x,y,n
5001,f,f,y
5002,x,y,n
5003,b,s,b
5004,f,f,y
5005,f,y,g
5006,f,y,u
5007,x,f,y
5008,f,y,y
5009,f,f,y
5010,x,y,y
5011,x,y,e
5012,f,f,g
5013,x,y,y
5014,x,y,y
5015,f,y,g
5016,k,s,b
5017,f,y,y
5018,x,y,g
5019,x,f,y
5020,f,f,y
5021,f,s,w
5022,x,s,g
5023,f,y,y
5024,f,y,u
5025,x,f,y
5026,f,y,g
5027,x,f,y
5028,x,f,y
5029,x,s,g
5030,f,y,g
5031,f,f,y
5032,f,f,y
5033,x,y,g
5034,x,y,g
5035,x,y,g
5036,x,f,g
5037,x,y,y
5038,f,f,g
5039,f,f,y
5040,x,y,g
5041,f,f,y
5042,x,y,n
5043,x,f,y
5044,x,y,y
5045,f,s,b
5046,f,f,g
5047,f,y,y
5048,x,f,y
5049,f,f,g
5050,x,y,y
5051,x,y,g
5052,x,y,e
5053,k,y,b
5054,f,y,b
5055,x,y,g
5056,f,f,y
5057,x,y,g
5058,f,y,g
5059,x,s,b
5060,f,y,y
5061,x,s,w
5062,x,f,y
5063,x,y,g
5064,x,s,w
5065,f,s,b
5066,x,s,w
5067,f,f,y
5068,f,y,g
5069,x,f,y
5070,f,f,g
5071,x,y,w
5072,x,s,e
5073,x,y,g
5074,f,f,g
5075,x,y,n
5076,x,y,g
5077,f,f,g
5078,f,f,y
5079,f,f,y
5080,f,f,e
5081,x,y,y
5082,f,y,y
5083,f,f,g
5084,x,y,y
5085,x,f,y
5086,k,f,y
5087,f,f,y
5088,k,f,c
5089,f,f,g
5090,f,y,y
5091,x,y,g
5092,x,y,g
5093,f,f,y
5094,f,y,y
5095,x,f,y
5096,f,f,y
5097,x,y,y
5098,b,y,p
5099,k,y,p
5100,x,y,y
5101,x,f,y
5102,k,y,b
5103,f,y,y
5104,x,s,w
5105,x,y,n
5106,x,y,n
5107,x,y,e
5108,f,g,w
5109,x,s,g
5110,f,y,c
5111,x,y,g
5112,f,y,y
5113,f,y,y
5114,f,y,p
5115,x,s,b
5116,x,s,g
5117,x,y,e
5118,k,y,c
5119,x,s,w
5120,x,s,w
5121,f,s,b
5122,f,s,b
5123,k,y,c
5124,x,y,g
5125,f,s,w
5126,f,s,g
5127,c,g,w
5128,x,s,g
5129,b,g,w
5130,x,s,b
5131,f,s,w
5132,b,f,y
5133,x,y,n
5134,x,y,n
5135,k,s,n
5136,k,y,b
5137,f,s,w
5138,f,s,b
5139,f,y,y
5140,x,y,g
5141,f,s,b
5142,x,y,n
5143,x,y,e
5144,f,f,g
5145,x,s,e
5146,x,y,n
5147,x,f,y
5148,x,y,n
5149,f,f,n
5150,x,y,n
5151,x,s,b
5152,f,y,n
5153,f,y,y
5154,f,y,b
5155,x,y,n
5156,x,y,n
5157,x,s,b
5158,x,s,b
5159,f,y,y
5160,f,s,g
5161,x,y,n
5162,x,s,b
5163,f,f,n
5164,x,y,e
5165,f,s,b
5166,f,s,w
5167,k,y,e
5168,x,f,y
5169,x,f,n
5170,x,y,n
5171,x,y,g
5172,f,s,b
5173,f,s,b
5174,f,y,y
5175,f,y,y
5176,x,s,p
5177,f,s,p
5178,b,y,w
5179,x,y,c
5180,f,s,n
5181,x,s,b
5182,x,s,g
5183,f,y,y
5184,x,s,b
5185,x,s,w
5186,f,y,c
5187,x,y,e
5188,f,f,y
5189,x,y,w
5190,x,y,y
5191,f,y,p
5192,f,s,g
5193,x,y,n
5194,k,s,p
5195,x,y,n
5196,x,y,g
5197,f,s,b
5198,k,y,p
5199,x,f,y
5200,f,y,g
5201,f,f,g
5202,x,s,b
5203,x,y,n
5204,x,y,y
5205,f,f,y
5206,f,f,n
5207,k,s,b
5208,f,y,y
5209,x,y,e
5210,x,s,g
5211,f,s,n
5212,x,y,g
5213,x,y,n
5214,x,s,g
5215,x,s,g
5216,f,y,p
5217,k,y,b
5218,x,s,w
5219,x,y,n
5220,k,y,n
5221,f,y,y
5222,x,y,p
5223,f,s,g
5224,x,s,p
5225,b,y,n
5226,f,s,b
5227,x,y,n
5228,x,y,n
5229,x,s,b
5230,x,y,n
5231,k,y,p
5232,k,f,c
5233,x,y,y
5234,x,s,n
5235,f,f,g
5236,f,y,y
5237,f,s,g
5238,k,y,w
5239,k,f,n
5240,k,f,y
5241,f,s,w
5242,f,y,y
5243,f,y,y
5244,k,s,b
5245,f,y,y
5246,x,y,n
5247,x,y,y
5248,x,y,y
5249,b,y,w
5250,f,y,y
5251,x,s,w
5252,x,s,b
5253,k,y,b
5254,f,y,y
5255,x,s,b
5256,b,y,b
5257,x,s,w
5258,k,s,n
5259,f,s,g
5260,x,f,y
5261,f,s,g
5262,f,y,y
5263,k,y,n
5264,f,s,b
5265,f,s,e
5266,x,y,n
5267,x,y,n
5268,x,y,n
5269,x,s,w
5270,k,s,n
5271,f,y,g
5272,x,s,b
5273,f,s,w
5274,k,f,n
5275,x,y,n
5276,f,s,w
5277,x,s,g
5278,k,y,y
5279,f,s,w
5280,f,f,y
5281,k,y,p
5282,f,y,w
5283,f,s,b
5284,f,y,w
5285,x,y,r
5286,x,s,b
5287,f,s,g
5288,x,y,e
5289,f,y,y
5290,f,s,g
5291,f,s,b
5292,f,s,e
5293,x,y,e
5294,f,f,g
5295,f,y,y
5296,x,s,n
5297,f,s,g
5298,x,y,n
5299,f,s,w
5300,x,f,c
5301,f,s,g
5302,f,f,g
5303,x,y,r
5304,x,f,y
5305,x,y,n
5306,x,y,n
5307,f,y,e
5308,x,s,g
5309,k,y,n
5310,f,y,e
5311,x,y,n
5312,b,y,n
5313,x,y,n
5314,f,y,b
5315,x,s,w
5316,f,y,y
5317,f,y,n
5318,b,y,w
5319,x,y,n
5320,f,y,y
5321,x,s,b
5322,x,y,n
5323,x,s,g
5324,f,s,g
5325,x,y,n
5326,f,y,w
5327,x,y,n
5328,f,f,g
5329,x,y,e
5330,x,s,w
5331,f,y,g
5332,x,s,w
5333,k,y,y
5334,f,s,w
5335,f,s,g
5336,x,y,c
5337,x,s,w
5338,x,y,n
5339,f,y,p
5340,f,y,y
5341,x,s,p
5342,f,y,b
5343,x,f,y
5344,f,y,y
5345,f,f,n
5346,x,f,n
5347,x,y,n
5348,f,s,g
5349,x,s,b
5350,f,s,g
5351,x,s,b
5352,x,y,r
5353,f,y,y
5354,f,s,g
5355,x,y,n
5356,f,y,y
5357,f,s,w
5358,x,s,w
5359,f,y,g
5360,f,y,y
5361,x,y,n
5362,x,y,y
5363,f,s,n
5364,f,y,y
5365,f,s,g
5366,x,y,n
5367,f,y,y
5368,f,y,y
5369,f,s,w
5370,f,s,p
5371,f,y,y
5372,k,s,p
5373,x,s,b
5374,x,s,w
5375,x,s,w
5376,x,y,n
5377,b,y,p
5378,x,s,b
5379,x,y,p
5380,x,y,n
5381,x,y,y
5382,x,s,w
5383,f,y,b
5384,f,s,b
5385,x,f,c
5386,f,s,p
5387,x,y,n
5388,f,s,p
5389,f,s,g
5390,k,s,e
5391,k,y,e
5392,f,s,w
5393,k,s,b
5394,x,s,b
5395,b,y,y
5396,x,s,w
5397,x,f,y
5398,f,y,y
5399,b,f,n
5400,f,y,y
5401,f,y,y
5402,f,y,c
5403,x,y,e
5404,f,s,w
5405,x,y,n
5406,b,y,p
5407,f,y,y
5408,x,s,b
5409,f,y,y
5410,f,s,b
5411,f,s,b
5412,x,y,n
5413,f,y,y
5414,x,s,n
5415,f,y,y
5416,f,s,b
5417,f,s,e
5418,x,s,n
5419,f,s,w
5420,f,y,y
5421,f,s,p
5422,x,s,e
5423,f,y,y
5424,b,y,b
5425,f,s,b
5426,f,s,g
5427,x,s,b
5428,x,f,y
5429,f,s,w
5430,x,s,g
5431,f,y,r
5432,f,y,y
5433,x,y,n
5434,x,s,b
5435,x,f,c
5436,x,s,g
5437,x,y,u
5438,x,f,y
5439,f,f,g
5440,f,y,w
5441,x,y,n
5442,x,y,n
5443,x,y,g
5444,x,y,p
5445,f,s,g
