ID, cap shape, cap surface, cap color
5446,x,s,b
5447,x,y,n
5448,x,s,g
5449,x,y,n
5450,f,s,w
5451,x,s,g
5452,x,s,g
5453,f,y,y
5454,f,y,y
5455,f,y,g
5456,x,y,y
5457,x,s,g
5458,f,s,b
5459,f,s,w
5460,f,f,g
5461,f,s,b
5462,x,y,n
5463,x,s,w
5464,k,s,e
5465,f,y,b
5466,x,y,n
5467,k,y,n
5468,f,s,w
5469,f,s,w
5470,x,y,n
5471,x,s,w
5472,x,y,n
5473,b,s,p
5474,x,y,e
5475,f,y,g
5476,x,y,y
5477,x,y,g
5478,f,y,w
5479,f,s,g
5480,k,y,p
5481,x,s,w
5482,k,s,p
5483,f,s,w
5484,x,y,n
5485,x,f,y
5486,f,y,g
5487,x,y,g
5488,x,y,e
5489,f,y,y
5490,x,y,n
5491,x,s,b
5492,f,y,y
5493,k,y,e
5494,f,y,p
5495,f,y,w
5496,f,y,y
5497,f,y,y
5498,f,y,r
5499,x,s,w
5500,x,s,w
5501,x,s,b
5502,x,y,n
5503,k,y,e
5504,k,s,p
5505,x,y,b
5506,x,s,g
5507,f,y,y
5508,x,y,n
5509,c,y,w
5510,f,s,w
5511,f,s,g
5512,x,y,e
5513,x,s,g
5514,x,y,n
5515,x,y,p
5516,f,y,w
5517,f,y,y
5518,x,y,n
5519,x,f,y
5520,x,y,n
5521,x,s,g
5522,x,y,n
5523,k,f,n
5524,x,s,w
5525,f,y,y
5526,x,y,p
5527,b,y,b
5528,f,y,g
5529,f,y,r
5530,x,y,n
5531,x,y,n
5532,f,s,b
5533,f,y,y
5534,x,y,n
5535,f,y,n
5536,x,y,n
5537,f,y,e
5538,x,y,b
5539,x,s,n
5540,f,s,w
5541,x,y,b
5542,x,f,y
5543,f,y,y
5544,f,y,y
5545,k,y,e
5546,f,s,w
5547,k,y,c
5548,k,y,n
5549,b,s,p
5550,x,y,n
5551,x,s,b
5552,f,y,r
5553,x,s,b
5554,f,y,u
5555,x,y,n
5556,x,s,w
5557,x,s,e
5558,f,y,p
5559,x,y,n
5560,x,y,n
5561,x,s,w
5562,f,y,y
5563,x,y,n
5564,x,y,e
5565,x,s,w
5566,x,y,y
5567,f,s,b
5568,f,f,y
5569,x,s,g
5570,f,s,p
5571,x,y,n
5572,b,y,w
5573,f,y,y
5574,x,y,e
5575,x,s,b
5576,x,s,b
5577,x,y,n
5578,b,y,p
5579,x,y,c
5580,x,y,n
5581,x,s,w
5582,x,y,n
5583,f,y,n
5584,x,y,n
5585,f,s,g
5586,x,y,e
5587,x,y,r
5588,b,y,p
5589,x,s,p
5590,x,y,n
5591,x,y,n
5592,f,s,g
5593,f,y,y
5594,f,y,p
5595,x,y,n
5596,x,y,n
5597,f,s,b
5598,f,s,b
5599,x,y,c
5600,x,y,w
5601,x,y,n
5602,f,y,n
5603,x,y,n
5604,x,y,n
5605,k,y,p
5606,f,s,w
5607,x,y,n
5608,f,y,y
5609,k,y,n
5610,f,s,g
5611,f,s,w
5612,f,f,g
5613,f,s,n
5614,x,f,y
5615,x,y,n
5616,x,y,e
5617,f,y,y
5618,b,s,w
5619,x,s,b
5620,f,y,b
5621,x,f,c
5622,f,s,w
5623,k,s,p
5624,k,y,n
5625,x,y,b
5626,x,f,y
5627,f,s,g
5628,f,y,y
5629,x,y,e
5630,f,s,b
5631,x,y,n
5632,f,y,y
5633,f,f,g
5634,b,y,b
5635,x,y,e
5636,f,y,y
5637,f,f,y
5638,f,y,w
5639,k,s,e
5640,f,y,y
5641,k,s,n
5642,f,y,y
5643,f,y,g
5644,f,y,y
5645,x,y,e
5646,f,s,b
5647,f,s,w
5648,x,s,w
5649,f,y,g
5650,f,y,p
5651,f,y,y
5652,f,y,y
5653,k,s,e
5654,x,y,n
5655,x,y,y
5656,f,s,b
5657,x,y,g
5658,f,s,g
5659,x,s,w
5660,x,f,n
5661,f,s,b
5662,f,y,e
5663,f,y,y
5664,x,s,b
5665,k,f,n
5666,f,y,y
5667,k,y,c
5668,x,f,g
5669,x,y,n
5670,f,y,p
5671,x,s,b
5672,x,y,g
5673,f,y,y
5674,x,y,e
5675,f,y,r
5676,f,y,y
5677,x,s,g
5678,x,s,w
5679,f,s,b
5680,x,y,n
5681,f,f,y
5682,f,y,u
5683,x,y,n
5684,x,s,n
5685,x,s,w
5686,f,y,y
5687,f,s,b
5688,k,f,c
5689,x,s,g
5690,f,y,g
5691,x,y,e
5692,f,y,p
5693,k,y,p
5694,x,y,y
5695,x,y,n
5696,f,s,n
5697,f,y,y
5698,x,y,n
5699,f,s,n
5700,f,y,y
5701,f,y,y
5702,f,y,y
5703,f,f,c
5704,b,y,b
5705,k,y,e
5706,x,s,b
5707,x,s,g
5708,f,y,y
5709,x,s,g
5710,x,y,e
5711,f,s,w
5712,f,s,p
5713,f,s,b
5714,x,y,e
5715,f,y,w
5716,x,y,p
5717,x,s,b
5718,k,g,w
5719,f,s,g
5720,x,y,n
5721,k,s,e
5722,x,y,n
5723,x,y,n
5724,f,s,w
5725,f,s,e
5726,f,s,b
5727,b,s,w
5728,f,f,n
5729,f,s,g
5730,x,s,w
5731,f,y,y
5732,x,s,b
5733,f,y,n
5734,x,y,r
5735,k,s,b
5736,x,s,w
5737,x,y,n
5738,x,y,b
5739,f,y,w
5740,f,s,b
5741,x,s,g
5742,k,s,n
5743,f,s,g
5744,k,y,p
5745,f,y,b
5746,x,y,n
5747,f,y,y
5748,x,s,b
5749,k,f,c
5750,f,s,g
5751,f,s,w
5752,b,s,b
5753,b,s,p
5754,f,s,w
5755,x,y,n
5756,x,y,n
5757,x,y,g
5758,x,s,b
5759,x,y,n
5760,x,s,b
5761,f,s,p
5762,x,y,n
5763,x,s,w
5764,f,s,w
5765,f,y,r
5766,f,s,w
5767,f,s,w
5768,x,y,w
5769,x,y,n
5770,k,y,b
5771,x,y,n
5772,x,y,n
5773,x,s,b
5774,f,y,r
5775,b,s,p
5776,x,s,b
5777,f,y,c
5778,x,y,u
5779,x,s,b
5780,x,y,w
5781,x,y,n
5782,x,s,p
5783,f,s,p
5784,f,y,n
5785,f,y,y
5786,f,s,w
5787,x,y,g
5788,f,y,e
5789,f,s,b
5790,b,s,p
5791,x,y,n
5792,x,s,b
5793,x,y,y
5794,b,y,w
5795,f,y,n
5796,f,f,y
5797,f,y,y
5798,f,y,y
5799,x,s,g
5800,x,y,e
5801,x,y,y
5802,x,y,n
5803,f,s,w
5804,f,f,g
5805,f,f,n
5806,x,s,g
5807,f,s,b
5808,f,s,e
5809,x,s,b
5810,f,y,y
5811,x,y,n
5812,f,s,w
5813,f,s,g
5814,f,y,y
5815,f,f,c
5816,x,y,n
5817,k,y,e
5818,x,y,n
5819,f,s,w
5820,x,y,e
5821,x,s,n
5822,f,y,g
5823,x,s,w
5824,f,s,e
5825,f,y,y
5826,f,y,y
5827,f,y,e
5828,f,s,g
5829,k,s,n
5830,f,y,y
5831,x,s,w
5832,x,y,n
5833,f,y,y
5834,f,y,w
5835,x,y,n
5836,f,y,w
5837,x,y,w
5838,x,y,n
5839,f,s,g
5840,x,y,u
5841,f,s,w
5842,x,y,y
5843,f,s,g
5844,f,y,y
5845,x,f,y
5846,f,y,y
5847,x,s,g
5848,f,y,r
5849,f,s,w
5850,k,s,n
5851,x,y,n
5852,x,s,g
5853,f,y,y
5854,b,s,w
5855,x,y,n
5856,b,s,b
5857,f,f,y
5858,x,y,g
5859,x,y,e
5860,k,s,b
5861,x,y,n
5862,x,s,e
5863,f,s,b
5864,f,s,n
5865,x,y,e
5866,f,y,b
5867,x,s,g
5868,f,s,b
5869,x,y,n
5870,x,y,e
5871,f,y,y
5872,x,y,n
5873,x,y,n
5874,f,s,g
5875,x,y,p
5876,x,y,u
5877,f,y,y
5878,x,s,g
5879,x,y,n
5880,f,s,g
5881,x,s,b
5882,x,f,y
5883,b,s,w
5884,k,y,n
5885,x,y,e
5886,f,y,y
5887,x,y,b
5888,x,s,b
5889,f,s,g
5890,f,s,b
5891,f,y,y
5892,x,y,n
5893,f,s,w
5894,k,y,n
5895,x,s,e
5896,x,y,w
5897,f,s,b
5898,f,s,g
5899,f,s,e
5900,f,y,y
5901,x,y,n
5902,f,s,w
5903,f,y,g
5904,x,f,n
5905,f,y,y
5906,x,s,w
5907,x,s,b
5908,x,s,p
5909,x,s,g
5910,f,f,g
5911,x,s,w
5912,x,f,y
5913,f,s,w
5914,k,y,n
5915,x,y,p
5916,f,y,y
5917,f,y,b
5918,x,s,e
5919,x,s,g
5920,f,s,b
5921,f,y,y
5922,x,s,b
5923,f,s,w
5924,f,y,y
5925,f,y,y
5926,f,y,g
5927,f,f,g
5928,b,s,p
5929,x,y,n
5930,b,s,w
5931,x,y,n
5932,x,y,n
5933,x,y,n
5934,x,y,n
5935,f,s,b
5936,b,y,y
5937,x,s,g
5938,f,y,p
5939,k,s,p
5940,f,y,n
5941,b,y,p
5942,x,s,g
5943,x,s,g
5944,x,f,y
5945,x,y,n
5946,f,y,b
5947,x,s,b
5948,b,s,b
5949,f,y,w
5950,x,y,n
5951,x,f,y
5952,f,s,b
5953,f,y,y
5954,k,s,e
5955,f,f,y
5956,b,f,n
5957,x,y,n
5958,f,y,y
5959,x,y,y
5960,x,s,g
5961,x,y,n
5962,x,y,n
5963,f,y,n
5964,f,y,b
5965,k,f,n
5966,f,y,g
5967,x,y,n
5968,f,f,g
5969,f,f,g
5970,x,s,g
5971,x,y,r
5972,x,y,n
5973,f,s,p
5974,x,y,e
5975,f,s,b
5976,x,s,b
5977,k,s,e
5978,f,s,b
5979,x,f,n
5980,f,y,y
5981,f,y,w
5982,f,s,w
5983,f,s,p
5984,f,y,y
5985,f,s,g
5986,x,y,n
5987,f,y,y
5988,f,s,g
5989,f,s,w
5990,x,y,n
5991,f,f,y
5992,x,y,n
5993,b,y,b
5994,f,y,y
5995,x,y,e
5996,x,y,n
5997,k,y,b
5998,x,y,w
5999,f,s,b
6000,f,y,y
6001,x,y,e
6002,f,s,e
6003,x,y,e
6004,x,s,n
6005,f,y,n
6006,f,y,e
6007,k,y,n
6008,f,y,e
6009,x,s,e
6010,f,y,n
6011,f,y,e
6012,x,s,e
6013,x,s,n
6014,f,s,e
6015,f,s,e
6016,f,y,e
6017,f,y,n
6018,f,y,n
6019,x,y,e
6020,k,s,n
6021,x,s,n
6022,f,s,e
6023,f,y,e
6024,k,s,e
6025,f,y,e
6026,x,s,n
6027,f,s,e
6028,f,s,n
6029,f,y,e
6030,f,s,e
6031,f,s,n
6032,f,y,e
6033,x,s,e
6034,f,s,e
6035,x,s,n
6036,f,y,n
6037,x,y,e
6038,f,y,n
6039,b,s,n
6040,f,s,n
6041,x,s,n
6042,f,y,e
6043,f,y,n
6044,f,y,e
6045,f,s,n
6046,x,y,e
6047,x,s,n
6048,f,s,n
6049,f,y,e
6050,f,s,n
6051,f,s,n
6052,f,s,n
6053,f,y,e
6054,f,s,e
6055,x,y,e
6056,x,s,e
6057,f,s,e
6058,f,y,n
6059,x,y,e
6060,k,s,e
6061,k,s,n
6062,f,y,n
6063,x,s,e
6064,x,y,e
6065,f,y,e
6066,f,y,n
6067,f,s,e
6068,x,s,n
6069,x,f,w
6070,f,y,n
6071,x,s,n
6072,x,s,e
6073,f,s,n
6074,f,s,n
6075,x,y,e
6076,x,s,e
6077,f,s,n
6078,k,s,n
6079,f,y,n
6080,x,s,n
6081,f,y,e
6082,x,s,e
6083,f,s,n
6084,f,y,n
6085,k,y,n
6086,f,y,n
6087,f,s,n
6088,x,s,e
6089,f,s,n
6090,f,s,n
6091,f,s,e
6092,f,y,n
6093,f,s,n
6094,f,y,n
6095,f,s,e
6096,f,s,e
6097,x,y,e
6098,f,s,n
6099,x,y,e
6100,f,y,e
6101,x,s,n
6102,f,y,n
6103,f,y,e
6104,x,y,e
6105,f,y,n
6106,f,y,n
6107,x,y,e
6108,f,y,n
6109,f,s,n
6110,x,s,n
6111,f,y,e
6112,x,y,e
6113,x,s,e
6114,f,s,e
6115,f,y,e
6116,x,y,e
6117,x,y,e
6118,x,s,n
6119,x,s,e
6120,k,s,e
6121,x,s,c
6122,x,s,e
6123,f,s,n
6124,x,s,n
6125,f,y,n
6126,f,y,e
6127,f,s,e
6128,x,y,e
6129,x,s,e
6130,x,s,n
6131,x,y,e
6132,f,s,e
6133,f,s,n
6134,f,y,e
6135,x,y,e
6136,k,s,e
6137,f,y,n
6138,f,s,n
6139,x,s,e
6140,f,s,n
6141,f,s,e
6142,f,y,e
6143,b,f,w
6144,x,y,e
6145,x,y,e
6146,f,y,e
6147,f,y,e
6148,k,f,w
6149,x,s,n
6150,f,s,n
6151,x,s,n
6152,f,s,e
6153,x,s,n
6154,x,s,n
6155,x,s,e
6156,k,s,n
6157,x,y,e
6158,x,s,e
6159,x,y,e
6160,x,s,e
6161,x,s,e
6162,x,s,e
6163,x,s,e
6164,f,y,e
6165,x,s,n
6166,f,s,n
6167,x,s,e
6168,f,s,e
6169,x,s,n
6170,f,y,e
6171,x,s,n
6172,k,s,n
6173,f,s,e
6174,f,s,e
6175,f,y,e
6176,k,s,n
6177,f,y,n
6178,f,s,e
6179,x,y,e
6180,f,s,e
6181,f,y,e
6182,f,s,n
6183,f,s,n
6184,x,y,e
6185,x,y,e
6186,f,s,e
6187,k,y,e
6188,f,y,e
6189,k,y,n
6190,x,s,e
6191,x,y,e
6192,x,s,n
6193,f,y,n
6194,x,s,e
6195,b,s,g
6196,x,y,e
6197,x,s,e
6198,f,y,e
6199,x,s,e
6200,f,y,e
6201,f,y,e
6202,x,s,n
6203,f,y,n
6204,k,s,w
6205,f,y,e
6206,x,s,e
6207,f,y,n
6208,f,y,n
6209,x,s,e
6210,f,y,e
6211,f,y,e
6212,f,s,n
6213,x,y,e
6214,f,y,e
6215,b,f,g
6216,k,y,e
6217,x,y,e
6218,k,s,e
6219,x,s,n
6220,k,s,w
6221,f,s,e
6222,x,s,n
6223,k,s,e
6224,k,y,n
6225,k,y,e
6226,x,s,e
6227,f,s,e
6228,f,y,e
6229,x,y,e
6230,f,y,n
6231,x,y,e
6232,f,y,n
6233,x,y,e
6234,k,y,n
6235,f,s,e
6236,x,s,n
6237,f,y,n
6238,f,s,e
6239,x,s,e
6240,f,s,n
6241,f,y,n
6242,x,y,e
6243,x,s,e
6244,f,y,e
6245,f,s,e
6246,f,y,e
6247,x,s,n
6248,f,s,n
6249,x,s,n
6250,f,y,n
6251,k,y,n
6252,x,s,e
6253,f,y,n
6254,x,y,e
6255,f,y,e
6256,x,y,e
6257,f,y,e
6258,f,y,e
6259,f,s,e
6260,k,y,e
6261,x,s,e
6262,k,s,g
6263,x,s,n
6264,f,s,e
6265,f,s,n
6266,f,s,e
6267,f,y,n
6268,x,s,e
6269,x,s,e
6270,x,s,e
6271,x,s,e
6272,f,s,e
6273,x,s,e
6274,x,s,n
6275,f,s,n
6276,k,y,n
6277,x,y,e
6278,x,s,n
6279,x,s,e
6280,b,s,w
6281,f,s,e
6282,x,s,e
6283,x,y,e
6284,f,y,n
6285,f,s,e
6286,f,y,n
6287,f,y,e
6288,f,s,n
6289,x,y,e
6290,f,s,n
6291,x,s,n
6292,f,s,e
6293,x,s,n
6294,f,s,e
6295,x,y,e
6296,f,y,n
6297,x,y,e
6298,f,s,n
6299,f,s,n
6300,x,s,n
6301,f,s,e
6302,k,y,n
6303,x,y,e
6304,x,y,e
6305,k,s,n
6306,x,s,e
6307,x,s,e
6308,f,y,n
6309,f,s,e
6310,f,s,e
6311,f,s,n
6312,f,y,e
6313,f,y,e
6314,k,s,e
6315,x,s,n
6316,f,y,n
6317,f,s,e
6318,k,s,n
6319,f,y,n
6320,x,y,e
6321,x,y,e
6322,x,s,e
6323,f,y,n
6324,f,y,n
6325,f,y,e
6326,k,y,n
6327,x,s,n
6328,x,s,e
6329,x,s,n
6330,f,y,e
6331,k,y,e
6332,x,f,g
6333,f,y,e
6334,x,s,e
6335,x,s,e
6336,x,y,e
6337,f,y,n
6338,f,y,n
6339,x,s,n
6340,x,s,e
6341,f,y,e
6342,f,s,n
6343,f,y,n
6344,f,y,n
6345,x,y,e
6346,x,s,e
6347,f,s,n
6348,f,s,n
6349,x,s,e
6350,f,s,n
6351,f,s,n
6352,f,y,n
6353,x,s,n
6354,f,s,n
6355,f,s,n
6356,x,s,n
6357,f,y,n
6358,x,s,n
6359,x,s,n
6360,f,s,n
6361,f,y,n
6362,x,y,e
6363,f,s,e
6364,f,y,n
6365,f,s,e
6366,x,s,n
6367,k,f,w
6368,x,s,n
6369,f,s,n
6370,f,y,n
6371,f,s,n
6372,f,y,n
6373,f,y,n
6374,f,s,n
6375,f,y,e
6376,b,s,n
6377,f,s,e
6378,f,s,e
6379,x,s,e
6380,f,y,n
6381,f,y,e
6382,f,s,n
6383,f,y,e
6384,f,s,n
6385,k,y,n
6386,f,y,e
6387,f,s,e
6388,x,y,e
6389,f,s,n
6390,x,s,e
6391,k,y,n
6392,x,s,n
6393,x,y,e
6394,f,y,n
6395,f,s,e
6396,f,s,n
6397,x,s,w
6398,f,y,n
6399,f,s,n
6400,x,y,e
6401,f,s,e
6402,x,s,n
6403,x,y,e
6404,k,f,g
6405,f,s,e
6406,f,y,e
6407,b,f,w
6408,f,s,n
6409,x,y,e
6410,x,y,e
6411,f,s,n
6412,x,s,n
6413,f,s,e
6414,f,s,e
6415,f,s,e
6416,x,y,e
6417,f,y,n
6418,f,y,e
6419,x,s,e
6420,f,s,e
6421,f,y,e
6422,f,y,e
6423,x,s,e
6424,f,s,e
6425,x,s,n
6426,f,y,n
6427,f,y,e
6428,f,y,e
6429,x,s,n
6430,x,s,e
6431,x,y,e
6432,x,s,e
6433,x,y,e
6434,f,y,e
6435,x,s,n
6436,f,s,n
6437,x,y,e
6438,f,s,n
6439,f,y,e
6440,x,y,e
6441,x,s,n
6442,x,s,n
6443,x,s,n
6444,x,y,e
6445,f,s,n
6446,f,s,n
6447,k,y,e
6448,x,s,n
6449,f,y,n
6450,k,s,w
6451,f,s,e
6452,x,s,e
6453,f,y,n
6454,f,y,n
6455,f,y,e
6456,x,s,n
6457,f,y,n
6458,x,s,n
6459,k,y,n
6460,f,s,e
6461,f,y,e
6462,f,y,e
6463,f,y,e
6464,f,y,n
6465,f,y,n
6466,k,y,n
6467,k,y,n
6468,f,s,e
6469,x,s,e
6470,k,s,n
6471,x,s,e
6472,f,s,n
6473,x,s,e
6474,f,s,n
6475,x,s,n
6476,f,y,e
6477,x,s,n
6478,x,s,e
6479,x,s,e
6480,x,s,n
6481,x,y,e
6482,f,y,e
6483,f,s,e
6484,x,s,e
6485,f,y,e
6486,f,s,e
6487,f,s,e
6488,f,y,n
6489,f,s,n
6490,x,s,e
6491,f,y,n
6492,f,s,n
6493,f,y,n
6494,f,s,e
6495,f,y,e
6496,f,y,n
6497,f,s,e
6498,f,s,e
6499,f,y,n
6500,f,s,e
6501,f,s,n
6502,k,y,e
6503,f,y,e
6504,f,s,e
6505,f,y,e
6506,f,y,n
6507,f,y,e
6508,f,s,n
6509,x,y,e
6510,x,f,w
6511,x,s,e
6512,x,s,e
6513,f,y,n
6514,x,s,e
6515,x,s,n
6516,x,s,n
6517,x,s,n
6518,x,f,g
6519,f,y,e
6520,f,y,e
6521,x,y,e
6522,x,s,n
6523,k,s,e
6524,k,y,e
6525,f,y,e
6526,x,s,n
6527,f,s,n
6528,x,s,e
6529,f,y,n
6530,x,s,n
6531,k,f,w
6532,k,y,n
6533,f,s,e
6534,x,y,e
6535,x,s,n
6536,x,s,n
6537,f,y,e
6538,f,y,n
6539,x,y,e
6540,f,s,e
6541,x,s,e
6542,x,s,n
6543,f,y,n
6544,f,y,e
6545,f,y,n
6546,f,y,n
6547,f,s,n
6548,f,y,e
6549,f,y,e
6550,x,y,e
6551,k,s,e
6552,f,y,e
6553,f,y,n
6554,f,s,n
6555,f,s,e
6556,k,s,e
6557,f,y,e
6558,f,s,n
6559,x,s,n
6560,x,s,n
6561,k,s,n
6562,f,s,n
6563,f,s,n
6564,x,s,n
6565,f,s,n
6566,f,y,e
6567,f,y,e
6568,f,s,n
6569,x,s,e
6570,x,s,n
6571,x,s,e
6572,x,s,e
6573,f,y,e
6574,x,s,e
6575,k,s,e
6576,x,y,e
6577,f,s,n
6578,f,s,n
6579,x,s,n
6580,k,y,e
6581,x,s,e
6582,f,y,n
6583,f,y,e
6584,f,y,n
6585,f,s,n
6586,f,s,e
6587,k,y,n
6588,f,y,e
6589,f,s,e
6590,f,s,n
6591,x,s,n
6592,f,y,n
6593,f,y,e
6594,x,y,e
6595,f,s,e
6596,x,s,n
6597,f,s,n
6598,f,s,n
6599,f,s,e
6600,x,s,g
6601,k,y,n
6602,x,y,e
6603,x,s,n
6604,x,s,n
6605,f,y,e
6606,k,y,n
6607,x,s,e
6608,x,s,n
6609,k,y,n
6610,x,y,e
6611,k,s,n
6612,x,s,n
6613,x,y,e
6614,f,s,e
6615,f,s,n
6616,f,s,n
6617,f,s,e
6618,x,y,e
6619,x,s,e
6620,f,s,n
6621,f,y,e
6622,x,s,n
6623,x,s,e
6624,x,s,e
6625,f,s,e
6626,x,y,e
6627,x,s,n
6628,x,s,e
6629,x,s,e
6630,x,s,n
6631,x,s,n
6632,f,s,e
6633,f,y,e
6634,x,s,n
6635,x,s,e
6636,f,s,n
6637,x,s,n
6638,f,s,e
6639,k,y,n
6640,x,s,n
6641,f,y,n
6642,k,y,n
6643,f,s,e
6644,f,s,n
6645,x,s,e
6646,x,s,n
6647,f,y,n
6648,f,y,n
6649,x,s,e
6650,f,y,n
6651,x,y,e
6652,f,y,n
6653,f,y,e
6654,x,y,e
6655,f,s,e
6656,k,s,n
6657,x,y,e
6658,x,s,n
6659,f,s,e
6660,f,s,e
6661,b,f,g
6662,x,s,n
6663,k,s,n
6664,b,s,n
6665,f,s,n
6666,f,y,n
6667,x,y,e
6668,x,s,e
6669,k,y,c
6670,x,s,e
6671,f,s,n
6672,x,s,n
6673,x,y,e
6674,x,s,e
6675,f,s,e
6676,f,s,n
6677,f,s,n
6678,f,y,e
6679,x,s,e
6680,f,y,e
6681,f,y,n
6682,x,y,e
6683,f,y,e
6684,f,s,e
6685,f,s,e
6686,x,s,e
6687,x,s,e
6688,k,y,e
6689,x,y,e
6690,x,s,e
6691,x,s,n
6692,x,s,n
6693,f,s,n
6694,f,y,n
6695,x,s,e
6696,k,s,n
6697,f,s,n
6698,f,y,n
6699,f,y,e
6700,f,y,e
6701,f,y,n
6702,x,s,e
6703,f,y,n
6704,f,s,n
6705,f,s,e
6706,x,s,n
6707,f,y,e
6708,k,y,n
6709,f,s,n
6710,f,y,n
6711,f,s,e
6712,x,s,n
6713,f,s,e
6714,x,s,e
6715,f,y,e
6716,x,s,e
6717,f,s,e
6718,f,s,n
6719,x,s,n
6720,x,s,e
6721,f,s,e
6722,x,s,e
6723,x,s,n
6724,f,s,e
6725,x,y,e
6726,x,s,n
6727,x,y,e
6728,f,s,e
6729,x,s,e
6730,f,y,n
6731,x,s,e
6732,x,s,n
6733,f,s,e
6734,x,s,e
6735,f,s,n
6736,x,y,e
6737,f,y,e
6738,x,y,e
6739,k,y,n
6740,f,y,n
6741,x,y,e
6742,f,s,n
6743,x,s,e
6744,f,s,e
6745,x,f,g
6746,x,s,e
6747,f,s,n
6748,f,s,n
6749,x,s,e
6750,x,s,e
6751,x,s,e
6752,f,y,e
6753,b,f,g
6754,f,y,n
6755,f,y,e
6756,f,y,n
6757,f,s,n
6758,f,y,n
6759,x,y,e
6760,f,y,n
6761,x,s,n
6762,f,y,e
6763,k,f,g
6764,b,s,n
6765,f,s,n
6766,x,s,n
6767,f,y,n
6768,f,s,e
6769,f,y,n
6770,f,s,n
6771,f,y,e
6772,f,y,e
6773,f,s,n
6774,x,s,e
6775,x,f,w
6776,f,s,n
6777,x,s,e
6778,x,s,n
6779,x,s,n
6780,x,s,n
6781,k,y,n
6782,f,s,n
6783,x,y,e
6784,f,s,n
