ID, ring number, ring type
1712,o,e
1713,o,p
1714,o,e
1715,o,e
1716,o,p
1717,o,p
1718,o,p
1719,o,e
1720,o,e
1721,o,e
1722,o,e
1723,o,e
1724,o,e
1725,o,p
1726,o,p
1727,o,e
1728,o,e
1729,o,p
1730,o,e
1731,o,e
1732,o,p
1733,o,e
1734,o,e
1735,o,p
1736,o,e
1737,o,e
1738,o,p
1739,o,e
1740,o,p
1741,o,e
1742,o,e
1743,o,e
1744,o,e
1745,o,p
1746,o,p
1747,o,e
1748,o,p
1749,o,p
1750,o,e
1751,o,e
1752,o,p
1753,o,e
1754,o,e
1755,o,p
1756,o,e
1757,o,e
1758,o,e
1759,o,p
1760,o,e
1761,o,e
1762,o,e
1763,o,e
1764,o,p
1765,o,e
1766,o,p
1767,o,e
1768,o,e
1769,o,p
1770,o,p
1771,o,e
1772,o,e
1773,o,e
1774,o,p
1775,o,p
1776,o,e
1777,o,e
1778,o,p
1779,o,p
1780,o,e
1781,o,p
1782,o,e
1783,o,e
1784,o,p
1785,o,p
1786,o,e
1787,o,p
1788,o,e
1789,o,e
1790,o,e
1791,o,p
1792,o,e
1793,o,e
1794,o,e
1795,o,e
1796,o,p
1797,o,e
1798,o,e
1799,o,p
1800,o,e
1801,o,p
1802,o,e
1803,o,p
1804,o,p
1805,o,p
1806,o,p
1807,o,e
1808,o,p
1809,o,p
1810,o,e
1811,o,p
1812,o,p
1813,o,p
1814,o,p
1815,o,e
1816,o,p
1817,o,l
1818,o,e
1819,o,e
1820,o,p
1821,o,e
1822,o,e
1823,o,p
1824,o,p
1825,o,p
1826,o,e
1827,o,p
1828,o,e
1829,o,e
1830,o,p
1831,o,p
1832,o,p
1833,o,e
1834,o,p
1835,o,p
1836,o,p
1837,o,p
1838,o,e
1839,o,p
1840,o,e
1841,o,e
1842,o,e
1843,o,p
1844,o,p
1845,o,p
1846,o,e
1847,o,e
1848,o,p
1849,o,p
1850,o,p
1851,o,p
1852,o,e
1853,o,p
1854,o,p
1855,o,p
1856,o,p
1857,o,p
1858,o,p
1859,o,p
1860,o,e
1861,o,p
1862,o,p
1863,o,e
1864,o,p
1865,o,e
1866,o,p
1867,o,p
1868,o,e
1869,o,e
1870,o,e
1871,o,e
1872,o,p
1873,o,e
1874,o,e
1875,o,p
1876,o,p
1877,o,p
1878,o,p
1879,o,e
1880,o,e
1881,o,e
1882,o,e
1883,o,p
1884,o,p
1885,o,p
1886,o,p
1887,o,e
1888,o,p
1889,o,p
1890,o,p
1891,o,e
1892,o,e
1893,o,e
1894,o,e
1895,o,e
1896,o,p
1897,o,p
1898,o,e
1899,o,e
1900,o,e
1901,o,p
1902,o,e
1903,o,e
1904,o,e
1905,o,e
1906,o,e
1907,o,e
1908,o,p
1909,o,e
1910,o,e
1911,o,p
1912,o,p
1913,o,p
1914,o,e
1915,o,e
1916,o,p
1917,o,p
1918,o,e
1919,o,e
1920,o,p
1921,o,p
1922,o,e
1923,o,e
1924,o,e
1925,o,p
1926,o,p
1927,o,e
1928,o,e
1929,o,e
1930,o,e
1931,o,p
1932,o,p
1933,o,p
1934,o,e
1935,o,e
1936,o,e
1937,o,p
1938,o,e
1939,o,e
1940,o,e
1941,o,p
1942,o,p
1943,o,p
1944,o,e
1945,o,e
1946,o,p
1947,o,e
1948,o,p
1949,o,p
1950,o,e
1951,o,p
1952,o,p
1953,o,p
1954,o,p
1955,o,p
1956,o,p
1957,o,e
1958,o,p
1959,o,p
1960,o,p
1961,o,p
1962,o,e
1963,o,p
1964,o,e
1965,o,e
1966,o,e
1967,o,p
1968,o,e
1969,o,p
1970,o,e
1971,o,e
1972,o,e
1973,o,p
1974,o,p
1975,o,e
1976,o,p
1977,o,p
1978,o,p
1979,o,e
1980,o,p
1981,o,e
1982,o,e
1983,o,p
1984,o,e
1985,o,p
1986,o,p
1987,o,e
1988,o,p
1989,o,p
1990,o,p
1991,o,p
1992,o,p
1993,o,e
1994,o,p
1995,o,e
1996,o,p
1997,o,e
1998,o,e
1999,o,e
2000,o,e
2001,o,p
2002,o,p
2003,o,e
2004,o,p
2005,o,p
2006,o,p
2007,o,p
2008,o,e
2009,o,e
2010,o,p
2011,o,e
2012,o,e
2013,o,p
2014,o,e
2015,o,e
2016,o,e
2017,o,e
2018,o,p
2019,o,p
2020,o,e
2021,o,p
2022,o,p
2023,o,p
2024,o,e
2025,o,p
2026,o,p
2027,o,e
2028,o,p
2029,o,e
2030,o,p
2031,o,p
2032,o,e
2033,o,p
2034,o,p
2035,o,p
2036,o,e
2037,o,e
2038,o,e
2039,o,e
2040,o,p
2041,o,p
2042,o,p
2043,o,e
2044,o,e
2045,o,e
2046,o,p
2047,o,p
2048,o,e
2049,o,p
2050,o,p
2051,o,e
2052,o,p
2053,o,e
2054,o,e
2055,o,p
2056,o,e
2057,o,p
2058,o,p
2059,o,e
2060,o,p
2061,o,e
2062,o,p
2063,o,e
2064,o,p
2065,o,e
2066,o,p
2067,o,p
2068,o,p
2069,o,e
2070,o,p
2071,o,p
2072,o,p
2073,o,p
2074,o,p
2075,o,p
2076,o,p
2077,o,p
2078,o,p
2079,o,e
2080,o,p
2081,o,e
2082,o,e
2083,o,p
2084,o,p
2085,o,e
2086,o,e
2087,o,e
2088,o,p
2089,o,p
2090,o,p
2091,o,p
2092,o,e
2093,o,p
2094,o,e
2095,o,e
2096,o,p
2097,o,p
2098,o,e
2099,o,p
2100,o,e
2101,o,p
2102,o,p
2103,o,p
2104,o,p
2105,o,p
2106,o,p
2107,o,p
2108,o,p
2109,o,p
2110,o,p
2111,o,p
2112,o,p
2113,o,p
2114,o,p
2115,o,p
2116,o,p
2117,o,p
2118,o,p
2119,o,p
2120,o,p
2121,o,p
2122,o,p
2123,o,p
2124,o,p
2125,o,p
2126,o,p
2127,o,p
2128,o,p
2129,o,l
2130,o,p
2131,o,p
2132,o,e
2133,o,p
2134,o,p
2135,o,p
2136,o,p
2137,o,p
2138,o,p
2139,o,p
2140,o,p
2141,o,p
2142,o,p
2143,o,p
2144,o,p
2145,o,p
2146,o,p
2147,o,p
2148,o,p
2149,o,p
2150,o,p
2151,o,p
2152,o,p
2153,o,p
2154,o,p
2155,o,p
2156,o,p
2157,o,p
2158,o,p
2159,o,p
2160,o,p
2161,o,p
2162,o,p
2163,o,p
2164,o,p
2165,o,p
2166,o,p
2167,o,p
2168,o,p
2169,o,p
2170,o,p
2171,o,p
2172,o,p
2173,o,p
2174,o,p
2175,o,p
2176,o,p
2177,o,p
2178,o,p
2179,o,l
2180,o,p
2181,o,p
2182,o,p
2183,o,p
2184,o,p
2185,o,p
2186,o,p
2187,o,p
2188,o,p
2189,o,p
2190,o,p
2191,o,p
2192,o,p
2193,o,e
2194,o,p
2195,o,p
2196,o,p
2197,o,p
2198,o,p
2199,o,p
2200,o,p
2201,o,e
2202,o,p
2203,o,p
2204,o,p
2205,o,p
2206,o,p
2207,o,p
2208,o,p
2209,o,p
2210,o,p
2211,o,p
2212,o,p
2213,o,p
2214,o,p
2215,o,p
2216,o,p
2217,o,p
2218,o,p
2219,o,p
2220,o,p
2221,o,p
2222,o,p
2223,o,p
2224,o,p
2225,o,p
2226,o,p
2227,o,p
2228,o,e
2229,o,p
2230,o,p
2231,o,p
2232,o,p
2233,o,p
2234,o,p
2235,o,p
2236,o,p
2237,o,p
2238,o,e
2239,o,l
2240,o,p
2241,o,p
2242,o,p
2243,o,p
2244,o,p
2245,o,p
2246,o,p
2247,o,p
2248,o,e
2249,o,p
2250,o,p
2251,o,p
2252,o,p
2253,o,e
2254,o,p
2255,o,p
2256,o,p
2257,o,p
2258,o,p
2259,o,p
2260,o,p
2261,o,e
2262,o,p
2263,o,p
2264,o,p
2265,o,p
2266,o,p
2267,o,e
2268,o,p
2269,o,p
2270,o,p
2271,o,p
2272,o,e
2273,o,p
2274,o,p
2275,o,p
2276,o,p
2277,o,p
2278,o,p
2279,o,p
2280,o,p
2281,o,p
2282,o,p
2283,o,p
2284,o,p
2285,o,p
2286,o,p
2287,o,p
2288,o,p
2289,o,p
2290,o,p
2291,o,p
2292,o,p
2293,o,p
2294,o,p
2295,o,p
2296,o,e
2297,o,p
2298,o,e
2299,o,p
2300,o,p
2301,o,p
2302,o,p
2303,o,p
2304,o,p
2305,o,p
2306,o,p
2307,o,p
2308,o,p
2309,o,p
2310,o,p
2311,o,p
2312,o,p
2313,o,p
2314,o,p
2315,o,p
2316,o,p
2317,o,p
2318,o,p
2319,o,p
2320,o,p
2321,o,p
2322,o,p
2323,o,p
2324,o,p
2325,o,p
2326,o,p
2327,o,p
2328,o,p
2329,o,p
2330,o,p
2331,o,p
2332,o,p
2333,o,p
2334,o,p
2335,o,p
2336,o,p
2337,o,p
2338,o,p
2339,o,p
2340,o,p
2341,o,p
2342,o,p
2343,o,p
2344,o,p
2345,o,p
2346,o,p
2347,o,e
2348,o,p
2349,o,e
2350,o,p
2351,o,p
2352,o,p
2353,o,p
2354,o,p
2355,o,p
2356,o,p
2357,o,p
2358,o,p
2359,o,p
2360,o,p
2361,o,p
2362,o,p
2363,o,p
2364,o,p
2365,o,p
2366,o,p
2367,o,p
2368,o,e
2369,o,p
2370,o,p
2371,o,p
2372,o,p
2373,o,p
2374,o,p
2375,o,p
2376,o,p
2377,o,p
2378,o,e
2379,o,e
2380,o,p
2381,o,p
2382,o,p
2383,o,p
2384,o,p
2385,o,p
2386,o,l
2387,o,p
2388,o,e
2389,o,p
2390,o,p
2391,o,p
2392,o,p
2393,o,p
2394,o,p
2395,o,p
2396,o,p
2397,o,p
2398,o,p
2399,o,p
2400,o,p
2401,o,p
2402,o,p
2403,o,p
2404,o,p
2405,o,p
2406,o,p
2407,o,p
2408,o,p
2409,o,p
2410,o,p
2411,o,p
2412,o,p
2413,o,p
2414,o,p
2415,o,p
2416,o,p
2417,o,p
2418,o,p
2419,o,p
2420,o,p
2421,o,p
2422,o,p
2423,o,p
2424,o,p
2425,o,p
2426,o,p
2427,o,p
2428,o,p
2429,o,p
2430,o,p
2431,o,p
2432,o,p
2433,o,p
2434,o,p
2435,o,p
2436,o,p
2437,o,p
2438,o,p
2439,o,p
2440,o,p
2441,o,p
2442,o,p
2443,o,p
2444,o,l
2445,o,p
2446,o,p
2447,o,p
2448,o,p
2449,o,p
2450,o,p
2451,o,p
2452,o,p
2453,o,e
2454,o,p
2455,o,p
2456,o,p
2457,o,p
2458,o,p
2459,o,p
2460,o,p
2461,o,p
2462,o,p
2463,o,p
2464,o,p
2465,o,p
2466,o,p
2467,o,p
2468,o,p
2469,o,p
2470,o,p
2471,o,p
2472,o,p
2473,o,p
2474,o,p
2475,o,p
2476,o,p
2477,o,p
2478,o,p
2479,o,p
2480,o,e
2481,o,p
2482,o,p
2483,o,p
2484,o,p
2485,o,p
2486,o,p
2487,o,p
2488,o,e
2489,o,p
2490,o,p
2491,o,p
2492,o,p
2493,o,p
2494,o,p
2495,o,p
2496,o,p
2497,o,p
2498,o,p
2499,o,p
2500,o,p
2501,o,e
2502,o,e
2503,o,p
2504,o,p
2505,o,p
2506,o,p
2507,o,p
2508,o,p
2509,o,p
2510,o,p
2511,o,p
2512,o,p
2513,o,p
2514,o,p
2515,o,p
2516,o,p
2517,o,p
2518,o,p
2519,o,e
2520,o,p
2521,o,p
2522,o,p
2523,o,p
2524,o,p
2525,o,p
2526,o,p
2527,o,p
2528,o,p
2529,o,p
2530,o,p
2531,o,p
2532,o,p
2533,o,p
2534,o,l
2535,o,p
2536,o,p
2537,o,l
2538,o,p
2539,o,p
2540,o,l
2541,o,p
2542,o,p
2543,o,p
2544,o,p
2545,o,p
2546,o,p
2547,o,p
2548,o,p
2549,o,p
2550,o,p
2551,o,p
2552,o,p
2553,o,p
2554,o,p
2555,o,p
2556,o,p
2557,o,p
2558,o,p
2559,o,p
2560,o,p
2561,o,p
2562,o,p
2563,o,p
2564,o,p
2565,o,p
2566,o,p
2567,o,l
2568,o,p
2569,o,p
2570,o,p
2571,o,p
2572,o,l
2573,o,p
2574,o,p
2575,o,p
2576,o,p
2577,o,p
2578,o,p
2579,o,p
2580,o,p
2581,o,p
2582,o,p
2583,o,p
2584,o,p
2585,o,p
2586,o,p
2587,o,p
2588,o,p
2589,o,p
2590,o,p
2591,o,p
2592,o,p
2593,o,p
2594,o,p
2595,o,l
2596,o,p
2597,o,p
2598,o,p
2599,o,p
2600,o,p
2601,o,p
2602,o,p
2603,o,p
2604,o,p
2605,o,p
2606,o,l
2607,o,p
2608,o,p
2609,o,p
2610,o,p
2611,o,p
2612,o,p
2613,o,p
2614,o,p
2615,o,p
2616,o,p
2617,o,p
2618,o,p
2619,o,p
2620,o,p
2621,o,p
2622,o,p
2623,o,p
2624,o,p
2625,o,p
2626,o,p
2627,o,p
2628,o,p
2629,o,p
2630,o,p
2631,o,e
2632,o,p
2633,o,p
2634,o,p
2635,o,p
2636,o,p
2637,o,p
2638,o,p
2639,o,p
2640,o,p
2641,o,p
2642,o,p
2643,o,p
2644,o,p
2645,o,p
2646,o,p
2647,o,p
2648,o,e
2649,o,p
2650,o,p
2651,o,p
2652,o,p
2653,o,p
2654,o,p
2655,o,p
2656,o,p
2657,o,p
2658,o,p
2659,o,p
2660,o,p
2661,o,p
2662,o,p
2663,o,p
2664,o,p
2665,o,p
2666,o,p
2667,o,p
2668,o,p
2669,o,p
2670,o,p
2671,o,p
2672,o,p
2673,o,p
2674,o,p
2675,o,p
2676,o,p
2677,o,p
2678,o,p
2679,o,p
2680,o,p
2681,o,p
2682,o,p
2683,o,p
2684,o,p
2685,o,p
2686,o,p
2687,o,p
2688,o,p
2689,o,p
2690,o,p
2691,o,e
2692,o,p
2693,o,p
2694,o,p
2695,o,p
2696,o,p
2697,o,p
2698,o,l
2699,o,p
2700,o,p
2701,o,p
2702,o,p
2703,o,p
2704,o,p
2705,o,p
2706,o,p
2707,o,p
2708,o,p
2709,o,p
2710,o,p
2711,o,p
2712,o,p
2713,o,p
2714,o,p
2715,o,p
2716,o,p
2717,o,p
2718,o,p
2719,o,p
2720,o,p
2721,o,p
2722,o,p
2723,o,p
2724,o,p
2725,o,p
2726,o,p
2727,o,p
2728,o,p
2729,o,p
2730,o,p
2731,o,e
2732,o,p
2733,o,p
2734,o,p
2735,o,p
2736,o,p
2737,o,p
2738,o,p
2739,o,p
2740,o,p
2741,o,p
2742,o,p
2743,o,p
2744,o,p
2745,o,p
2746,o,p
2747,o,p
2748,o,p
2749,o,p
2750,o,p
2751,o,p
2752,o,p
2753,o,p
2754,o,p
2755,o,p
2756,o,p
2757,o,p
2758,o,p
2759,o,p
2760,o,p
2761,o,p
2762,o,p
2763,o,p
2764,o,p
2765,o,p
2766,o,p
2767,o,l
2768,o,p
2769,o,p
2770,o,p
2771,o,l
2772,o,p
2773,o,p
2774,o,p
2775,o,p
2776,o,p
2777,o,p
2778,o,p
2779,o,p
2780,o,p
2781,o,p
2782,o,p
2783,o,p
2784,o,p
2785,o,p
2786,o,p
2787,o,p
2788,o,p
2789,o,e
2790,o,p
2791,o,p
2792,o,p
2793,o,p
2794,o,p
2795,o,p
2796,o,p
2797,o,p
2798,o,p
2799,o,p
2800,o,p
2801,o,p
2802,o,e
2803,o,p
2804,o,p
2805,o,p
2806,o,p
2807,o,p
2808,o,p
2809,o,p
2810,o,p
2811,o,p
2812,o,p
2813,o,p
2814,o,p
2815,o,p
2816,o,p
2817,o,p
2818,o,e
2819,o,p
2820,o,p
2821,o,p
2822,o,p
2823,o,p
2824,o,p
2825,o,p
2826,o,p
2827,o,p
2828,o,p
2829,o,p
2830,o,p
2831,o,p
2832,o,p
2833,o,p
2834,o,p
2835,o,p
2836,o,p
2837,o,p
2838,o,p
2839,o,p
2840,o,p
2841,o,p
2842,o,p
2843,o,p
2844,o,p
2845,o,e
2846,o,p
2847,o,p
2848,o,p
2849,o,p
2850,o,p
2851,o,p
2852,o,p
2853,o,p
2854,o,p
2855,o,p
2856,o,p
2857,o,p
2858,o,p
2859,o,p
2860,o,p
2861,o,p
2862,o,p
2863,o,p
2864,o,p
2865,o,p
2866,o,p
2867,o,p
2868,o,p
2869,o,p
2870,o,p
2871,o,p
2872,o,p
2873,o,p
2874,o,p
2875,o,p
2876,o,p
2877,o,p
2878,o,p
2879,o,p
2880,o,p
2881,o,p
2882,o,e
2883,o,p
2884,o,p
2885,o,p
2886,o,p
2887,o,p
2888,o,p
2889,o,p
2890,o,p
2891,o,e
2892,o,p
2893,o,p
2894,o,p
2895,o,p
2896,o,p
2897,o,p
2898,o,p
2899,o,p
2900,o,p
2901,o,p
2902,o,p
2903,o,p
2904,o,l
2905,o,p
2906,o,p
2907,o,p
2908,o,p
2909,o,p
2910,o,p
2911,o,p
2912,o,p
2913,o,p
2914,o,p
2915,o,p
2916,o,p
2917,o,p
2918,o,p
2919,o,p
2920,o,p
2921,o,p
2922,o,p
2923,o,p
2924,o,p
2925,o,p
2926,o,p
2927,o,l
2928,o,p
2929,o,p
2930,o,p
2931,o,p
2932,o,p
2933,o,p
2934,o,p
2935,o,p
2936,o,p
2937,o,p
2938,o,l
2939,o,p
2940,o,p
2941,o,p
2942,o,p
2943,o,p
2944,o,p
2945,o,p
2946,o,p
2947,o,p
2948,o,p
2949,o,p
2950,o,p
2951,o,p
2952,o,p
2953,o,p
2954,o,p
2955,o,p
2956,o,p
2957,o,p
2958,o,p
2959,o,p
2960,o,p
2961,o,p
2962,o,p
2963,o,p
2964,o,p
2965,o,p
2966,o,p
2967,o,e
2968,o,p
2969,o,p
2970,o,p
2971,o,p
2972,o,p
2973,o,p
2974,o,p
2975,o,p
2976,o,p
2977,o,p
2978,o,p
2979,o,p
2980,o,p
2981,o,p
2982,o,p
2983,o,p
2984,o,p
2985,o,p
2986,o,p
2987,o,p
2988,o,p
2989,o,p
2990,o,p
2991,o,l
2992,o,p
2993,o,p
2994,o,p
2995,o,p
2996,o,p
2997,o,p
2998,o,p
2999,o,p
3000,o,p
3001,o,p
3002,o,l
3003,o,p
3004,o,l
3005,o,p
3006,o,p
3007,o,p
3008,o,p
3009,o,p
3010,o,l
3011,o,p
3012,o,p
3013,o,p
3014,o,p
3015,o,p
3016,o,p
3017,o,l
3018,o,l
3019,o,p
3020,o,p
3021,o,p
3022,o,p
3023,o,p
3024,o,p
3025,o,p
3026,o,p
3027,o,p
3028,o,l
3029,o,p
3030,o,p
3031,o,p
3032,o,p
3033,o,p
3034,o,p
3035,o,l
3036,o,p
3037,o,p
3038,o,p
3039,o,p
3040,o,p
3041,o,l
3042,o,l
3043,o,p
3044,o,p
3045,o,p
3046,o,p
3047,o,p
3048,o,p
3049,o,p
3050,o,p
3051,o,p
3052,o,p
3053,o,p
3054,o,p
3055,o,p
3056,o,p
3057,o,p
3058,o,p
3059,o,p
3060,o,p
3061,o,l
3062,o,p
3063,o,l
3064,o,p
3065,o,l
3066,o,p
3067,o,p
3068,o,p
3069,o,p
3070,o,l
3071,o,p
3072,o,p
3073,o,p
3074,o,l
3075,o,p
3076,o,l
3077,o,p
3078,o,p
3079,o,l
3080,o,p
3081,o,p
3082,o,p
3083,o,l
3084,o,p
3085,o,p
3086,o,l
3087,o,p
3088,o,l
3089,o,p
3090,o,l
3091,o,l
3092,o,l
3093,o,p
3094,o,l
3095,o,p
3096,o,p
3097,o,p
3098,o,p
3099,o,p
3100,o,p
3101,o,p
3102,o,p
3103,o,l
3104,o,l
3105,o,p
3106,o,p
3107,o,p
3108,o,p
3109,o,p
3110,o,l
3111,o,p
3112,o,p
3113,o,p
3114,o,p
3115,o,p
3116,o,p
3117,o,p
3118,o,p
3119,o,p
3120,o,p
3121,o,p
3122,o,p
3123,o,l
3124,o,p
3125,o,p
3126,o,p
3127,o,p
3128,o,p
3129,o,p
3130,o,p
3131,o,p
3132,o,p
3133,o,p
3134,o,p
3135,o,p
3136,o,p
3137,o,p
3138,o,p
3139,o,l
3140,o,p
3141,o,p
3142,o,l
3143,o,p
3144,o,p
3145,o,p
3146,o,p
3147,o,p
3148,o,p
3149,o,p
3150,o,p
3151,o,p
3152,o,p
3153,o,l
3154,o,p
3155,o,p
3156,o,p
3157,o,p
3158,o,p
3159,o,p
3160,o,l
3161,o,p
3162,o,l
3163,o,p
3164,o,p
3165,o,l
3166,o,p
3167,o,l
3168,o,p
3169,o,l
3170,o,p
3171,o,p
3172,o,p
3173,o,p
3174,o,l
3175,o,p
3176,o,p
3177,o,p
3178,o,p
3179,o,p
3180,o,l
3181,o,p
3182,o,p
3183,o,p
3184,o,p
3185,o,p
3186,o,p
3187,o,p
3188,o,l
3189,o,l
3190,o,p
3191,o,l
3192,o,p
3193,o,p
3194,o,l
3195,o,p
3196,o,p
3197,o,p
3198,o,p
3199,o,p
3200,o,l
3201,o,p
3202,o,l
3203,o,p
3204,o,p
3205,o,p
3206,o,l
3207,o,p
3208,o,p
3209,o,l
3210,o,p
3211,o,p
3212,o,l
3213,o,p
3214,o,p
3215,o,p
3216,o,p
3217,o,p
3218,o,p
3219,o,p
3220,o,p
3221,o,p
3222,o,p
3223,o,p
3224,o,p
3225,o,p
3226,o,p
3227,o,l
3228,o,p
3229,o,p
3230,o,p
3231,o,p
3232,o,l
3233,o,p
3234,o,l
3235,o,p
3236,o,l
3237,o,p
3238,o,p
3239,o,p
3240,o,l
3241,o,p
3242,o,p
3243,o,p
3244,o,l
3245,o,p
3246,o,l
3247,o,l
3248,o,p
3249,o,l
3250,o,p
3251,o,p
3252,o,p
3253,o,p
3254,o,p
3255,o,p
3256,o,p
3257,o,p
3258,o,p
3259,o,p
3260,o,l
3261,o,p
3262,o,p
3263,o,p
3264,o,p
3265,o,l
3266,o,l
3267,o,p
3268,o,p
3269,o,p
3270,o,l
3271,o,p
3272,o,p
3273,o,p
3274,o,p
3275,o,l
3276,o,p
3277,o,p
3278,o,l
3279,o,p
3280,o,p
3281,o,l
3282,o,l
3283,o,p
3284,o,p
3285,o,l
3286,o,p
3287,o,p
3288,o,p
3289,o,p
3290,o,p
3291,o,p
3292,o,p
3293,o,p
3294,o,p
3295,o,p
3296,o,p
3297,o,p
3298,o,p
3299,o,l
3300,o,p
3301,o,l
3302,o,p
3303,o,p
3304,o,p
3305,o,l
3306,o,p
3307,o,p
3308,o,p
3309,o,p
3310,o,p
3311,o,p
3312,o,p
3313,o,p
3314,o,l
