ID, ring number, ring type
3315,o,p
3316,o,p
3317,o,p
3318,o,p
3319,o,p
3320,o,p
3321,o,p
3322,o,p
3323,o,p
3324,o,l
3325,o,p
3326,o,p
3327,o,p
3328,o,p
3329,o,l
3330,o,p
3331,o,p
3332,o,p
3333,o,p
3334,o,p
3335,o,l
3336,o,p
3337,o,p
3338,o,p
3339,o,p
3340,o,l
3341,o,p
3342,o,l
3343,o,p
3344,o,p
3345,o,p
3346,o,p
3347,o,p
3348,o,p
3349,o,p
3350,o,l
3351,o,p
3352,o,p
3353,o,l
3354,o,p
3355,o,p
3356,o,p
3357,o,p
3358,o,p
3359,o,l
3360,o,p
3361,o,p
3362,o,p
3363,o,l
3364,o,l
3365,o,p
3366,o,p
3367,o,p
3368,o,p
3369,o,p
3370,o,p
3371,o,p
3372,o,p
3373,o,l
3374,o,p
3375,o,p
3376,o,p
3377,o,p
3378,o,p
3379,o,p
3380,o,l
3381,o,p
3382,o,p
3383,o,p
3384,o,p
3385,o,p
3386,o,p
3387,o,p
3388,o,p
3389,o,p
3390,o,l
3391,o,p
3392,o,p
3393,o,p
3394,o,p
3395,o,p
3396,o,p
3397,o,p
3398,o,p
3399,o,p
3400,o,l
3401,o,p
3402,o,p
3403,o,l
3404,o,p
3405,o,p
3406,o,p
3407,o,p
3408,o,p
3409,o,p
3410,o,p
3411,o,p
3412,o,p
3413,o,p
3414,o,p
3415,o,p
3416,o,p
3417,o,p
3418,o,l
3419,o,p
3420,o,p
3421,o,p
3422,o,p
3423,o,p
3424,o,p
3425,o,p
3426,o,l
3427,o,p
3428,o,p
3429,o,p
3430,o,p
3431,o,p
3432,o,p
3433,o,l
3434,o,p
3435,o,p
3436,o,p
3437,o,p
3438,o,l
3439,o,p
3440,o,l
3441,o,p
3442,o,p
3443,o,p
3444,o,p
3445,o,p
3446,o,p
3447,o,p
3448,o,l
3449,o,p
3450,o,p
3451,o,p
3452,o,l
3453,o,p
3454,o,l
3455,o,p
3456,o,p
3457,o,p
3458,o,p
3459,o,p
3460,o,p
3461,o,p
3462,o,p
3463,o,p
3464,o,p
3465,o,p
3466,o,l
3467,o,p
3468,o,p
3469,o,p
3470,o,p
3471,o,p
3472,o,p
3473,o,p
3474,o,l
3475,o,p
3476,o,p
3477,o,p
3478,o,p
3479,o,p
3480,o,l
3481,o,p
3482,o,p
3483,o,p
3484,o,p
3485,o,p
3486,o,p
3487,o,p
3488,o,p
3489,o,l
3490,o,p
3491,o,l
3492,o,p
3493,o,l
3494,o,p
3495,o,p
3496,o,p
3497,o,l
3498,o,p
3499,o,p
3500,o,p
3501,o,p
3502,o,p
3503,o,p
3504,o,p
3505,o,p
3506,o,p
3507,o,l
3508,o,p
3509,o,l
3510,o,p
3511,o,p
3512,o,l
3513,o,p
3514,o,l
3515,o,p
3516,o,p
3517,o,p
3518,o,p
3519,o,p
3520,o,p
3521,o,p
3522,o,p
3523,o,l
3524,o,p
3525,o,p
3526,o,p
3527,o,p
3528,o,p
3529,o,p
3530,o,p
3531,o,p
3532,o,p
3533,o,p
3534,o,l
3535,o,p
3536,o,p
3537,o,p
3538,o,p
3539,o,p
3540,o,l
3541,o,p
3542,o,p
3543,o,p
3544,o,p
3545,o,l
3546,o,p
3547,o,p
3548,o,p
3549,o,p
3550,o,p
3551,o,p
3552,o,p
3553,o,p
3554,o,p
3555,o,p
3556,o,p
3557,o,l
3558,o,p
3559,o,p
3560,o,l
3561,o,p
3562,o,p
3563,o,p
3564,o,p
3565,o,p
3566,o,l
3567,o,p
3568,o,l
3569,o,p
3570,o,p
3571,o,l
3572,o,p
3573,o,l
3574,o,p
3575,o,p
3576,o,p
3577,o,p
3578,o,p
3579,o,p
3580,o,p
3581,o,p
3582,o,l
3583,o,p
3584,o,p
3585,o,p
3586,o,p
3587,o,p
3588,o,p
3589,o,p
3590,o,p
3591,o,p
3592,o,p
3593,o,p
3594,o,p
3595,o,l
3596,o,p
3597,o,p
3598,o,l
3599,o,p
3600,o,l
3601,o,p
3602,o,p
3603,o,p
3604,o,p
3605,o,l
3606,o,p
3607,o,l
3608,o,l
3609,o,l
3610,o,p
3611,o,l
3612,o,p
3613,o,p
3614,o,p
3615,o,l
3616,o,p
3617,o,p
3618,o,p
3619,o,p
3620,o,p
3621,o,p
3622,o,l
3623,o,l
3624,o,p
3625,o,p
3626,o,l
3627,o,p
3628,o,p
3629,o,p
3630,o,p
3631,o,l
3632,o,p
3633,o,p
3634,o,l
3635,o,p
3636,o,l
3637,o,p
3638,o,p
3639,o,p
3640,o,p
3641,o,p
3642,o,p
3643,o,p
3644,o,p
3645,o,l
3646,o,p
3647,o,p
3648,o,l
3649,o,l
3650,o,l
3651,o,p
3652,o,p
3653,o,l
3654,o,l
3655,o,l
3656,o,p
3657,o,p
3658,o,p
3659,o,l
3660,o,p
3661,o,p
3662,o,l
3663,o,p
3664,o,p
3665,o,p
3666,o,p
3667,o,p
3668,o,l
3669,o,p
3670,o,p
3671,o,p
3672,o,p
3673,o,p
3674,o,p
3675,o,p
3676,o,l
3677,o,p
3678,o,p
3679,o,p
3680,o,p
3681,o,p
3682,o,p
3683,o,p
3684,o,p
3685,o,l
3686,o,p
3687,o,l
3688,o,p
3689,o,p
3690,o,p
3691,o,p
3692,o,p
3693,o,p
3694,o,p
3695,o,l
3696,o,p
3697,o,p
3698,o,p
3699,o,p
3700,o,p
3701,o,p
3702,o,l
3703,o,p
3704,o,p
3705,o,l
3706,o,p
3707,o,p
3708,o,p
3709,o,l
3710,o,p
3711,o,l
3712,o,p
3713,o,p
3714,o,l
3715,o,p
3716,o,p
3717,o,p
3718,o,p
3719,o,l
3720,o,p
3721,o,p
3722,o,p
3723,o,p
3724,o,p
3725,o,l
3726,o,p
3727,o,l
3728,o,p
3729,o,p
3730,o,p
3731,o,p
3732,o,p
3733,o,p
3734,o,p
3735,o,l
3736,o,p
3737,o,p
3738,o,l
3739,o,p
3740,o,p
3741,o,p
3742,o,l
3743,o,p
3744,o,p
3745,o,p
3746,o,p
3747,o,l
3748,o,p
3749,o,p
3750,o,p
3751,o,l
3752,o,p
3753,o,p
3754,o,p
3755,o,p
3756,o,l
3757,o,p
3758,o,p
3759,o,l
3760,o,p
3761,o,p
3762,o,p
3763,o,p
3764,o,p
3765,o,p
3766,o,p
3767,o,p
3768,o,p
3769,o,p
3770,o,p
3771,o,p
3772,o,p
3773,o,p
3774,o,p
3775,o,p
3776,o,l
3777,o,p
3778,o,p
3779,o,p
3780,o,p
3781,o,p
3782,o,l
3783,o,p
3784,o,l
3785,o,p
3786,o,p
3787,o,p
3788,o,l
3789,o,p
3790,o,p
3791,o,l
3792,o,p
3793,o,p
3794,o,p
3795,o,p
3796,o,p
3797,o,p
3798,o,p
3799,o,p
3800,o,p
3801,o,p
3802,o,p
3803,o,p
3804,o,p
3805,o,p
3806,o,p
3807,o,p
3808,o,p
3809,o,l
3810,o,p
3811,o,l
3812,o,p
3813,o,p
3814,o,p
3815,o,p
3816,o,l
3817,o,p
3818,o,p
3819,o,p
3820,o,p
3821,o,p
3822,o,p
3823,o,l
3824,o,p
3825,o,p
3826,o,p
3827,o,p
3828,o,p
3829,o,p
3830,o,l
3831,o,p
3832,o,p
3833,o,p
3834,o,p
3835,o,l
3836,o,l
3837,o,p
3838,o,p
3839,o,p
3840,o,p
3841,o,l
3842,o,p
3843,o,p
3844,o,l
3845,o,p
3846,o,p
3847,o,p
3848,o,p
3849,o,p
3850,o,p
3851,o,p
3852,o,p
3853,o,p
3854,o,p
3855,o,l
3856,o,p
3857,o,p
3858,o,p
3859,o,p
3860,o,p
3861,o,p
3862,o,p
3863,o,p
3864,o,p
3865,o,l
3866,o,p
3867,o,p
3868,o,p
3869,o,p
3870,o,p
3871,o,p
3872,o,l
3873,o,p
3874,o,l
3875,o,p
3876,o,p
3877,o,p
3878,o,p
3879,o,p
3880,o,p
3881,o,p
3882,o,p
3883,o,p
3884,o,p
3885,o,p
3886,o,p
3887,o,p
3888,o,p
3889,o,p
3890,o,l
3891,o,l
3892,o,p
3893,o,l
3894,o,p
3895,o,l
3896,o,l
3897,o,p
3898,o,p
3899,o,p
3900,o,p
3901,o,l
3902,o,l
3903,o,l
3904,o,l
3905,o,p
3906,o,l
3907,o,l
3908,o,l
3909,o,l
3910,o,l
3911,o,p
3912,o,l
3913,o,l
3914,o,l
3915,o,p
3916,o,p
3917,o,p
3918,o,l
3919,o,l
3920,o,l
3921,o,p
3922,o,l
3923,o,p
3924,o,p
3925,o,p
3926,o,l
3927,o,l
3928,o,l
3929,o,p
3930,o,l
3931,o,l
3932,o,l
3933,o,l
3934,o,l
3935,o,l
3936,o,p
3937,o,l
3938,o,p
3939,o,p
3940,o,p
3941,o,l
3942,o,l
3943,o,p
3944,o,p
3945,o,l
3946,o,p
3947,o,l
3948,o,l
3949,o,p
3950,o,l
3951,o,l
3952,o,l
3953,o,l
3954,o,p
3955,o,p
3956,o,l
3957,o,l
3958,o,l
3959,o,p
3960,o,p
3961,o,l
3962,o,p
3963,o,l
3964,o,l
3965,o,l
3966,o,l
3967,o,l
3968,o,l
3969,o,l
3970,o,p
3971,o,l
3972,o,l
3973,o,p
3974,o,p
3975,o,l
3976,o,p
3977,o,l
3978,o,l
3979,o,p
3980,o,p
3981,o,l
3982,o,p
3983,o,p
3984,o,l
3985,t,e
3986,o,l
3987,o,l
3988,o,l
3989,o,l
3990,o,p
3991,o,l
3992,o,l
3993,o,l
3994,o,p
3995,o,p
3996,o,l
3997,o,p
3998,o,l
3999,o,p
4000,o,l
4001,o,p
4002,o,l
4003,o,p
4004,o,p
4005,o,l
4006,o,l
4007,o,p
4008,o,l
4009,o,p
4010,o,p
4011,o,p
4012,o,l
4013,o,p
4014,o,l
4015,o,l
4016,o,l
4017,o,l
4018,o,l
4019,o,p
4020,o,p
4021,o,l
4022,o,l
4023,o,l
4024,o,e
4025,o,l
4026,o,l
4027,o,p
4028,o,l
4029,o,p
4030,o,l
4031,o,l
4032,o,p
4033,o,l
4034,o,p
4035,o,l
4036,o,l
4037,o,l
4038,o,l
4039,o,l
4040,o,p
4041,o,l
4042,o,p
4043,o,l
4044,o,l
4045,o,l
4046,o,p
4047,o,l
4048,o,p
4049,o,p
4050,o,l
4051,o,l
4052,o,p
4053,o,l
4054,o,l
4055,o,p
4056,o,l
4057,o,l
4058,o,p
4059,o,p
4060,o,p
4061,o,l
4062,o,p
4063,o,p
4064,o,l
4065,o,l
4066,o,l
4067,o,l
4068,o,l
4069,o,p
4070,o,l
4071,o,l
4072,o,l
4073,o,l
4074,o,p
4075,o,p
4076,o,l
4077,o,f
4078,o,p
4079,o,l
4080,o,l
4081,o,l
4082,o,l
4083,o,l
4084,o,l
4085,o,l
4086,o,l
4087,o,l
4088,o,p
4089,o,l
4090,o,p
4091,o,l
4092,o,l
4093,o,p
4094,o,p
4095,o,l
4096,o,p
4097,o,p
4098,o,l
4099,o,p
4100,o,l
4101,o,e
4102,o,l
4103,o,l
4104,o,p
4105,o,e
4106,o,p
4107,t,p
4108,o,p
4109,o,l
4110,o,p
4111,o,l
4112,o,l
4113,o,l
4114,o,p
4115,o,l
4116,o,l
4117,o,l
4118,o,l
4119,o,l
4120,o,l
4121,o,l
4122,o,p
4123,o,l
4124,o,l
4125,o,p
4126,o,l
4127,o,l
4128,o,p
4129,o,l
4130,o,p
4131,o,l
4132,o,l
4133,o,l
4134,o,p
4135,o,p
4136,o,l
4137,o,l
4138,o,l
4139,o,p
4140,o,l
4141,o,l
4142,o,p
4143,o,p
4144,o,p
4145,o,l
4146,o,l
4147,o,l
4148,o,l
4149,o,l
4150,o,l
4151,o,p
4152,o,l
4153,o,l
4154,o,l
4155,o,p
4156,o,p
4157,o,p
4158,o,l
4159,o,l
4160,o,p
4161,o,l
4162,o,p
4163,o,l
4164,o,l
4165,o,l
4166,o,e
4167,o,l
4168,o,l
4169,o,l
4170,o,l
4171,o,p
4172,o,l
4173,o,l
4174,o,l
4175,o,l
4176,o,l
4177,o,p
4178,o,l
4179,o,l
4180,o,p
4181,o,l
4182,o,l
4183,o,l
4184,o,p
4185,o,l
4186,o,l
4187,o,p
4188,o,p
4189,o,l
4190,o,l
4191,o,l
4192,o,l
4193,o,l
4194,o,l
4195,o,p
4196,o,p
4197,o,e
4198,o,p
4199,o,p
4200,o,p
4201,o,e
4202,o,l
4203,o,l
4204,o,p
4205,o,l
4206,o,l
4207,o,l
4208,o,l
4209,o,l
4210,o,l
4211,o,l
4212,o,l
4213,o,l
4214,o,l
4215,o,l
4216,o,l
4217,o,p
4218,o,l
4219,o,l
4220,o,l
4221,o,l
4222,o,l
4223,o,l
4224,o,l
4225,o,p
4226,o,l
4227,o,l
4228,o,l
4229,o,l
4230,o,l
4231,o,l
4232,o,l
4233,o,p
4234,o,l
4235,o,l
4236,o,l
4237,o,l
4238,o,l
4239,o,l
4240,o,l
4241,o,l
4242,o,l
4243,o,l
4244,o,l
4245,o,l
4246,o,p
4247,o,l
4248,o,p
4249,o,l
4250,o,l
4251,o,l
4252,o,l
4253,o,l
4254,o,p
4255,o,l
4256,o,l
4257,o,l
4258,o,l
4259,o,l
4260,o,l
4261,o,l
4262,o,l
4263,o,p
4264,o,l
4265,o,l
4266,o,l
4267,o,l
4268,o,l
4269,o,l
4270,o,l
4271,o,l
4272,o,l
4273,o,l
4274,o,l
4275,o,l
4276,o,l
4277,o,e
4278,o,l
4279,o,l
4280,o,l
4281,o,l
4282,o,l
4283,o,l
4284,t,e
4285,o,l
4286,o,l
4287,o,l
4288,o,l
4289,o,l
4290,o,l
4291,o,l
4292,t,e
4293,o,l
4294,o,l
4295,o,l
4296,o,l
4297,o,l
4298,o,l
4299,o,l
4300,o,l
4301,o,l
4302,o,l
4303,o,l
4304,o,l
4305,o,l
4306,o,p
4307,o,l
4308,o,l
4309,o,l
4310,o,l
4311,o,l
4312,o,l
4313,o,l
4314,o,l
4315,o,l
4316,o,l
4317,o,l
4318,o,l
4319,o,l
4320,o,l
4321,o,l
4322,o,l
4323,o,l
4324,o,l
4325,o,l
4326,o,l
4327,o,f
4328,o,l
4329,o,l
4330,o,e
4331,o,l
4332,o,e
4333,o,l
4334,o,l
4335,o,l
4336,o,l
4337,o,l
4338,o,l
4339,o,l
4340,o,l
4341,o,l
4342,o,p
4343,o,l
4344,o,l
4345,o,l
4346,o,l
4347,o,l
4348,o,l
4349,o,l
4350,o,p
4351,o,l
4352,o,l
4353,o,l
4354,o,l
4355,o,l
4356,o,l
4357,o,l
4358,t,e
4359,o,l
4360,o,l
4361,o,l
4362,o,l
4363,o,l
4364,o,l
4365,o,p
4366,o,p
4367,o,l
4368,o,l
4369,o,l
4370,o,l
4371,o,l
4372,o,l
4373,o,l
4374,o,l
4375,o,p
4376,o,p
4377,o,e
4378,o,l
4379,o,l
4380,o,p
4381,t,e
4382,o,l
4383,o,l
4384,o,l
4385,o,l
4386,o,l
4387,o,l
4388,o,l
4389,o,l
4390,o,l
4391,o,l
4392,o,l
4393,o,l
4394,o,l
4395,o,l
4396,o,l
4397,o,f
4398,o,l
4399,o,l
4400,o,l
4401,o,l
4402,o,l
4403,o,l
4404,o,l
4405,o,l
4406,o,l
4407,o,l
4408,o,l
4409,o,l
4410,o,l
4411,o,p
4412,o,p
4413,o,l
4414,o,l
4415,o,l
4416,o,l
4417,o,l
4418,o,p
4419,o,l
4420,t,e
4421,o,l
4422,o,l
4423,o,l
4424,o,l
4425,o,p
4426,o,l
4427,o,l
4428,o,l
4429,o,l
4430,o,e
4431,o,l
4432,o,l
4433,o,l
4434,o,l
4435,o,l
4436,o,l
4437,o,l
4438,o,l
4439,o,p
4440,o,l
4441,o,p
4442,o,l
4443,o,l
4444,o,l
4445,o,p
4446,o,l
4447,o,l
4448,o,l
4449,o,l
4450,o,l
4451,o,l
4452,o,p
4453,o,l
4454,o,l
4455,o,l
4456,o,l
4457,o,l
4458,o,l
4459,o,l
4460,t,e
4461,o,l
4462,o,e
4463,o,l
4464,o,l
4465,o,l
4466,o,l
4467,o,l
4468,o,l
4469,o,l
4470,o,p
4471,o,l
4472,o,l
4473,o,l
4474,o,l
4475,o,l
4476,o,l
4477,o,l
4478,o,l
4479,o,l
4480,o,l
4481,o,p
4482,o,l
4483,o,l
4484,o,l
4485,o,l
4486,o,l
4487,o,l
4488,o,l
4489,o,l
4490,o,l
4491,o,l
4492,o,e
4493,o,l
4494,o,l
4495,o,e
4496,o,l
4497,o,p
4498,t,e
4499,o,e
4500,o,p
4501,o,l
4502,o,l
4503,o,l
4504,o,l
4505,o,l
4506,o,l
4507,o,l
4508,o,l
4509,o,l
4510,o,l
4511,o,l
4512,o,l
4513,o,l
4514,o,l
4515,o,l
4516,o,l
4517,o,l
4518,o,l
4519,o,l
4520,t,e
4521,o,l
4522,o,l
4523,o,e
4524,o,l
4525,o,l
4526,o,l
4527,o,l
4528,o,l
4529,o,l
4530,o,l
4531,o,l
4532,o,l
4533,o,l
4534,o,f
4535,t,e
4536,o,l
4537,o,l
4538,o,l
4539,o,l
4540,o,l
4541,o,l
4542,o,l
4543,o,l
4544,o,l
4545,o,l
4546,o,l
4547,o,l
4548,o,l
4549,o,p
4550,t,p
4551,o,l
4552,o,l
4553,o,l
4554,o,l
4555,o,l
4556,o,l
4557,o,p
4558,o,f
4559,o,l
4560,o,l
4561,o,l
4562,o,l
4563,o,l
4564,o,l
4565,o,l
4566,o,l
4567,o,l
4568,o,l
4569,o,l
4570,o,l
4571,o,p
4572,o,l
4573,o,l
4574,o,l
4575,o,l
4576,o,l
4577,o,l
4578,o,l
4579,o,l
4580,o,l
4581,o,l
4582,o,l
4583,o,l
4584,o,p
4585,o,l
4586,o,l
4587,o,l
4588,o,l
4589,o,l
4590,o,l
4591,o,l
4592,o,l
4593,o,l
4594,o,l
4595,o,l
4596,o,l
4597,o,l
4598,o,l
4599,o,l
4600,o,l
4601,o,l
4602,o,l
4603,o,l
4604,o,l
4605,o,l
4606,o,l
4607,o,l
4608,o,l
4609,o,l
4610,o,l
4611,o,e
4612,t,e
4613,o,l
4614,o,l
4615,o,l
4616,o,l
4617,o,l
4618,o,l
4619,o,l
4620,o,l
4621,o,l
4622,o,l
4623,o,l
4624,o,l
4625,o,l
4626,o,l
4627,o,l
4628,o,l
4629,o,p
4630,o,p
4631,o,p
4632,o,l
4633,o,l
4634,o,l
4635,o,p
4636,o,l
4637,o,l
4638,o,l
4639,o,l
4640,o,l
4641,o,l
4642,o,p
4643,o,l
4644,o,l
4645,o,l
4646,o,l
4647,o,l
4648,o,f
4649,o,l
4650,o,l
4651,o,l
4652,o,l
4653,o,p
4654,o,l
4655,o,l
4656,o,l
4657,o,l
4658,o,l
4659,o,l
4660,o,l
4661,o,l
4662,o,p
4663,t,e
4664,o,f
4665,o,l
4666,o,l
4667,o,l
4668,o,l
4669,o,l
4670,o,l
4671,o,l
4672,o,l
4673,o,l
4674,t,e
4675,o,l
4676,o,l
4677,o,l
4678,o,l
4679,o,l
4680,o,l
4681,o,l
4682,o,l
4683,o,l
4684,o,l
4685,o,l
4686,o,l
4687,o,l
4688,o,l
4689,o,l
4690,o,l
4691,o,l
4692,o,l
4693,o,l
4694,o,l
4695,o,l
4696,o,l
4697,o,p
4698,o,l
4699,o,l
4700,o,p
4701,o,l
4702,o,l
4703,o,p
4704,o,l
4705,o,p
4706,o,l
4707,o,l
4708,o,l
4709,t,p
4710,o,p
4711,o,l
4712,o,l
4713,o,l
4714,o,l
4715,o,l
4716,o,l
4717,o,l
4718,o,f
4719,o,l
4720,o,p
4721,o,l
4722,o,l
4723,o,e
4724,o,l
4725,o,l
4726,o,l
4727,o,l
4728,o,l
4729,o,l
4730,o,l
4731,o,l
4732,o,l
4733,o,p
4734,o,l
4735,o,p
4736,o,l
4737,o,l
4738,o,l
4739,o,l
4740,o,l
4741,o,l
4742,o,l
4743,o,l
4744,o,l
4745,o,l
4746,o,l
4747,o,l
4748,o,l
4749,o,l
4750,o,p
4751,o,l
4752,o,l
4753,o,l
4754,o,l
4755,o,l
4756,o,l
4757,o,l
4758,o,l
4759,o,l
4760,o,l
4761,o,l
4762,o,l
4763,o,l
4764,o,l
4765,o,l
4766,o,l
4767,o,l
4768,o,l
4769,o,l
4770,o,l
4771,o,l
4772,o,l
4773,o,l
4774,o,l
4775,o,l
4776,o,l
4777,o,l
4778,t,e
4779,o,l
4780,o,p
4781,o,l
4782,o,l
4783,o,l
4784,o,p
4785,o,l
4786,o,l
4787,o,l
4788,o,l
4789,o,p
4790,o,l
4791,o,l
4792,o,l
4793,o,l
4794,o,l
4795,o,l
4796,o,l
4797,o,l
4798,o,l
4799,o,l
4800,o,p
4801,o,p
4802,o,e
4803,o,p
4804,o,l
4805,o,l
4806,o,l
4807,t,e
4808,o,l
4809,o,l
4810,o,l
4811,o,l
4812,o,l
4813,t,e
4814,o,l
4815,o,e
4816,o,l
4817,o,l
4818,o,e
4819,o,l
4820,o,l
4821,o,p
4822,o,l
4823,o,l
4824,o,l
4825,t,e
4826,o,l
4827,o,e
4828,o,l
4829,o,p
4830,o,l
4831,o,l
4832,t,e
4833,o,l
4834,o,l
4835,o,e
4836,o,p
4837,o,l
4838,o,l
4839,o,l
4840,o,l
4841,t,p
4842,o,p
4843,o,p
4844,t,p
4845,t,e
4846,o,p
4847,t,e
4848,o,l
4849,o,p
4850,o,l
4851,o,l
4852,o,l
4853,o,l
4854,o,l
4855,o,l
4856,o,l
4857,o,l
4858,o,l
4859,t,e
4860,t,e
4861,t,e
4862,o,l
4863,o,p
4864,o,l
4865,o,l
4866,o,p
4867,o,l
4868,o,l
4869,o,l
4870,o,e
4871,o,l
4872,t,e
4873,o,p
4874,o,l
4875,o,l
4876,o,l
4877,o,p
4878,o,l
4879,o,l
4880,o,l
4881,o,l
4882,o,l
4883,t,p
4884,o,l
4885,o,e
4886,o,l
4887,o,l
4888,o,l
4889,t,e
4890,o,p
4891,o,l
4892,o,l
4893,o,l
4894,o,p
4895,o,p
4896,o,l
4897,o,l
4898,o,l
4899,o,f
4900,o,f
4901,o,l
4902,o,l
4903,o,l
4904,o,e
4905,o,e
4906,o,l
4907,o,l
4908,o,l
4909,o,l
4910,o,l
4911,o,l
4912,t,e
4913,o,l
4914,o,l
4915,o,p
4916,o,l
4917,o,l
