ID, ring number, ring type
4918,o,l
4919,o,p
4920,o,l
4921,o,l
4922,o,p
4923,o,l
4924,o,p
4925,o,l
4926,o,l
4927,t,e
4928,o,l
4929,o,l
4930,o,l
4931,o,e
4932,t,e
4933,o,l
4934,o,l
4935,o,p
4936,o,l
4937,o,l
4938,o,l
4939,o,e
4940,t,e
4941,o,l
4942,o,l
4943,o,l
4944,o,l
4945,o,l
4946,t,e
4947,o,e
4948,o,l
4949,o,l
4950,o,l
4951,o,p
4952,t,e
4953,o,p
4954,o,l
4955,o,l
4956,o,l
4957,o,l
4958,o,l
4959,o,p
4960,o,l
4961,o,l
4962,o,l
4963,o,l
4964,o,p
4965,t,e
4966,t,e
4967,t,e
4968,t,p
4969,o,l
4970,o,l
4971,o,l
4972,o,l
4973,o,l
4974,o,l
4975,o,l
4976,o,l
4977,o,l
4978,o,l
4979,o,l
4980,o,l
4981,o,l
4982,o,l
4983,o,l
4984,o,l
4985,o,f
4986,o,l
4987,o,e
4988,o,l
4989,o,l
4990,o,l
4991,o,l
4992,o,l
4993,o,l
4994,t,e
4995,o,l
4996,o,l
4997,t,e
4998,o,l
4999,o,l
5000,o,e
5001,o,l
5002,o,e
5003,t,p
5004,o,l
5005,o,l
5006,o,f
5007,o,l
5008,o,l
5009,o,l
5010,o,l
5011,t,e
5012,o,l
5013,o,l
5014,o,l
5015,o,l
5016,t,e
5017,o,l
5018,o,l
5019,o,l
5020,o,l
5021,o,p
5022,o,p
5023,o,l
5024,o,f
5025,o,l
5026,o,l
5027,o,l
5028,o,l
5029,o,p
5030,o,l
5031,o,l
5032,o,l
5033,o,l
5034,o,l
5035,o,l
5036,o,l
5037,o,l
5038,o,l
5039,o,l
5040,o,l
5041,o,l
5042,o,e
5043,o,l
5044,o,l
5045,o,p
5046,o,l
5047,o,l
5048,o,l
5049,o,l
5050,o,l
5051,o,l
5052,o,e
5053,t,e
5054,t,e
5055,o,l
5056,o,l
5057,o,l
5058,o,l
5059,o,p
5060,o,l
5061,o,p
5062,o,l
5063,o,l
5064,o,p
5065,o,p
5066,o,p
5067,o,l
5068,o,l
5069,o,l
5070,o,l
5071,o,f
5072,t,e
5073,o,l
5074,o,l
5075,o,e
5076,o,l
5077,o,l
5078,o,l
5079,o,l
5080,o,p
5081,o,l
5082,o,l
5083,o,l
5084,o,l
5085,o,l
5086,o,e
5087,o,l
5088,o,e
5089,o,l
5090,o,l
5091,o,l
5092,o,l
5093,o,l
5094,o,l
5095,o,l
5096,o,l
5097,o,l
5098,t,p
5099,t,e
5100,o,l
5101,o,l
5102,t,e
5103,o,l
5104,o,p
5105,o,e
5106,o,e
5107,o,e
5108,o,p
5109,o,p
5110,o,e
5111,o,l
5112,o,l
5113,o,l
5114,t,e
5115,o,p
5116,o,p
5117,o,e
5118,o,e
5119,o,p
5120,o,p
5121,o,p
5122,o,p
5123,o,e
5124,o,l
5125,o,p
5126,o,p
5127,o,p
5128,o,p
5129,o,p
5130,o,p
5131,o,p
5132,o,e
5133,o,e
5134,o,e
5135,t,e
5136,t,e
5137,o,p
5138,t,p
5139,o,l
5140,o,l
5141,t,p
5142,o,e
5143,o,e
5144,o,l
5145,t,e
5146,o,e
5147,o,l
5148,o,e
5149,o,e
5150,o,e
5151,t,e
5152,t,e
5153,o,l
5154,t,p
5155,o,e
5156,o,e
5157,o,p
5158,o,p
5159,o,l
5160,o,p
5161,o,e
5162,o,p
5163,o,e
5164,t,e
5165,o,p
5166,o,p
5167,t,e
5168,o,l
5169,o,e
5170,t,e
5171,o,l
5172,o,p
5173,o,p
5174,o,l
5175,o,l
5176,t,e
5177,t,e
5178,t,p
5179,o,e
5180,t,e
5181,o,p
5182,o,p
5183,o,l
5184,o,p
5185,o,p
5186,o,e
5187,o,e
5188,o,l
5189,o,f
5190,o,l
5191,t,p
5192,o,p
5193,o,e
5194,t,e
5195,o,e
5196,o,l
5197,o,p
5198,t,e
5199,o,l
5200,o,l
5201,o,l
5202,o,p
5203,o,e
5204,o,l
5205,o,l
5206,o,e
5207,t,e
5208,o,l
5209,o,e
5210,o,p
5211,t,e
5212,o,l
5213,o,e
5214,o,p
5215,o,p
5216,t,p
5217,t,e
5218,o,p
5219,o,e
5220,t,e
5221,o,l
5222,t,e
5223,o,p
5224,t,e
5225,o,e
5226,o,p
5227,o,e
5228,o,e
5229,o,p
5230,o,e
5231,t,e
5232,o,e
5233,o,l
5234,t,e
5235,o,l
5236,o,l
5237,o,p
5238,o,p
5239,o,e
5240,o,e
5241,o,p
5242,o,e
5243,o,l
5244,t,e
5245,o,l
5246,o,e
5247,o,l
5248,o,l
5249,t,p
5250,o,l
5251,o,p
5252,o,p
5253,t,e
5254,o,l
5255,o,p
5256,t,p
5257,o,p
5258,t,e
5259,o,p
5260,o,e
5261,o,p
5262,o,l
5263,o,e
5264,o,p
5265,t,e
5266,o,e
5267,o,e
5268,o,e
5269,o,p
5270,t,e
5271,o,l
5272,t,e
5273,o,p
5274,o,e
5275,o,e
5276,o,p
5277,o,p
5278,o,e
5279,t,p
5280,o,l
5281,t,e
5282,o,p
5283,o,p
5284,o,f
5285,o,f
5286,t,e
5287,o,p
5288,o,e
5289,o,l
5290,o,p
5291,o,p
5292,t,e
5293,o,e
5294,o,l
5295,o,l
5296,t,e
5297,o,p
5298,o,e
5299,o,p
5300,o,e
5301,o,p
5302,o,l
5303,o,f
5304,o,l
5305,o,e
5306,o,e
5307,t,e
5308,o,p
5309,t,e
5310,t,e
5311,o,e
5312,o,e
5313,o,e
5314,t,e
5315,o,p
5316,o,l
5317,t,e
5318,t,p
5319,o,e
5320,o,l
5321,o,p
5322,o,e
5323,o,p
5324,o,p
5325,o,e
5326,o,f
5327,o,e
5328,o,l
5329,o,e
5330,o,p
5331,o,l
5332,o,p
5333,o,e
5334,o,p
5335,o,p
5336,o,e
5337,o,p
5338,o,e
5339,t,p
5340,o,l
5341,t,e
5342,t,p
5343,o,e
5344,o,l
5345,o,e
5346,o,e
5347,o,e
5348,o,p
5349,o,p
5350,o,p
5351,o,p
5352,o,f
5353,o,l
5354,o,p
5355,o,e
5356,o,l
5357,o,p
5358,o,p
5359,o,l
5360,o,l
5361,o,e
5362,o,e
5363,t,e
5364,o,l
5365,o,p
5366,o,e
5367,o,l
5368,o,l
5369,o,p
5370,t,p
5371,o,l
5372,t,e
5373,o,p
5374,o,p
5375,o,p
5376,o,e
5377,t,p
5378,o,p
5379,t,e
5380,o,e
5381,o,l
5382,o,p
5383,t,e
5384,o,p
5385,o,e
5386,t,e
5387,o,e
5388,t,e
5389,o,p
5390,t,e
5391,t,e
5392,o,p
5393,t,e
5394,o,p
5395,o,e
5396,o,p
5397,o,l
5398,o,l
5399,o,e
5400,o,l
5401,o,l
5402,o,e
5403,o,e
5404,o,p
5405,o,e
5406,t,p
5407,o,l
5408,o,p
5409,o,l
5410,o,p
5411,o,p
5412,o,e
5413,o,l
5414,t,e
5415,o,l
5416,t,e
5417,t,e
5418,t,e
5419,o,p
5420,o,l
5421,t,e
5422,t,e
5423,o,l
5424,t,p
5425,o,p
5426,o,p
5427,o,p
5428,o,l
5429,o,p
5430,o,p
5431,o,f
5432,o,l
5433,o,e
5434,o,p
5435,o,e
5436,o,p
5437,o,f
5438,o,l
5439,o,l
5440,t,p
5441,o,e
5442,o,e
5443,o,l
5444,t,e
5445,o,p
5446,o,p
5447,o,e
5448,o,p
5449,o,e
5450,o,p
5451,o,p
5452,o,p
5453,o,l
5454,o,l
5455,o,l
5456,o,l
5457,o,p
5458,o,p
5459,o,p
5460,o,l
5461,o,p
5462,o,e
5463,o,p
5464,t,e
5465,t,p
5466,o,e
5467,t,e
5468,o,p
5469,o,p
5470,o,e
5471,o,p
5472,o,e
5473,t,p
5474,o,e
5475,o,l
5476,o,l
5477,o,l
5478,t,p
5479,o,p
5480,t,e
5481,o,p
5482,t,e
5483,o,p
5484,o,e
5485,o,l
5486,o,l
5487,o,l
5488,t,e
5489,o,l
5490,o,e
5491,o,p
5492,o,l
5493,t,e
5494,t,p
5495,t,p
5496,o,l
5497,o,l
5498,o,f
5499,o,p
5500,o,p
5501,o,p
5502,o,e
5503,t,e
5504,t,e
5505,t,e
5506,o,p
5507,o,l
5508,o,e
5509,o,p
5510,o,p
5511,o,p
5512,o,e
5513,o,p
5514,o,e
5515,t,e
5516,o,f
5517,o,l
5518,o,e
5519,o,l
5520,o,e
5521,o,p
5522,o,e
5523,o,e
5524,o,p
5525,o,l
5526,t,e
5527,t,p
5528,o,l
5529,o,f
5530,o,e
5531,o,e
5532,o,p
5533,o,l
5534,o,e
5535,t,e
5536,o,e
5537,t,e
5538,t,e
5539,t,e
5540,o,p
5541,t,e
5542,o,l
5543,o,l
5544,o,l
5545,t,e
5546,o,p
5547,o,e
5548,o,e
5549,t,p
5550,o,e
5551,o,p
5552,o,f
5553,o,p
5554,o,f
5555,o,e
5556,o,p
5557,t,e
5558,t,e
5559,o,e
5560,o,e
5561,o,p
5562,o,l
5563,t,e
5564,t,e
5565,o,p
5566,o,l
5567,t,p
5568,o,l
5569,o,p
5570,t,e
5571,t,e
5572,t,p
5573,o,l
5574,o,e
5575,o,p
5576,o,p
5577,o,e
5578,t,p
5579,o,e
5580,o,e
5581,o,p
5582,o,e
5583,o,e
5584,o,e
5585,o,p
5586,o,e
5587,o,f
5588,t,p
5589,t,e
5590,o,e
5591,o,e
5592,o,p
5593,o,l
5594,t,p
5595,o,e
5596,o,e
5597,t,e
5598,o,p
5599,o,e
5600,o,f
5601,o,e
5602,o,e
5603,o,e
5604,o,e
5605,t,e
5606,t,p
5607,o,e
5608,o,l
5609,o,e
5610,o,p
5611,t,p
5612,o,l
5613,t,e
5614,o,l
5615,o,e
5616,o,e
5617,o,l
5618,t,p
5619,o,p
5620,t,e
5621,o,e
5622,o,p
5623,t,e
5624,t,e
5625,t,e
5626,o,l
5627,o,p
5628,o,l
5629,t,e
5630,o,p
5631,o,e
5632,o,l
5633,o,l
5634,t,p
5635,o,e
5636,o,l
5637,o,l
5638,t,p
5639,t,e
5640,o,l
5641,t,e
5642,o,e
5643,o,l
5644,o,l
5645,o,e
5646,t,e
5647,o,p
5648,o,p
5649,o,l
5650,t,e
5651,o,l
5652,o,l
5653,t,e
5654,t,e
5655,o,l
5656,o,p
5657,o,l
5658,o,p
5659,o,p
5660,o,e
5661,o,p
5662,t,e
5663,o,l
5664,o,p
5665,o,e
5666,o,l
5667,o,e
5668,o,l
5669,o,e
5670,t,e
5671,o,p
5672,o,l
5673,o,l
5674,o,e
5675,o,f
5676,o,l
5677,o,p
5678,o,p
5679,o,p
5680,t,e
5681,o,e
5682,o,f
5683,o,e
5684,t,e
5685,o,p
5686,o,l
5687,t,e
5688,o,e
5689,o,p
5690,o,l
5691,o,e
5692,t,e
5693,t,e
5694,o,l
5695,o,e
5696,t,e
5697,o,l
5698,o,e
5699,t,e
5700,o,l
5701,o,l
5702,o,l
5703,o,e
5704,t,p
5705,t,e
5706,o,p
5707,o,p
5708,o,l
5709,o,p
5710,o,e
5711,o,p
5712,t,e
5713,o,p
5714,o,e
5715,o,f
5716,t,e
5717,o,p
5718,o,p
5719,o,p
5720,o,e
5721,t,e
5722,o,e
5723,o,e
5724,o,p
5725,t,e
5726,o,p
5727,t,p
5728,o,e
5729,o,p
5730,o,p
5731,o,l
5732,t,e
5733,t,e
5734,o,f
5735,t,e
5736,o,p
5737,o,e
5738,t,e
5739,t,p
5740,o,p
5741,o,p
5742,t,e
5743,o,p
5744,t,e
5745,t,p
5746,o,e
5747,o,l
5748,o,p
5749,o,e
5750,o,p
5751,o,p
5752,t,p
5753,t,p
5754,o,p
5755,t,e
5756,o,e
5757,o,l
5758,t,e
5759,o,e
5760,o,p
5761,t,p
5762,o,e
5763,o,p
5764,o,p
5765,o,f
5766,o,p
5767,o,p
5768,o,f
5769,o,e
5770,t,e
5771,o,e
5772,o,e
5773,o,p
5774,o,f
5775,t,p
5776,o,p
5777,o,e
5778,o,f
5779,o,p
5780,o,f
5781,o,e
5782,t,e
5783,t,p
5784,o,e
5785,o,l
5786,o,p
5787,o,l
5788,t,e
5789,t,p
5790,t,p
5791,o,e
5792,o,p
5793,o,l
5794,t,p
5795,o,e
5796,o,l
5797,o,l
5798,o,l
5799,o,p
5800,o,e
5801,o,e
5802,o,e
5803,o,p
5804,o,l
5805,o,e
5806,o,p
5807,o,p
5808,t,e
5809,o,p
5810,o,l
5811,o,e
5812,o,p
5813,o,p
5814,o,l
5815,o,e
5816,o,e
5817,t,e
5818,o,e
5819,o,p
5820,o,e
5821,t,e
5822,o,l
5823,o,p
5824,t,e
5825,o,l
5826,o,l
5827,t,e
5828,o,p
5829,t,e
5830,o,l
5831,o,p
5832,o,e
5833,o,l
5834,t,p
5835,o,e
5836,o,f
5837,o,f
5838,o,e
5839,o,p
5840,o,f
5841,t,p
5842,o,l
5843,o,p
5844,o,l
5845,o,l
5846,o,l
5847,o,p
5848,o,f
5849,o,p
5850,t,e
5851,o,e
5852,o,p
5853,o,l
5854,t,p
5855,o,e
5856,t,p
5857,o,l
5858,o,l
5859,t,e
5860,t,e
5861,o,e
5862,t,e
5863,t,p
5864,t,e
5865,o,e
5866,t,e
5867,o,p
5868,t,p
5869,o,e
5870,o,e
5871,o,l
5872,o,e
5873,o,e
5874,o,p
5875,t,e
5876,o,f
5877,o,l
5878,o,p
5879,o,e
5880,o,p
5881,o,p
5882,o,l
5883,t,p
5884,t,e
5885,o,e
5886,o,l
5887,t,e
5888,o,p
5889,o,p
5890,o,p
5891,o,l
5892,o,e
5893,o,p
5894,t,e
5895,t,e
5896,o,f
5897,o,p
5898,o,p
5899,t,e
5900,o,l
5901,o,e
5902,t,p
5903,o,l
5904,o,e
5905,o,l
5906,o,p
5907,t,e
5908,t,e
5909,o,p
5910,o,l
5911,o,p
5912,o,l
5913,o,p
5914,t,e
5915,t,e
5916,o,l
5917,t,e
5918,t,e
5919,o,p
5920,o,p
5921,o,l
5922,o,p
5923,o,p
5924,o,l
5925,o,l
5926,o,l
5927,o,l
5928,t,p
5929,o,e
5930,t,p
5931,t,e
5932,o,e
5933,o,e
5934,o,e
5935,o,p
5936,o,e
5937,o,p
5938,t,e
5939,t,e
5940,t,e
5941,t,p
5942,o,p
5943,o,p
5944,o,l
5945,o,e
5946,t,p
5947,o,p
5948,t,p
5949,o,f
5950,o,e
5951,o,l
5952,o,p
5953,o,l
5954,t,e
5955,o,l
5956,o,e
5957,o,e
5958,o,l
5959,o,l
5960,o,p
5961,o,e
5962,t,e
5963,o,e
5964,t,p
5965,o,e
5966,o,l
5967,o,e
5968,o,l
5969,o,l
5970,o,p
5971,o,f
5972,o,e
5973,t,p
5974,o,e
5975,o,p
5976,o,p
5977,t,e
5978,o,p
5979,o,e
5980,o,l
5981,o,f
5982,o,p
5983,t,p
5984,o,l
5985,o,p
5986,o,e
5987,o,l
5988,o,p
5989,o,p
5990,o,e
5991,o,l
5992,o,e
5993,t,p
5994,o,l
5995,o,e
5996,o,e
5997,t,e
5998,o,f
5999,o,p
6000,o,l
6001,o,e
6002,o,e
6003,o,e
6004,o,e
6005,o,e
6006,o,e
6007,o,e
6008,o,e
6009,o,e
6010,o,e
6011,o,e
6012,o,e
6013,o,e
6014,o,e
6015,o,e
6016,o,e
6017,o,e
6018,o,e
6019,o,e
6020,o,e
6021,o,e
6022,o,e
6023,o,e
6024,o,e
6025,o,e
6026,o,e
6027,o,e
6028,o,e
6029,o,e
6030,o,e
6031,o,e
6032,o,e
6033,o,e
6034,o,e
6035,o,e
6036,o,e
6037,o,e
6038,o,e
6039,o,p
6040,o,e
6041,o,p
6042,o,e
6043,o,e
6044,o,e
6045,o,e
6046,o,e
6047,o,e
6048,o,e
6049,o,e
6050,o,e
6051,o,e
6052,o,e
6053,o,e
6054,o,e
6055,o,e
6056,o,e
6057,o,e
6058,o,e
6059,o,e
6060,o,e
6061,o,e
6062,o,e
6063,o,e
6064,o,e
6065,o,e
6066,o,e
6067,o,e
6068,o,e
6069,t,p
6070,o,e
6071,o,e
6072,o,e
6073,o,e
6074,o,e
6075,o,e
6076,o,e
6077,o,e
6078,o,e
6079,o,e
6080,o,e
6081,o,e
6082,o,e
6083,o,e
6084,o,e
6085,o,e
6086,o,e
6087,o,e
6088,o,e
6089,o,e
6090,o,e
6091,o,e
6092,o,e
6093,o,e
6094,o,e
6095,o,e
6096,o,e
6097,o,e
6098,o,e
6099,o,e
6100,o,e
6101,o,e
6102,o,e
6103,o,e
6104,o,e
6105,o,e
6106,o,e
6107,o,e
6108,o,e
6109,o,e
6110,o,e
6111,o,e
6112,o,e
6113,o,e
6114,o,e
6115,o,e
6116,o,e
6117,o,e
6118,o,e
6119,o,e
6120,o,e
6121,t,p
6122,o,e
6123,o,e
6124,o,e
6125,o,e
6126,o,e
6127,o,e
6128,o,e
6129,o,e
6130,o,e
6131,o,e
6132,o,e
6133,o,e
6134,o,e
6135,o,e
6136,o,e
6137,o,e
6138,o,e
6139,o,e
6140,o,e
6141,o,e
6142,o,e
6143,t,p
6144,o,e
6145,o,e
6146,o,e
6147,o,e
6148,t,p
6149,o,e
6150,o,e
6151,o,e
6152,o,e
6153,o,e
6154,o,e
6155,o,e
6156,o,e
6157,o,e
6158,o,e
6159,o,e
6160,o,e
6161,o,e
6162,o,e
6163,o,e
6164,o,e
6165,o,e
6166,o,e
6167,o,e
6168,o,e
6169,o,e
6170,o,e
6171,o,e
6172,o,e
6173,o,e
6174,o,e
6175,o,e
6176,o,e
6177,o,e
6178,o,e
6179,o,e
6180,o,e
6181,o,e
6182,o,e
6183,o,e
6184,o,e
6185,o,e
6186,o,e
6187,o,e
6188,o,e
6189,o,e
6190,o,e
6191,o,e
6192,o,e
6193,o,e
6194,o,e
6195,t,p
6196,o,e
6197,o,e
6198,o,e
6199,o,e
6200,o,e
6201,o,e
6202,o,e
6203,o,e
6204,t,p
6205,o,e
6206,o,e
6207,o,e
6208,o,e
6209,o,e
6210,o,e
6211,o,e
6212,o,e
6213,o,e
6214,o,e
6215,t,p
6216,o,e
6217,o,e
6218,o,e
6219,o,e
6220,t,p
6221,o,e
6222,o,e
6223,o,e
6224,o,e
6225,o,e
6226,o,e
6227,o,e
6228,o,e
6229,o,e
6230,o,e
6231,o,e
6232,o,e
6233,o,e
6234,o,e
6235,o,e
6236,o,e
6237,o,e
6238,o,e
6239,o,e
6240,o,e
6241,o,e
6242,o,e
6243,o,e
6244,o,e
6245,o,e
6246,o,e
6247,o,e
6248,o,e
6249,o,e
6250,o,e
6251,o,e
6252,o,e
6253,o,e
6254,o,e
6255,o,e
6256,o,e
6257,o,e
6258,o,e
6259,o,e
6260,o,e
6261,o,e
6262,t,p
6263,o,e
6264,o,e
6265,o,e
6266,o,e
6267,o,e
6268,o,e
6269,o,e
6270,o,e
6271,o,e
6272,o,e
6273,o,e
6274,o,e
6275,o,e
6276,o,e
6277,o,e
6278,o,e
6279,o,e
6280,t,p
6281,o,e
6282,o,e
6283,o,e
6284,o,e
6285,o,e
6286,o,e
6287,o,e
6288,o,e
6289,o,e
6290,o,e
6291,o,e
6292,o,e
6293,o,e
6294,o,e
6295,o,e
6296,o,e
6297,o,e
6298,o,e
6299,o,e
6300,o,e
6301,o,e
6302,o,e
6303,o,e
6304,o,e
6305,o,e
6306,o,e
6307,o,e
6308,o,e
6309,o,e
6310,o,e
6311,o,e
6312,o,e
6313,o,e
6314,o,e
6315,o,e
6316,o,e
6317,o,e
6318,o,e
6319,o,e
6320,o,e
6321,o,e
6322,o,e
6323,o,e
6324,o,e
6325,o,e
6326,o,e
6327,o,e
6328,o,e
6329,o,e
6330,o,e
6331,o,e
6332,t,p
6333,o,e
6334,o,e
6335,o,e
6336,o,e
6337,o,e
6338,o,e
6339,o,e
6340,o,e
6341,o,e
6342,o,e
6343,o,e
6344,o,e
6345,o,e
6346,o,e
6347,o,e
6348,o,e
6349,o,e
6350,o,e
6351,o,e
6352,o,e
6353,o,e
6354,o,e
6355,o,e
6356,o,e
6357,o,e
6358,o,e
6359,o,e
6360,o,e
6361,o,e
6362,o,e
6363,o,e
6364,o,e
6365,o,e
6366,o,e
6367,t,p
6368,o,e
6369,o,e
6370,o,e
6371,o,e
6372,o,e
6373,o,e
6374,o,e
6375,o,e
6376,o,p
6377,o,e
6378,o,e
6379,o,e
6380,o,e
6381,o,e
6382,o,e
6383,o,e
6384,o,e
6385,o,e
6386,o,e
6387,o,e
6388,o,e
6389,o,e
6390,o,e
6391,o,e
6392,o,e
6393,o,e
6394,o,e
6395,o,e
6396,o,e
6397,t,p
6398,o,e
6399,o,e
6400,o,e
6401,o,e
6402,o,e
6403,o,e
6404,t,p
6405,o,e
6406,o,e
6407,t,p
6408,o,e
6409,o,e
6410,o,e
6411,o,e
6412,o,e
6413,o,e
6414,o,e
6415,o,e
6416,n,n
6417,o,e
6418,o,e
6419,o,e
6420,o,e
6421,o,e
6422,o,e
6423,o,e
6424,o,e
6425,o,p
6426,o,e
6427,o,e
6428,o,e
6429,o,e
6430,o,e
6431,o,e
6432,o,e
6433,o,e
6434,o,e
6435,o,p
6436,o,e
6437,o,e
6438,o,e
6439,o,e
6440,o,e
6441,o,e
6442,o,e
6443,o,e
6444,o,e
6445,o,e
6446,o,e
6447,o,e
6448,o,e
6449,o,e
6450,t,p
6451,o,e
6452,o,e
6453,o,e
6454,o,e
6455,o,e
6456,o,e
6457,o,e
6458,o,e
6459,o,e
6460,o,e
6461,o,e
6462,o,e
6463,o,e
6464,o,e
6465,o,e
6466,o,e
6467,o,e
6468,o,e
6469,o,e
6470,o,e
6471,o,e
6472,o,e
6473,o,e
6474,o,e
6475,o,e
6476,o,e
6477,o,e
6478,o,e
6479,o,e
6480,o,e
6481,o,e
6482,o,e
6483,o,e
6484,o,e
6485,o,e
6486,o,e
6487,o,e
6488,o,e
6489,o,e
6490,o,e
6491,o,e
6492,o,e
6493,o,e
6494,o,e
6495,o,e
6496,o,e
6497,o,e
6498,o,e
6499,o,e
6500,o,e
6501,o,e
6502,o,e
6503,o,e
6504,o,e
6505,o,e
6506,o,e
6507,o,e
6508,o,e
6509,o,e
6510,t,p
6511,o,e
6512,o,e
6513,o,e
6514,o,e
6515,o,e
6516,o,e
6517,o,e
6518,t,p
6519,o,e
6520,o,e
