ID, veil type, veil color
1,p,w
2,p,w
3,p,w
4,p,w
5,p,w
6,p,w
7,p,w
8,p,w
9,p,w
10,p,w
11,p,w
12,p,w
13,p,w
14,p,w
15,p,w
16,p,w
17,p,w
18,p,w
19,p,w
20,p,w
21,p,w
22,p,w
23,p,w
24,p,w
25,p,w
26,p,w
27,p,w
28,p,w
29,p,w
30,p,w
31,p,w
32,p,w
33,p,w
34,p,w
35,p,w
36,p,w
37,p,w
38,p,w
39,p,w
40,p,w
41,p,w
42,p,w
43,p,w
44,p,w
45,p,w
46,p,w
47,p,w
48,p,w
49,p,w
50,p,w
51,p,w
52,p,w
53,p,w
54,p,w
55,p,w
56,p,w
57,p,w
58,p,w
59,p,w
60,p,w
61,p,w
62,p,w
63,p,w
64,p,w
65,p,w
66,p,w
67,p,w
68,p,w
69,p,w
70,p,w
71,p,w
72,p,w
73,p,w
74,p,w
75,p,w
76,p,w
77,p,w
78,p,w
79,p,w
80,p,w
81,p,w
82,p,w
83,p,w
84,p,w
85,p,w
86,p,w
87,p,w
88,p,w
89,p,w
90,p,w
91,p,w
92,p,w
93,p,w
94,p,w
95,p,w
96,p,w
97,p,w
98,p,w
99,p,w
100,p,w
101,p,w
102,p,w
103,p,w
104,p,w
105,p,w
106,p,w
107,p,w
108,p,w
109,p,w
110,p,w
111,p,w
112,p,w
113,p,w
114,p,w
115,p,w
116,p,w
117,p,w
118,p,w
119,p,w
120,p,w
121,p,w
122,p,w
123,p,w
124,p,w
125,p,w
126,p,w
127,p,w
128,p,w
129,p,w
130,p,w
131,p,w
132,p,w
133,p,w
134,p,w
135,p,w
136,p,w
137,p,w
138,p,w
139,p,w
140,p,w
141,p,w
142,p,w
143,p,w
144,p,w
145,p,w
146,p,w
147,p,w
148,p,w
149,p,w
150,p,w
151,p,w
152,p,w
153,p,w
154,p,w
155,p,w
156,p,w
157,p,w
158,p,w
159,p,w
160,p,w
161,p,w
162,p,w
163,p,w
164,p,w
165,p,w
166,p,w
167,p,w
168,p,w
169,p,w
170,p,w
171,p,w
172,p,w
173,p,w
174,p,w
175,p,w
176,p,w
177,p,w
178,p,w
179,p,w
180,p,w
181,p,w
182,p,w
183,p,w
184,p,w
185,p,w
186,p,w
187,p,w
188,p,w
189,p,w
190,p,w
191,p,w
192,p,w
193,p,w
194,p,w
195,p,w
196,p,w
197,p,w
198,p,w
199,p,w
200,p,w
201,p,w
202,p,w
203,p,w
204,p,w
205,p,w
206,p,w
207,p,w
208,p,w
209,p,w
210,p,w
211,p,w
212,p,w
213,p,w
214,p,w
215,p,w
216,p,w
217,p,w
218,p,w
219,p,w
220,p,w
221,p,w
222,p,w
223,p,w
224,p,w
225,p,w
226,p,w
227,p,w
228,p,w
229,p,w
230,p,w
231,p,w
232,p,w
233,p,w
234,p,w
235,p,w
236,p,w
237,p,w
238,p,w
239,p,w
240,p,w
241,p,w
242,p,w
243,p,w
244,p,w
245,p,w
246,p,w
247,p,w
248,p,w
249,p,w
250,p,w
251,p,w
252,p,w
253,p,w
254,p,w
255,p,w
256,p,w
257,p,w
258,p,w
259,p,w
260,p,w
261,p,w
262,p,w
263,p,w
264,p,w
265,p,w
266,p,w
267,p,w
268,p,w
269,p,w
270,p,w
271,p,w
272,p,w
273,p,w
274,p,w
275,p,w
276,p,w
277,p,w
278,p,w
279,p,w
280,p,w
281,p,w
282,p,w
283,p,w
284,p,w
285,p,w
286,p,w
287,p,w
288,p,w
289,p,w
290,p,w
291,p,w
292,p,w
293,p,w
294,p,w
295,p,w
296,p,w
297,p,w
298,p,w
299,p,w
300,p,w
301,p,w
302,p,w
303,p,w
304,p,w
305,p,w
306,p,w
307,p,w
308,p,w
309,p,w
310,p,w
311,p,w
312,p,w
313,p,w
314,p,w
315,p,w
316,p,w
317,p,w
318,p,w
319,p,w
320,p,w
321,p,w
322,p,w
323,p,w
324,p,w
325,p,w
326,p,w
327,p,w
328,p,w
329,p,w
330,p,w
331,p,w
332,p,w
333,p,w
334,p,w
335,p,w
336,p,w
337,p,w
338,p,w
339,p,w
340,p,w
341,p,w
342,p,w
343,p,w
344,p,w
345,p,w
346,p,w
347,p,w
348,p,w
349,p,w
350,p,w
351,p,w
352,p,w
353,p,w
354,p,w
355,p,w
356,p,w
357,p,w
358,p,w
359,p,w
360,p,w
361,p,w
362,p,w
363,p,w
364,p,w
365,p,w
366,p,w
367,p,w
368,p,w
369,p,w
370,p,w
371,p,w
372,p,w
373,p,w
374,p,w
375,p,w
376,p,w
377,p,w
378,p,w
379,p,w
380,p,w
381,p,w
382,p,w
383,p,w
384,p,w
385,p,w
386,p,w
387,p,w
388,p,w
389,p,w
390,p,w
391,p,w
392,p,w
393,p,w
394,p,w
395,p,w
396,p,w
397,p,w
398,p,w
399,p,w
400,p,w
401,p,w
402,p,w
403,p,w
404,p,w
405,p,w
406,p,w
407,p,w
408,p,w
409,p,w
410,p,w
411,p,w
412,p,w
413,p,w
414,p,w
415,p,w
416,p,w
417,p,w
418,p,w
419,p,w
420,p,w
421,p,w
422,p,w
423,p,w
424,p,w
425,p,w
426,p,w
427,p,w
428,p,w
429,p,w
430,p,w
431,p,w
432,p,w
433,p,w
434,p,w
435,p,w
436,p,w
437,p,w
438,p,w
439,p,w
440,p,w
441,p,w
442,p,w
443,p,w
444,p,w
445,p,w
446,p,w
447,p,w
448,p,w
449,p,w
450,p,w
451,p,w
452,p,w
453,p,w
454,p,w
455,p,w
456,p,w
457,p,w
458,p,w
459,p,w
460,p,w
461,p,w
462,p,w
463,p,w
464,p,w
465,p,w
466,p,w
467,p,w
468,p,w
469,p,w
470,p,w
471,p,w
472,p,w
473,p,w
474,p,w
475,p,w
476,p,w
477,p,w
478,p,w
479,p,w
480,p,w
481,p,w
482,p,w
483,p,w
484,p,w
485,p,w
486,p,w
487,p,w
488,p,w
489,p,w
490,p,w
491,p,w
492,p,w
493,p,w
494,p,w
495,p,w
496,p,w
497,p,w
498,p,w
499,p,w
500,p,w
501,p,w
502,p,w
503,p,w
504,p,w
505,p,w
506,p,w
507,p,w
508,p,w
509,p,w
510,p,w
511,p,w
512,p,w
513,p,w
514,p,w
515,p,w
516,p,w
517,p,w
518,p,w
519,p,w
520,p,w
521,p,w
522,p,w
523,p,w
524,p,w
525,p,w
526,p,w
527,p,w
528,p,w
529,p,w
530,p,w
531,p,w
532,p,w
533,p,w
534,p,w
535,p,w
536,p,w
537,p,w
538,p,w
539,p,w
540,p,w
541,p,w
542,p,w
543,p,w
544,p,w
545,p,w
546,p,w
547,p,w
548,p,w
549,p,w
550,p,w
551,p,w
552,p,w
553,p,w
554,p,w
555,p,w
556,p,w
557,p,w
558,p,w
559,p,w
560,p,w
561,p,w
562,p,w
563,p,w
564,p,w
565,p,w
566,p,w
567,p,w
568,p,w
569,p,w
570,p,w
571,p,w
572,p,w
573,p,w
574,p,w
575,p,w
576,p,w
577,p,w
578,p,w
579,p,w
580,p,w
581,p,w
582,p,w
583,p,w
584,p,w
585,p,w
586,p,w
587,p,w
588,p,w
589,p,w
590,p,w
591,p,w
592,p,w
593,p,w
594,p,w
595,p,w
596,p,w
597,p,w
598,p,w
599,p,w
600,p,w
601,p,w
602,p,w
603,p,w
604,p,w
605,p,w
606,p,w
607,p,w
608,p,w
609,p,w
610,p,w
611,p,w
612,p,w
613,p,w
614,p,w
615,p,w
616,p,w
617,p,w
618,p,w
619,p,w
620,p,w
621,p,w
622,p,w
623,p,w
624,p,w
625,p,w
626,p,w
627,p,w
628,p,w
629,p,w
630,p,w
631,p,w
632,p,w
633,p,w
634,p,w
635,p,w
636,p,w
637,p,w
638,p,w
639,p,w
640,p,w
641,p,w
642,p,w
643,p,w
644,p,w
645,p,w
646,p,w
647,p,w
648,p,w
649,p,w
650,p,w
651,p,w
652,p,w
653,p,w
654,p,w
655,p,w
656,p,w
657,p,w
658,p,w
659,p,w
660,p,w
661,p,w
662,p,w
663,p,w
664,p,w
665,p,w
666,p,w
667,p,w
668,p,w
669,p,w
670,p,w
671,p,w
672,p,w
673,p,w
674,p,w
675,p,w
676,p,w
677,p,w
678,p,w
679,p,w
680,p,w
681,p,w
682,p,w
683,p,w
684,p,w
685,p,w
686,p,w
687,p,w
688,p,w
689,p,w
690,p,w
691,p,w
692,p,w
693,p,w
694,p,w
695,p,w
696,p,w
697,p,w
698,p,w
699,p,w
700,p,w
701,p,w
702,p,w
703,p,w
704,p,w
705,p,w
706,p,w
707,p,w
708,p,w
709,p,w
710,p,w
711,p,w
712,p,w
713,p,w
714,p,w
715,p,w
716,p,w
717,p,w
718,p,w
719,p,w
720,p,w
721,p,w
722,p,w
723,p,w
724,p,w
725,p,w
726,p,w
727,p,w
728,p,w
729,p,w
730,p,w
731,p,w
732,p,w
733,p,w
734,p,w
735,p,w
736,p,w
737,p,w
738,p,w
739,p,w
740,p,w
741,p,w
742,p,w
743,p,w
744,p,w
745,p,w
746,p,w
747,p,w
748,p,w
749,p,w
750,p,w
751,p,w
752,p,w
753,p,w
754,p,w
755,p,w
756,p,w
757,p,w
758,p,w
759,p,w
760,p,w
761,p,w
762,p,w
763,p,w
764,p,w
765,p,w
766,p,w
767,p,w
768,p,w
769,p,w
770,p,w
771,p,w
772,p,w
773,p,w
774,p,w
775,p,w
776,p,w
777,p,w
778,p,w
779,p,w
780,p,w
781,p,w
782,p,w
783,p,w
784,p,w
785,p,w
786,p,w
787,p,w
788,p,w
789,p,w
790,p,w
791,p,w
792,p,w
793,p,w
794,p,w
795,p,w
796,p,w
797,p,w
798,p,w
799,p,w
800,p,w
801,p,w
802,p,w
803,p,w
804,p,w
805,p,w
806,p,w
807,p,w
808,p,w
809,p,w
810,p,w
811,p,w
812,p,w
813,p,w
814,p,w
815,p,w
816,p,w
817,p,w
818,p,w
819,p,w
820,p,w
821,p,w
822,p,w
823,p,w
824,p,w
825,p,w
826,p,w
827,p,w
828,p,w
829,p,w
830,p,w
831,p,w
832,p,w
833,p,w
834,p,w
835,p,w
836,p,w
837,p,w
838,p,w
839,p,w
840,p,w
841,p,w
842,p,w
843,p,w
844,p,w
845,p,w
846,p,w
847,p,w
848,p,w
849,p,w
850,p,w
851,p,w
852,p,w
853,p,w
854,p,w
855,p,w
856,p,w
857,p,w
858,p,w
859,p,w
860,p,w
861,p,w
862,p,w
863,p,w
864,p,w
865,p,w
866,p,w
867,p,w
868,p,w
869,p,w
870,p,w
871,p,w
872,p,w
873,p,w
874,p,w
875,p,w
876,p,w
877,p,w
878,p,w
879,p,w
880,p,w
881,p,w
882,p,w
883,p,w
884,p,w
885,p,w
886,p,w
887,p,w
888,p,w
889,p,w
890,p,w
891,p,w
892,p,w
893,p,w
894,p,w
895,p,w
896,p,w
897,p,w
898,p,w
899,p,w
900,p,w
901,p,w
902,p,w
903,p,w
904,p,w
905,p,w
906,p,w
907,p,w
908,p,w
909,p,w
910,p,w
911,p,w
912,p,w
913,p,w
914,p,w
915,p,w
916,p,w
917,p,w
918,p,w
919,p,w
920,p,w
921,p,w
922,p,w
923,p,w
924,p,w
925,p,w
926,p,w
927,p,w
928,p,w
929,p,w
930,p,w
931,p,w
932,p,w
933,p,w
934,p,w
935,p,w
936,p,w
937,p,w
938,p,w
939,p,w
940,p,w
941,p,w
942,p,w
943,p,w
944,p,w
945,p,w
946,p,w
947,p,w
948,p,w
949,p,w
950,p,w
951,p,w
952,p,w
953,p,w
954,p,w
955,p,w
956,p,w
957,p,w
958,p,w
959,p,w
960,p,w
961,p,w
962,p,w
963,p,w
964,p,w
965,p,w
966,p,w
967,p,w
968,p,w
969,p,w
970,p,w
971,p,w
972,p,w
973,p,w
974,p,w
975,p,w
976,p,w
977,p,w
978,p,w
979,p,w
980,p,w
981,p,w
982,p,w
983,p,w
984,p,w
985,p,w
986,p,w
987,p,w
988,p,w
989,p,w
990,p,w
991,p,w
992,p,w
993,p,w
994,p,w
995,p,w
996,p,w
997,p,w
998,p,w
999,p,w
1000,p,w
1001,p,w
1002,p,w
1003,p,w
1004,p,w
1005,p,w
1006,p,w
1007,p,w
1008,p,w
1009,p,w
1010,p,w
1011,p,w
1012,p,w
1013,p,w
1014,p,w
1015,p,w
1016,p,w
1017,p,w
1018,p,w
1019,p,w
1020,p,w
1021,p,w
1022,p,w
1023,p,w
1024,p,w
1025,p,w
1026,p,w
1027,p,w
1028,p,w
1029,p,w
1030,p,w
1031,p,w
1032,p,w
1033,p,w
1034,p,w
1035,p,w
1036,p,w
1037,p,w
1038,p,w
1039,p,w
1040,p,w
1041,p,w
1042,p,w
1043,p,w
1044,p,w
1045,p,w
1046,p,w
1047,p,w
1048,p,w
1049,p,w
1050,p,w
1051,p,w
1052,p,w
1053,p,w
1054,p,w
1055,p,w
1056,p,w
1057,p,w
1058,p,w
1059,p,w
1060,p,w
1061,p,w
1062,p,w
1063,p,w
1064,p,w
1065,p,w
1066,p,w
1067,p,w
1068,p,w
1069,p,w
1070,p,w
1071,p,w
1072,p,w
1073,p,w
1074,p,w
1075,p,w
1076,p,w
1077,p,w
1078,p,w
1079,p,w
1080,p,w
1081,p,w
1082,p,w
1083,p,w
1084,p,w
1085,p,w
1086,p,w
1087,p,w
1088,p,w
1089,p,w
1090,p,w
1091,p,w
1092,p,w
1093,p,w
1094,p,w
1095,p,w
1096,p,w
1097,p,w
1098,p,w
1099,p,w
1100,p,w
1101,p,w
1102,p,w
1103,p,w
1104,p,w
1105,p,w
1106,p,w
1107,p,w
1108,p,w
1109,p,w
1110,p,w
1111,p,w
1112,p,w
1113,p,w
1114,p,w
1115,p,w
1116,p,w
1117,p,w
1118,p,w
1119,p,w
1120,p,w
1121,p,w
1122,p,w
1123,p,w
1124,p,w
1125,p,w
1126,p,w
1127,p,w
1128,p,w
1129,p,w
1130,p,w
1131,p,w
1132,p,w
1133,p,w
1134,p,w
1135,p,w
1136,p,w
1137,p,w
1138,p,w
1139,p,w
1140,p,w
1141,p,w
1142,p,w
1143,p,w
1144,p,w
1145,p,w
1146,p,w
1147,p,w
1148,p,w
1149,p,w
1150,p,w
1151,p,w
1152,p,w
1153,p,w
1154,p,w
1155,p,w
1156,p,w
1157,p,w
1158,p,w
1159,p,w
1160,p,w
1161,p,w
1162,p,w
1163,p,w
1164,p,w
1165,p,w
1166,p,w
1167,p,w
1168,p,w
1169,p,w
1170,p,w
1171,p,w
1172,p,w
1173,p,w
1174,p,w
1175,p,w
1176,p,w
1177,p,w
1178,p,w
1179,p,w
1180,p,w
1181,p,w
1182,p,w
1183,p,w
1184,p,w
1185,p,w
1186,p,w
1187,p,w
1188,p,w
1189,p,w
1190,p,w
1191,p,w
1192,p,w
1193,p,w
1194,p,w
1195,p,w
1196,p,w
1197,p,w
1198,p,w
1199,p,w
1200,p,w
1201,p,w
1202,p,w
1203,p,w
1204,p,w
1205,p,w
1206,p,w
1207,p,w
1208,p,w
1209,p,w
1210,p,w
1211,p,w
1212,p,w
1213,p,w
1214,p,w
1215,p,w
1216,p,w
1217,p,w
1218,p,w
1219,p,w
1220,p,w
1221,p,w
1222,p,w
1223,p,w
1224,p,w
1225,p,w
1226,p,w
1227,p,w
1228,p,w
1229,p,w
1230,p,w
1231,p,w
1232,p,w
1233,p,w
1234,p,w
1235,p,w
1236,p,w
1237,p,w
1238,p,w
1239,p,w
1240,p,w
1241,p,w
1242,p,w
1243,p,w
1244,p,w
1245,p,w
1246,p,w
1247,p,w
1248,p,w
1249,p,w
1250,p,w
1251,p,w
1252,p,w
1253,p,w
1254,p,w
1255,p,w
1256,p,w
1257,p,w
1258,p,w
1259,p,w
1260,p,w
1261,p,w
1262,p,w
1263,p,w
1264,p,w
1265,p,w
1266,p,w
1267,p,w
1268,p,w
1269,p,w
1270,p,w
1271,p,w
1272,p,w
1273,p,w
1274,p,w
1275,p,w
1276,p,w
1277,p,w
1278,p,w
1279,p,w
1280,p,w
1281,p,w
1282,p,w
1283,p,w
1284,p,w
1285,p,w
1286,p,w
1287,p,w
1288,p,w
1289,p,w
1290,p,w
1291,p,w
1292,p,w
1293,p,w
1294,p,w
1295,p,w
1296,p,w
1297,p,w
1298,p,w
1299,p,w
1300,p,w
1301,p,w
1302,p,w
1303,p,w
1304,p,w
1305,p,w
1306,p,w
1307,p,w
1308,p,w
1309,p,w
1310,p,w
1311,p,w
1312,p,w
1313,p,w
1314,p,w
1315,p,w
1316,p,w
1317,p,w
1318,p,w
1319,p,w
1320,p,w
1321,p,w
1322,p,w
1323,p,w
1324,p,w
1325,p,w
1326,p,w
1327,p,w
1328,p,w
1329,p,w
1330,p,w
1331,p,w
1332,p,w
1333,p,w
1334,p,w
1335,p,w
1336,p,w
1337,p,w
1338,p,w
1339,p,w
1340,p,w
1341,p,w
1342,p,w
1343,p,w
1344,p,w
1345,p,w
1346,p,w
1347,p,w
1348,p,w
1349,p,w
1350,p,w
1351,p,w
1352,p,w
1353,p,w
1354,p,w
1355,p,w
1356,p,w
1357,p,w
1358,p,w
1359,p,w
1360,p,w
1361,p,w
1362,p,w
1363,p,w
1364,p,w
1365,p,w
1366,p,w
1367,p,w
1368,p,w
1369,p,w
1370,p,w
1371,p,w
1372,p,w
1373,p,w
1374,p,w
1375,p,w
1376,p,w
1377,p,w
1378,p,w
1379,p,w
1380,p,w
1381,p,w
1382,p,w
1383,p,w
1384,p,w
1385,p,w
1386,p,w
1387,p,w
1388,p,w
1389,p,w
1390,p,w
1391,p,w
1392,p,w
1393,p,w
1394,p,w
1395,p,w
1396,p,w
1397,p,w
1398,p,w
1399,p,w
1400,p,w
1401,p,w
1402,p,w
1403,p,w
1404,p,w
1405,p,w
1406,p,w
1407,p,w
1408,p,w
1409,p,w
1410,p,w
1411,p,w
1412,p,w
1413,p,w
1414,p,w
1415,p,w
1416,p,w
1417,p,w
1418,p,w
1419,p,w
1420,p,w
1421,p,w
1422,p,w
1423,p,w
1424,p,w
1425,p,w
1426,p,w
1427,p,w
1428,p,w
1429,p,w
1430,p,w
1431,p,w
1432,p,w
1433,p,w
1434,p,w
1435,p,w
1436,p,w
1437,p,w
1438,p,w
1439,p,w
1440,p,w
1441,p,w
1442,p,w
1443,p,w
1444,p,w
1445,p,w
1446,p,w
1447,p,w
1448,p,w
1449,p,w
1450,p,w
1451,p,w
1452,p,w
1453,p,w
1454,p,w
1455,p,w
1456,p,w
1457,p,w
1458,p,w
1459,p,w
1460,p,w
1461,p,w
1462,p,w
1463,p,w
1464,p,w
1465,p,w
1466,p,w
1467,p,w
1468,p,w
1469,p,w
1470,p,w
1471,p,w
1472,p,w
1473,p,w
1474,p,w
1475,p,w
1476,p,w
1477,p,w
1478,p,w
1479,p,w
1480,p,w
1481,p,w
1482,p,w
1483,p,w
1484,p,w
1485,p,w
1486,p,w
1487,p,w
1488,p,w
1489,p,w
1490,p,w
1491,p,w
1492,p,w
1493,p,w
1494,p,w
1495,p,w
1496,p,w
1497,p,w
1498,p,w
1499,p,w
1500,p,w
1501,p,w
1502,p,w
1503,p,w
1504,p,w
1505,p,w
1506,p,w
1507,p,w
1508,p,w
1509,p,w
1510,p,w
1511,p,w
1512,p,w
1513,p,w
1514,p,w
1515,p,w
1516,p,w
1517,p,w
1518,p,w
1519,p,w
1520,p,w
1521,p,w
1522,p,w
1523,p,w
1524,p,w
1525,p,w
1526,p,w
1527,p,w
1528,p,w
1529,p,w
1530,p,w
1531,p,w
1532,p,w
1533,p,w
1534,p,w
1535,p,w
1536,p,w
1537,p,w
1538,p,w
1539,p,w
1540,p,w
1541,p,w
1542,p,w
1543,p,w
1544,p,w
1545,p,w
1546,p,w
1547,p,w
1548,p,w
1549,p,w
1550,p,w
1551,p,w
1552,p,w
1553,p,w
1554,p,w
1555,p,w
1556,p,w
1557,p,w
1558,p,w
1559,p,w
1560,p,w
1561,p,w
1562,p,w
1563,p,w
1564,p,w
1565,p,w
1566,p,w
1567,p,w
1568,p,w
1569,p,w
1570,p,w
1571,p,w
1572,p,w
1573,p,w
1574,p,w
1575,p,w
1576,p,w
1577,p,w
1578,p,w
1579,p,w
1580,p,w
1581,p,w
1582,p,w
1583,p,w
1584,p,w
1585,p,w
1586,p,w
1587,p,w
1588,p,w
1589,p,w
1590,p,w
1591,p,w
1592,p,w
1593,p,w
1594,p,w
1595,p,w
1596,p,w
1597,p,w
1598,p,w
1599,p,w
1600,p,w
1601,p,w
1602,p,w
1603,p,w
1604,p,w
1605,p,w
1606,p,w
1607,p,w
1608,p,w
1609,p,w
1610,p,w
1611,p,w
1612,p,w
1613,p,w
1614,p,w
1615,p,w
1616,p,w
1617,p,w
1618,p,w
1619,p,w
1620,p,w
1621,p,w
1622,p,w
1623,p,w
1624,p,w
1625,p,w
1626,p,w
1627,p,w
1628,p,w
1629,p,w
1630,p,w
1631,p,w
1632,p,w
1633,p,w
1634,p,w
1635,p,w
1636,p,w
1637,p,w
1638,p,w
1639,p,w
1640,p,w
1641,p,w
1642,p,w
1643,p,w
1644,p,w
1645,p,w
1646,p,w
1647,p,w
1648,p,w
1649,p,w
1650,p,w
1651,p,w
1652,p,w
1653,p,w
1654,p,w
1655,p,w
1656,p,w
1657,p,w
1658,p,w
1659,p,w
1660,p,w
1661,p,w
1662,p,w
1663,p,w
1664,p,w
1665,p,w
1666,p,w
1667,p,w
1668,p,w
1669,p,w
1670,p,w
1671,p,w
1672,p,w
1673,p,w
1674,p,w
1675,p,w
1676,p,w
1677,p,w
1678,p,w
1679,p,w
1680,p,w
1681,p,w
1682,p,w
1683,p,w
1684,p,w
1685,p,w
1686,p,w
1687,p,w
1688,p,w
1689,p,w
1690,p,w
1691,p,w
1692,p,w
1693,p,w
1694,p,w
1695,p,w
1696,p,w
1697,p,w
1698,p,w
1699,p,w
1700,p,w
1701,p,w
1702,p,w
1703,p,w
1704,p,w
1705,p,w
1706,p,w
1707,p,w
1708,p,w
1709,p,w
1710,p,w
1711,p,w
