ID, veil type, veil color
1712,p,w
1713,p,w
1714,p,w
1715,p,w
1716,p,w
1717,p,w
1718,p,w
1719,p,w
1720,p,w
1721,p,w
1722,p,w
1723,p,w
1724,p,w
1725,p,w
1726,p,w
1727,p,w
1728,p,w
1729,p,w
1730,p,w
1731,p,w
1732,p,w
1733,p,w
1734,p,w
1735,p,w
1736,p,w
1737,p,w
1738,p,w
1739,p,w
1740,p,w
1741,p,w
1742,p,w
1743,p,w
1744,p,w
1745,p,w
1746,p,w
1747,p,w
1748,p,w
1749,p,w
1750,p,w
1751,p,w
1752,p,w
1753,p,w
1754,p,w
1755,p,w
1756,p,w
1757,p,w
1758,p,w
1759,p,w
1760,p,w
1761,p,w
1762,p,w
1763,p,w
1764,p,w
1765,p,w
1766,p,w
1767,p,w
1768,p,w
1769,p,w
1770,p,w
1771,p,w
1772,p,w
1773,p,w
1774,p,w
1775,p,w
1776,p,w
1777,p,w
1778,p,w
1779,p,w
1780,p,w
1781,p,w
1782,p,w
1783,p,w
1784,p,w
1785,p,w
1786,p,w
1787,p,w
1788,p,w
1789,p,w
1790,p,w
1791,p,w
1792,p,w
1793,p,w
1794,p,w
1795,p,w
1796,p,w
1797,p,w
1798,p,w
1799,p,w
1800,p,w
1801,p,w
1802,p,w
1803,p,w
1804,p,w
1805,p,w
1806,p,w
1807,p,w
1808,p,w
1809,p,w
1810,p,w
1811,p,w
1812,p,w
1813,p,w
1814,p,w
1815,p,w
1816,p,w
1817,p,w
1818,p,w
1819,p,w
1820,p,w
1821,p,w
1822,p,w
1823,p,w
1824,p,w
1825,p,w
1826,p,w
1827,p,w
1828,p,w
1829,p,w
1830,p,w
1831,p,w
1832,p,w
1833,p,w
1834,p,w
1835,p,w
1836,p,w
1837,p,w
1838,p,w
1839,p,w
1840,p,w
1841,p,w
1842,p,w
1843,p,w
1844,p,w
1845,p,w
1846,p,w
1847,p,w
1848,p,w
1849,p,w
1850,p,w
1851,p,w
1852,p,w
1853,p,w
1854,p,w
1855,p,w
1856,p,w
1857,p,w
1858,p,w
1859,p,w
1860,p,w
1861,p,w
1862,p,w
1863,p,w
1864,p,w
1865,p,w
1866,p,w
1867,p,w
1868,p,w
1869,p,w
1870,p,w
1871,p,w
1872,p,w
1873,p,w
1874,p,w
1875,p,w
1876,p,w
1877,p,w
1878,p,w
1879,p,w
1880,p,w
1881,p,w
1882,p,w
1883,p,w
1884,p,w
1885,p,w
1886,p,w
1887,p,w
1888,p,w
1889,p,w
1890,p,w
1891,p,w
1892,p,w
1893,p,w
1894,p,w
1895,p,w
1896,p,w
1897,p,w
1898,p,w
1899,p,w
1900,p,w
1901,p,w
1902,p,w
1903,p,w
1904,p,w
1905,p,w
1906,p,w
1907,p,w
1908,p,w
1909,p,w
1910,p,w
1911,p,w
1912,p,w
1913,p,w
1914,p,w
1915,p,w
1916,p,w
1917,p,w
1918,p,w
1919,p,w
1920,p,w
1921,p,w
1922,p,w
1923,p,w
1924,p,w
1925,p,w
1926,p,w
1927,p,w
1928,p,w
1929,p,w
1930,p,w
1931,p,w
1932,p,w
1933,p,w
1934,p,w
1935,p,w
1936,p,w
1937,p,w
1938,p,w
1939,p,w
1940,p,w
1941,p,w
1942,p,w
1943,p,w
1944,p,w
1945,p,w
1946,p,w
1947,p,w
1948,p,w
1949,p,w
1950,p,w
1951,p,w
1952,p,w
1953,p,w
1954,p,w
1955,p,w
1956,p,w
1957,p,w
1958,p,w
1959,p,w
1960,p,w
1961,p,w
1962,p,w
1963,p,w
1964,p,w
1965,p,w
1966,p,w
1967,p,w
1968,p,w
1969,p,w
1970,p,w
1971,p,w
1972,p,w
1973,p,w
1974,p,w
1975,p,w
1976,p,w
1977,p,w
1978,p,w
1979,p,w
1980,p,w
1981,p,w
1982,p,w
1983,p,w
1984,p,w
1985,p,w
1986,p,w
1987,p,w
1988,p,w
1989,p,w
1990,p,w
1991,p,w
1992,p,w
1993,p,w
1994,p,w
1995,p,w
1996,p,w
1997,p,w
1998,p,w
1999,p,w
2000,p,w
2001,p,w
2002,p,w
2003,p,w
2004,p,w
2005,p,w
2006,p,w
2007,p,w
2008,p,w
2009,p,w
2010,p,w
2011,p,w
2012,p,w
2013,p,w
2014,p,w
2015,p,w
2016,p,w
2017,p,w
2018,p,w
2019,p,w
2020,p,w
2021,p,w
2022,p,w
2023,p,w
2024,p,w
2025,p,w
2026,p,w
2027,p,w
2028,p,w
2029,p,w
2030,p,w
2031,p,w
2032,p,w
2033,p,w
2034,p,w
2035,p,w
2036,p,w
2037,p,w
2038,p,w
2039,p,w
2040,p,w
2041,p,w
2042,p,w
2043,p,w
2044,p,w
2045,p,w
2046,p,w
2047,p,w
2048,p,w
2049,p,w
2050,p,w
2051,p,w
2052,p,w
2053,p,w
2054,p,w
2055,p,w
2056,p,w
2057,p,w
2058,p,w
2059,p,w
2060,p,w
2061,p,w
2062,p,w
2063,p,w
2064,p,w
2065,p,w
2066,p,w
2067,p,w
2068,p,w
2069,p,w
2070,p,w
2071,p,w
2072,p,w
2073,p,w
2074,p,w
2075,p,w
2076,p,w
2077,p,w
2078,p,w
2079,p,w
2080,p,w
2081,p,w
2082,p,w
2083,p,w
2084,p,w
2085,p,w
2086,p,w
2087,p,w
2088,p,w
2089,p,w
2090,p,w
2091,p,w
2092,p,w
2093,p,w
2094,p,w
2095,p,w
2096,p,w
2097,p,w
2098,p,w
2099,p,w
2100,p,w
2101,p,w
2102,p,w
2103,p,w
2104,p,w
2105,p,w
2106,p,w
2107,p,w
2108,p,w
2109,p,w
2110,p,w
2111,p,w
2112,p,w
2113,p,w
2114,p,w
2115,p,w
2116,p,w
2117,p,w
2118,p,w
2119,p,w
2120,p,w
2121,p,w
2122,p,w
2123,p,w
2124,p,w
2125,p,w
2126,p,w
2127,p,w
2128,p,w
2129,p,w
2130,p,w
2131,p,w
2132,p,w
2133,p,w
2134,p,w
2135,p,w
2136,p,w
2137,p,w
2138,p,w
2139,p,w
2140,p,w
2141,p,w
2142,p,w
2143,p,w
2144,p,w
2145,p,w
2146,p,w
2147,p,w
2148,p,w
2149,p,w
2150,p,w
2151,p,w
2152,p,w
2153,p,w
2154,p,w
2155,p,w
2156,p,w
2157,p,w
2158,p,w
2159,p,w
2160,p,w
2161,p,w
2162,p,w
2163,p,w
2164,p,w
2165,p,w
2166,p,w
2167,p,w
2168,p,w
2169,p,w
2170,p,w
2171,p,w
2172,p,w
2173,p,w
2174,p,w
2175,p,w
2176,p,w
2177,p,w
2178,p,w
2179,p,w
2180,p,w
2181,p,w
2182,p,w
2183,p,w
2184,p,w
2185,p,w
2186,p,w
2187,p,w
2188,p,w
2189,p,w
2190,p,w
2191,p,w
2192,p,w
2193,p,w
2194,p,w
2195,p,w
2196,p,w
2197,p,w
2198,p,w
2199,p,w
2200,p,w
2201,p,w
2202,p,w
2203,p,w
2204,p,w
2205,p,w
2206,p,w
2207,p,w
2208,p,w
2209,p,w
2210,p,w
2211,p,w
2212,p,w
2213,p,w
2214,p,w
2215,p,w
2216,p,w
2217,p,w
2218,p,w
2219,p,w
2220,p,w
2221,p,w
2222,p,w
2223,p,w
2224,p,w
2225,p,w
2226,p,w
2227,p,w
2228,p,w
2229,p,w
2230,p,w
2231,p,w
2232,p,w
2233,p,w
2234,p,w
2235,p,w
2236,p,w
2237,p,w
2238,p,w
2239,p,w
2240,p,w
2241,p,w
2242,p,w
2243,p,w
2244,p,w
2245,p,w
2246,p,w
2247,p,w
2248,p,w
2249,p,w
2250,p,w
2251,p,w
2252,p,w
2253,p,w
2254,p,w
2255,p,w
2256,p,w
2257,p,w
2258,p,w
2259,p,w
2260,p,w
2261,p,w
2262,p,w
2263,p,w
2264,p,w
2265,p,w
2266,p,w
2267,p,w
2268,p,w
2269,p,w
2270,p,w
2271,p,w
2272,p,w
2273,p,w
2274,p,w
2275,p,w
2276,p,w
2277,p,w
2278,p,w
2279,p,w
2280,p,w
2281,p,w
2282,p,w
2283,p,w
2284,p,w
2285,p,w
2286,p,w
2287,p,w
2288,p,w
2289,p,w
2290,p,w
2291,p,w
2292,p,w
2293,p,w
2294,p,w
2295,p,w
2296,p,w
2297,p,w
2298,p,w
2299,p,w
2300,p,w
2301,p,w
2302,p,w
2303,p,w
2304,p,w
2305,p,w
2306,p,w
2307,p,w
2308,p,w
2309,p,w
2310,p,w
2311,p,w
2312,p,w
2313,p,w
2314,p,w
2315,p,w
2316,p,w
2317,p,w
2318,p,w
2319,p,w
2320,p,w
2321,p,w
2322,p,w
2323,p,w
2324,p,w
2325,p,w
2326,p,w
2327,p,w
2328,p,w
2329,p,w
2330,p,w
2331,p,w
2332,p,w
2333,p,w
2334,p,w
2335,p,w
2336,p,w
2337,p,w
2338,p,w
2339,p,w
2340,p,w
2341,p,w
2342,p,w
2343,p,w
2344,p,w
2345,p,w
2346,p,w
2347,p,w
2348,p,w
2349,p,w
2350,p,w
2351,p,w
2352,p,w
2353,p,w
2354,p,w
2355,p,w
2356,p,w
2357,p,w
2358,p,w
2359,p,w
2360,p,w
2361,p,w
2362,p,w
2363,p,w
2364,p,w
2365,p,w
2366,p,w
2367,p,w
2368,p,w
2369,p,w
2370,p,w
2371,p,w
2372,p,w
2373,p,w
2374,p,w
2375,p,w
2376,p,w
2377,p,w
2378,p,w
2379,p,w
2380,p,w
2381,p,w
2382,p,w
2383,p,w
2384,p,w
2385,p,w
2386,p,w
2387,p,w
2388,p,w
2389,p,w
2390,p,w
2391,p,w
2392,p,w
2393,p,w
2394,p,w
2395,p,w
2396,p,w
2397,p,w
2398,p,w
2399,p,w
2400,p,w
2401,p,w
2402,p,w
2403,p,w
2404,p,w
2405,p,w
2406,p,w
2407,p,w
2408,p,w
2409,p,w
2410,p,w
2411,p,w
2412,p,w
2413,p,w
2414,p,w
2415,p,w
2416,p,w
2417,p,w
2418,p,w
2419,p,w
2420,p,w
2421,p,w
2422,p,w
2423,p,w
2424,p,w
2425,p,w
2426,p,w
2427,p,w
2428,p,w
2429,p,w
2430,p,w
2431,p,w
2432,p,w
2433,p,w
2434,p,w
2435,p,w
2436,p,w
2437,p,w
2438,p,w
2439,p,w
2440,p,w
2441,p,w
2442,p,w
2443,p,w
2444,p,w
2445,p,w
2446,p,w
2447,p,w
2448,p,w
2449,p,w
2450,p,w
2451,p,w
2452,p,w
2453,p,w
2454,p,w
2455,p,w
2456,p,w
2457,p,w
2458,p,w
2459,p,w
2460,p,w
2461,p,w
2462,p,w
2463,p,w
2464,p,w
2465,p,w
2466,p,w
2467,p,w
2468,p,w
2469,p,w
2470,p,w
2471,p,w
2472,p,w
2473,p,w
2474,p,w
2475,p,w
2476,p,w
2477,p,w
2478,p,w
2479,p,w
2480,p,w
2481,p,w
2482,p,w
2483,p,w
2484,p,w
2485,p,w
2486,p,w
2487,p,w
2488,p,w
2489,p,w
2490,p,w
2491,p,w
2492,p,w
2493,p,w
2494,p,w
2495,p,w
2496,p,w
2497,p,w
2498,p,w
2499,p,w
2500,p,w
2501,p,w
2502,p,w
2503,p,w
2504,p,w
2505,p,w
2506,p,w
2507,p,w
2508,p,w
2509,p,w
2510,p,w
2511,p,w
2512,p,w
2513,p,w
2514,p,w
2515,p,w
2516,p,w
2517,p,w
2518,p,w
2519,p,w
2520,p,w
2521,p,w
2522,p,w
2523,p,w
2524,p,w
2525,p,w
2526,p,w
2527,p,w
2528,p,w
2529,p,w
2530,p,w
2531,p,w
2532,p,w
2533,p,w
2534,p,w
2535,p,w
2536,p,w
2537,p,w
2538,p,w
2539,p,w
2540,p,w
2541,p,w
2542,p,w
2543,p,w
2544,p,w
2545,p,w
2546,p,w
2547,p,w
2548,p,w
2549,p,w
2550,p,w
2551,p,w
2552,p,w
2553,p,w
2554,p,w
2555,p,w
2556,p,w
2557,p,w
2558,p,w
2559,p,w
2560,p,w
2561,p,w
2562,p,w
2563,p,w
2564,p,w
2565,p,w
2566,p,w
2567,p,w
2568,p,w
2569,p,w
2570,p,w
2571,p,w
2572,p,w
2573,p,w
2574,p,w
2575,p,w
2576,p,w
2577,p,w
2578,p,w
2579,p,w
2580,p,w
2581,p,w
2582,p,w
2583,p,w
2584,p,w
2585,p,w
2586,p,w
2587,p,w
2588,p,w
2589,p,w
2590,p,w
2591,p,w
2592,p,w
2593,p,w
2594,p,w
2595,p,w
2596,p,w
2597,p,w
2598,p,w
2599,p,w
2600,p,w
2601,p,w
2602,p,w
2603,p,w
2604,p,w
2605,p,w
2606,p,w
2607,p,w
2608,p,w
2609,p,w
2610,p,w
2611,p,w
2612,p,w
2613,p,w
2614,p,w
2615,p,w
2616,p,w
2617,p,w
2618,p,w
2619,p,w
2620,p,w
2621,p,w
2622,p,w
2623,p,w
2624,p,w
2625,p,w
2626,p,w
2627,p,w
2628,p,w
2629,p,w
2630,p,w
2631,p,w
2632,p,w
2633,p,w
2634,p,w
2635,p,w
2636,p,w
2637,p,w
2638,p,w
2639,p,w
2640,p,w
2641,p,w
2642,p,w
2643,p,w
2644,p,w
2645,p,w
2646,p,w
2647,p,w
2648,p,w
2649,p,w
2650,p,w
2651,p,w
2652,p,w
2653,p,w
2654,p,w
2655,p,w
2656,p,w
2657,p,w
2658,p,w
2659,p,w
2660,p,w
2661,p,w
2662,p,w
2663,p,w
2664,p,w
2665,p,w
2666,p,w
2667,p,w
2668,p,w
2669,p,w
2670,p,w
2671,p,w
2672,p,w
2673,p,w
2674,p,w
2675,p,w
2676,p,w
2677,p,w
2678,p,w
2679,p,w
2680,p,w
2681,p,w
2682,p,w
2683,p,w
2684,p,w
2685,p,w
2686,p,w
2687,p,w
2688,p,w
2689,p,w
2690,p,w
2691,p,w
2692,p,w
2693,p,w
2694,p,w
2695,p,w
2696,p,w
2697,p,w
2698,p,w
2699,p,w
2700,p,w
2701,p,w
2702,p,w
2703,p,w
2704,p,w
2705,p,w
2706,p,w
2707,p,w
2708,p,w
2709,p,w
2710,p,w
2711,p,w
2712,p,w
2713,p,w
2714,p,w
2715,p,w
2716,p,w
2717,p,w
2718,p,w
2719,p,w
2720,p,w
2721,p,w
2722,p,w
2723,p,w
2724,p,w
2725,p,w
2726,p,w
2727,p,w
2728,p,w
2729,p,w
2730,p,w
2731,p,w
2732,p,w
2733,p,w
2734,p,w
2735,p,w
2736,p,w
2737,p,w
2738,p,w
2739,p,w
2740,p,w
2741,p,w
2742,p,w
2743,p,w
2744,p,w
2745,p,w
2746,p,w
2747,p,w
2748,p,w
2749,p,w
2750,p,w
2751,p,w
2752,p,w
2753,p,w
2754,p,w
2755,p,w
2756,p,w
2757,p,w
2758,p,w
2759,p,w
2760,p,w
2761,p,w
2762,p,w
2763,p,w
2764,p,w
2765,p,w
2766,p,w
2767,p,w
2768,p,w
2769,p,w
2770,p,w
2771,p,w
2772,p,w
2773,p,w
2774,p,w
2775,p,w
2776,p,w
2777,p,w
2778,p,w
2779,p,w
2780,p,w
2781,p,w
2782,p,w
2783,p,w
2784,p,w
2785,p,w
2786,p,w
2787,p,w
2788,p,w
2789,p,w
2790,p,w
2791,p,w
2792,p,w
2793,p,w
2794,p,w
2795,p,w
2796,p,w
2797,p,w
2798,p,w
2799,p,w
2800,p,w
2801,p,w
2802,p,w
2803,p,w
2804,p,w
2805,p,w
2806,p,w
2807,p,w
2808,p,w
2809,p,w
2810,p,w
2811,p,w
2812,p,w
2813,p,w
2814,p,w
2815,p,w
2816,p,w
2817,p,w
2818,p,w
2819,p,w
2820,p,w
2821,p,w
2822,p,w
2823,p,w
2824,p,w
2825,p,w
2826,p,w
2827,p,w
2828,p,w
2829,p,w
2830,p,w
2831,p,w
2832,p,w
2833,p,w
2834,p,w
2835,p,w
2836,p,w
2837,p,w
2838,p,w
2839,p,w
2840,p,w
2841,p,w
2842,p,w
2843,p,w
2844,p,w
2845,p,w
2846,p,w
2847,p,w
2848,p,w
2849,p,w
2850,p,w
2851,p,w
2852,p,w
2853,p,w
2854,p,w
2855,p,w
2856,p,w
2857,p,w
2858,p,w
2859,p,w
2860,p,w
2861,p,w
2862,p,w
2863,p,w
2864,p,w
2865,p,w
2866,p,w
2867,p,w
2868,p,w
2869,p,w
2870,p,w
2871,p,w
2872,p,w
2873,p,w
2874,p,w
2875,p,w
2876,p,w
2877,p,w
2878,p,w
2879,p,w
2880,p,w
2881,p,w
2882,p,w
2883,p,w
2884,p,w
2885,p,w
2886,p,w
2887,p,w
2888,p,w
2889,p,w
2890,p,w
2891,p,w
2892,p,w
2893,p,w
2894,p,w
2895,p,w
2896,p,w
2897,p,w
2898,p,w
2899,p,w
2900,p,w
2901,p,w
2902,p,w
2903,p,w
2904,p,w
2905,p,w
2906,p,w
2907,p,w
2908,p,w
2909,p,w
2910,p,w
2911,p,w
2912,p,w
2913,p,w
2914,p,w
2915,p,w
2916,p,w
2917,p,w
2918,p,w
2919,p,w
2920,p,w
2921,p,w
2922,p,w
2923,p,w
2924,p,w
2925,p,w
2926,p,w
2927,p,w
2928,p,w
2929,p,w
2930,p,w
2931,p,w
2932,p,w
2933,p,w
2934,p,w
2935,p,w
2936,p,w
2937,p,w
2938,p,w
2939,p,w
2940,p,w
2941,p,w
2942,p,w
2943,p,w
2944,p,w
2945,p,w
2946,p,w
2947,p,w
2948,p,w
2949,p,w
2950,p,w
2951,p,w
2952,p,w
2953,p,w
2954,p,w
2955,p,w
2956,p,w
2957,p,w
2958,p,w
2959,p,w
2960,p,w
2961,p,w
2962,p,w
2963,p,w
2964,p,w
2965,p,w
2966,p,w
2967,p,w
2968,p,w
2969,p,w
2970,p,w
2971,p,w
2972,p,w
2973,p,w
2974,p,w
2975,p,w
2976,p,w
2977,p,w
2978,p,w
2979,p,w
2980,p,w
2981,p,w
2982,p,w
2983,p,w
2984,p,w
2985,p,w
2986,p,w
2987,p,w
2988,p,w
2989,p,w
2990,p,w
2991,p,w
2992,p,w
2993,p,w
2994,p,w
2995,p,w
2996,p,w
2997,p,w
2998,p,w
2999,p,w
3000,p,w
3001,p,w
3002,p,w
3003,p,w
3004,p,w
3005,p,w
3006,p,w
3007,p,w
3008,p,w
3009,p,w
3010,p,w
3011,p,w
3012,p,w
3013,p,w
3014,p,w
3015,p,w
3016,p,w
3017,p,w
3018,p,w
3019,p,w
3020,p,w
3021,p,w
3022,p,w
3023,p,w
3024,p,w
3025,p,w
3026,p,w
3027,p,w
3028,p,w
3029,p,w
3030,p,w
3031,p,w
3032,p,w
3033,p,w
3034,p,w
3035,p,w
3036,p,w
3037,p,w
3038,p,w
3039,p,w
3040,p,w
3041,p,w
3042,p,w
3043,p,w
3044,p,w
3045,p,w
3046,p,w
3047,p,w
3048,p,w
3049,p,w
3050,p,w
3051,p,w
3052,p,w
3053,p,w
3054,p,w
3055,p,w
3056,p,w
3057,p,w
3058,p,w
3059,p,w
3060,p,w
3061,p,w
3062,p,w
3063,p,w
3064,p,w
3065,p,w
3066,p,w
3067,p,w
3068,p,w
3069,p,w
3070,p,w
3071,p,w
3072,p,w
3073,p,w
3074,p,w
3075,p,w
3076,p,w
3077,p,w
3078,p,w
3079,p,w
3080,p,w
3081,p,w
3082,p,w
3083,p,w
3084,p,w
3085,p,w
3086,p,w
3087,p,w
3088,p,w
3089,p,w
3090,p,w
3091,p,w
3092,p,w
3093,p,w
3094,p,w
3095,p,w
3096,p,w
3097,p,w
3098,p,w
3099,p,w
3100,p,w
3101,p,w
3102,p,w
3103,p,w
3104,p,w
3105,p,w
3106,p,w
3107,p,w
3108,p,w
3109,p,w
3110,p,w
3111,p,w
3112,p,w
3113,p,w
3114,p,w
3115,p,w
3116,p,w
3117,p,w
3118,p,w
3119,p,w
3120,p,w
3121,p,w
3122,p,w
3123,p,w
3124,p,w
3125,p,w
3126,p,w
3127,p,w
3128,p,w
3129,p,w
3130,p,w
3131,p,w
3132,p,w
3133,p,w
3134,p,w
3135,p,w
3136,p,w
3137,p,w
3138,p,w
3139,p,w
3140,p,w
3141,p,w
3142,p,w
3143,p,w
3144,p,w
3145,p,w
3146,p,w
3147,p,w
3148,p,w
3149,p,w
3150,p,w
3151,p,w
3152,p,w
3153,p,w
3154,p,w
3155,p,w
3156,p,w
3157,p,w
3158,p,w
3159,p,w
3160,p,w
3161,p,w
3162,p,w
3163,p,w
3164,p,w
3165,p,w
3166,p,w
3167,p,w
3168,p,w
3169,p,w
3170,p,w
3171,p,w
3172,p,w
3173,p,w
3174,p,w
3175,p,w
3176,p,w
3177,p,w
3178,p,w
3179,p,w
3180,p,w
3181,p,w
3182,p,w
3183,p,w
3184,p,w
3185,p,w
3186,p,w
3187,p,w
3188,p,w
3189,p,w
3190,p,w
3191,p,w
3192,p,w
3193,p,w
3194,p,w
3195,p,w
3196,p,w
3197,p,w
3198,p,w
3199,p,w
3200,p,w
3201,p,w
3202,p,w
3203,p,w
3204,p,w
3205,p,w
3206,p,w
3207,p,w
3208,p,w
3209,p,w
3210,p,w
3211,p,w
3212,p,w
3213,p,w
3214,p,w
3215,p,w
3216,p,w
3217,p,w
3218,p,w
3219,p,w
3220,p,w
3221,p,w
3222,p,w
3223,p,w
3224,p,w
3225,p,w
3226,p,w
3227,p,w
3228,p,w
3229,p,w
3230,p,w
3231,p,w
3232,p,w
3233,p,w
3234,p,w
3235,p,w
3236,p,w
3237,p,w
3238,p,w
3239,p,w
3240,p,w
3241,p,w
3242,p,w
3243,p,w
3244,p,w
3245,p,w
3246,p,w
3247,p,w
3248,p,w
3249,p,w
3250,p,w
3251,p,w
3252,p,w
3253,p,w
3254,p,w
3255,p,w
3256,p,w
3257,p,w
3258,p,w
3259,p,w
3260,p,w
3261,p,w
3262,p,w
3263,p,w
3264,p,w
3265,p,w
3266,p,w
3267,p,w
3268,p,w
3269,p,w
3270,p,w
3271,p,w
3272,p,w
3273,p,w
3274,p,w
3275,p,w
3276,p,w
3277,p,w
3278,p,w
3279,p,w
3280,p,w
3281,p,w
3282,p,w
3283,p,w
3284,p,w
3285,p,w
3286,p,w
3287,p,w
3288,p,w
3289,p,w
3290,p,w
3291,p,w
3292,p,w
3293,p,w
3294,p,w
3295,p,w
3296,p,w
3297,p,w
3298,p,w
3299,p,w
3300,p,w
3301,p,w
3302,p,w
3303,p,w
3304,p,w
3305,p,w
3306,p,w
3307,p,w
3308,p,w
3309,p,w
3310,p,w
3311,p,w
3312,p,w
3313,p,w
3314,p,w
