ID, veil type, veil color
3315,p,w
3316,p,w
3317,p,w
3318,p,w
3319,p,w
3320,p,w
3321,p,w
3322,p,w
3323,p,w
3324,p,w
3325,p,w
3326,p,w
3327,p,w
3328,p,w
3329,p,w
3330,p,w
3331,p,w
3332,p,w
3333,p,w
3334,p,w
3335,p,w
3336,p,w
3337,p,w
3338,p,w
3339,p,w
3340,p,w
3341,p,w
3342,p,w
3343,p,w
3344,p,w
3345,p,w
3346,p,w
3347,p,w
3348,p,w
3349,p,w
3350,p,w
3351,p,w
3352,p,w
3353,p,w
3354,p,w
3355,p,w
3356,p,w
3357,p,w
3358,p,w
3359,p,w
3360,p,w
3361,p,w
3362,p,w
3363,p,w
3364,p,w
3365,p,w
3366,p,w
3367,p,w
3368,p,w
3369,p,w
3370,p,w
3371,p,w
3372,p,w
3373,p,w
3374,p,w
3375,p,w
3376,p,w
3377,p,w
3378,p,w
3379,p,w
3380,p,w
3381,p,w
3382,p,w
3383,p,w
3384,p,w

3385,p,w
3386,p,w
3387,p,w
3388,p,w
3389,p,w
3390,p,w
3391,p,w
3392,p,w
3393,p,w
3394,p,w
3395,p,w
3396,p,w
3397,p,w
3398,p,w
3399,p,w
3400,p,w
3401,p,w
3402,p,w
3403,p,w
3404,p,w
3405,p,w
3406,p,w
3407,p,w
3408,p,w
3409,p,w
3410,p,w
3411,p,w
3412,p,w
3413,p,w
3414,p,w
3415,p,w
3416,p,w
3417,p,w
3418,p,w
3419,p,w
3420,p,w
3421,p,w
3422,p,w
3423,p,w
3424,p,w
3425,p,w
3426,p,w
3427,p,w
3428,p,w
3429,p,w
3430,p,w
3431,p,w
3432,p,w
3433,p,w
3434,p,w
3435,p,w
3436,p,w
3437,p,w
3438,p,w
3439,p,w
3440,p,w
3441,p,w
3442,p,w
3443,p,w
3444,p,w
3445,p,w
3446,p,w
3447,p,w
3448,p,w
3449,p,w
3450,p,w
3451,p,w
3452,p,w
3453,p,w
3454,p,w
3455,p,w
3456,p,w
3457,p,w
3458,p,w
3459,p,w
3460,p,w
3461,p,w
3462,p,w
3463,p,w
3464,p,w
3465,p,w
3466,p,w
3467,p,w
3468,p,w
3469,p,w
3470,p,w
3471,p,w
3472,p,w
3473,p,w
3474,p,w
3475,p,w
3476,p,w
3477,p,w
3478,p,w
3479,p,w
3480,p,w
3481,p,w
3482,p,w
3483,p,w
3484,p,w
3485,p,w
3486,p,w
3487,p,w
3488,p,w
3489,p,w
3490,p,w
3491,p,w
3492,p,w
3493,p,w
3494,p,w
3495,p,w
3496,p,w
3497,p,w
3498,p,w
3499,p,w
3500,p,w
3501,p,w
3502,p,w
3503,p,w
3504,p,w
3505,p,w
3506,p,w
3507,p,w
3508,p,w
3509,p,w
3510,p,w
3511,p,w
3512,p,w
3513,p,w
3514,p,w
3515,p,w
3516,p,w
3517,p,w
3518,p,w
3519,p,w
3520,p,w
3521,p,w
3522,p,w
3523,p,w
3524,p,w
3525,p,w
3526,p,w
3527,p,w
3528,p,w
3529,p,w
3530,p,w
3531,p,w
3532,p,w
3533,p,w
3534,p,w
3535,p,w
3536,p,w
3537,p,w
3538,p,w
3539,p,w
3540,p,w
3541,p,w
3542,p,w
3543,p,w
3544,p,w
3545,p,w
3546,p,w
3547,p,w
3548,p,w
3549,p,w
3550,p,w
3551,p,w
3552,p,w
3553,p,w
3554,p,w
3555,p,w
3556,p,w
3557,p,w
3558,p,w
3559,p,w
3560,p,w
3561,p,w
3562,p,w
3563,p,w
3564,p,w
3565,p,w
3566,p,w
3567,p,w
3568,p,w
3569,p,w
3570,p,w
3571,p,w
3572,p,w
3573,p,w
3574,p,w
3575,p,w
3576,p,w
3577,p,w
3578,p,w
3579,p,w
3580,p,w
3581,p,w
3582,p,w
3583,p,w
3584,p,w
3585,p,w
3586,p,w
3587,p,w
3588,p,w
3589,p,w
3590,p,w
3591,p,w
3592,p,w
3593,p,w
3594,p,w
3595,p,w
3596,p,w
3597,p,w
3598,p,w
3599,p,w
3600,p,w
3601,p,w
3602,p,w
3603,p,w
3604,p,w
3605,p,w
3606,p,w
3607,p,w
3608,p,w
3609,p,w
3610,p,w
3611,p,w
3612,p,w
3613,p,w
3614,p,w
3615,p,w
3616,p,w
3617,p,w
3618,p,w
3619,p,w
3620,p,w
3621,p,w
3622,p,w
3623,p,w
3624,p,w
3625,p,w
3626,p,w
3627,p,w
3628,p,w
3629,p,w
3630,p,w
3631,p,w
3632,p,w
3633,p,w
3634,p,w
3635,p,w
3636,p,w
3637,p,w
3638,p,w
3639,p,w
3640,p,w
3641,p,w
3642,p,w
3643,p,w
3644,p,w
3645,p,w
3646,p,w
3647,p,w
3648,p,w
3649,p,w
3650,p,w
3651,p,w
3652,p,w
3653,p,w
3654,p,w
3655,p,w
3656,p,w
3657,p,w
3658,p,w
3659,p,w
3660,p,w
3661,p,w
3662,p,w
3663,p,w
3664,p,w
3665,p,w
3666,p,w
3667,p,w
3668,p,w
3669,p,w
3670,p,w
3671,p,w
3672,p,w
3673,p,w
3674,p,w
3675,p,w
3676,p,w
3677,p,w
3678,p,w
3679,p,w
3680,p,w
3681,p,w
3682,p,w
3683,p,w
3684,p,w
3685,p,w
3686,p,w
3687,p,w
3688,p,w
3689,p,w
3690,p,w
3691,p,w
3692,p,w
3693,p,w
3694,p,w
3695,p,w
3696,p,w
3697,p,w
3698,p,w
3699,p,w
3700,p,w
3701,p,w
3702,p,w
3703,p,w
3704,p,w
3705,p,w
3706,p,w
3707,p,w
3708,p,w
3709,p,w
3710,p,w
3711,p,w
3712,p,w
3713,p,w
3714,p,w
3715,p,w
3716,p,w
3717,p,w
3718,p,w
3719,p,w
3720,p,w
3721,p,w
3722,p,w
3723,p,w
3724,p,w
3725,p,w
3726,p,w
3727,p,w
3728,p,w
3729,p,w
3730,p,w
3731,p,w
3732,p,w
3733,p,w
3734,p,w
3735,p,w
3736,p,w
3737,p,w
3738,p,w
3739,p,w
3740,p,w
3741,p,w
3742,p,w
3743,p,w
3744,p,w
3745,p,w
3746,p,w
3747,p,w
3748,p,w
3749,p,w
3750,p,w
3751,p,w
3752,p,w
3753,p,w
3754,p,w
3755,p,w
3756,p,w
3757,p,w
3758,p,w
3759,p,w
3760,p,w
3761,p,w
3762,p,w
3763,p,w
3764,p,w
3765,p,w
3766,p,w
3767,p,w
3768,p,w
3769,p,w
3770,p,w
3771,p,w
3772,p,w
3773,p,w
3774,p,w
3775,p,w
3776,p,w
3777,p,w
3778,p,w
3779,p,w
3780,p,w
3781,p,w
3782,p,w
3783,p,w
3784,p,w
3785,p,w
3786,p,w
3787,p,w
3788,p,w
3789,p,w
3790,p,w
3791,p,w
3792,p,w
3793,p,w
3794,p,w
3795,p,w
3796,p,w
3797,p,w
3798,p,w
3799,p,w
3800,p,w
3801,p,w
3802,p,w
3803,p,w
3804,p,w
3805,p,w
3806,p,w
3807,p,w
3808,p,w
3809,p,w
3810,p,w
3811,p,w
3812,p,w
3813,p,w
3814,p,w
3815,p,w
3816,p,w
3817,p,w
3818,p,w
3819,p,w
3820,p,w
3821,p,w
3822,p,w
3823,p,w
3824,p,w
3825,p,w
3826,p,w
3827,p,w
3828,p,w
3829,p,w
3830,p,w
3831,p,w
3832,p,w
3833,p,w
3834,p,w
3835,p,w
3836,p,w
3837,p,w
3838,p,w
3839,p,w
3840,p,w
3841,p,w
3842,p,w
3843,p,w
3844,p,w
3845,p,w
3846,p,w
3847,p,w
3848,p,w
3849,p,w
3850,p,w
3851,p,w
3852,p,w
3853,p,w
3854,p,w
3855,p,w
3856,p,w
3857,p,w
3858,p,w
3859,p,w
3860,p,w
3861,p,w
3862,p,w
3863,p,w
3864,p,w
3865,p,w
3866,p,w
3867,p,w
3868,p,w
3869,p,w
3870,p,w
3871,p,w
3872,p,w
3873,p,w
3874,p,w
3875,p,w
3876,p,w
3877,p,w
3878,p,w
3879,p,w
3880,p,w
3881,p,w
3882,p,w
3883,p,w
3884,p,w
3885,p,w
3886,p,w
3887,p,w
3888,p,w
3889,p,w
3890,p,w
3891,p,w
3892,p,w
3893,p,w
3894,p,w
3895,p,w
3896,p,w
3897,p,w
3898,p,w
3899,p,w
3900,p,w
3901,p,w
3902,p,w
3903,p,w
3904,p,w
3905,p,w
3906,p,w
3907,p,w
3908,p,w
3909,p,w
3910,p,w
3911,p,w
3912,p,w
3913,p,w
3914,p,w
3915,p,w
3916,p,w
3917,p,w
3918,p,w
3919,p,w
3920,p,w
3921,p,w
3922,p,w
3923,p,w
3924,p,w
3925,p,w
3926,p,w
3927,p,w
3928,p,w
3929,p,w
3930,p,w
3931,p,w
3932,p,w
3933,p,w
3934,p,w
3935,p,w
3936,p,w
3937,p,w
3938,p,w
3939,p,w
3940,p,w
3941,p,w
3942,p,w
3943,p,w
3944,p,w
3945,p,w
3946,p,w
3947,p,w
3948,p,w
3949,p,w
3950,p,w
3951,p,w
3952,p,w
3953,p,w
3954,p,w
3955,p,w
3956,p,w
3957,p,w
3958,p,w
3959,p,w
3960,p,w
3961,p,w
3962,p,w
3963,p,w
3964,p,w
3965,p,w
3966,p,w
3967,p,w
3968,p,w
3969,p,w
3970,p,w
3971,p,w
3972,p,w
3973,p,w
3974,p,w
3975,p,w
3976,p,w
3977,p,w
3978,p,w
3979,p,w
3980,p,w
3981,p,w
3982,p,w
3983,p,w
3984,p,w
3985,p,w
3986,p,w
3987,p,w
3988,p,w
3989,p,w
3990,p,w
3991,p,w
3992,p,w
3993,p,w
3994,p,w
3995,p,w
3996,p,w
3997,p,w
3998,p,w
3999,p,w
4000,p,w
4001,p,w
4002,p,w
4003,p,w
4004,p,w
4005,p,w
4006,p,w
4007,p,w
4008,p,w
4009,p,w
4010,p,w
4011,p,w
4012,p,w
4013,p,w
4014,p,w
4015,p,w
4016,p,w
4017,p,w
4018,p,w
4019,p,w
4020,p,w
4021,p,w
4022,p,w
4023,p,w
4024,p,w
4025,p,w
4026,p,w
4027,p,w
4028,p,w
4029,p,w
4030,p,w
4031,p,w
4032,p,w
4033,p,w
4034,p,w
4035,p,w
4036,p,w
4037,p,w
4038,p,w
4039,p,w
4040,p,w
4041,p,w
4042,p,w
4043,p,w
4044,p,w
4045,p,w
4046,p,w
4047,p,w
4048,p,w
4049,p,w
4050,p,w
4051,p,w
4052,p,w
4053,p,w
4054,p,w
4055,p,w
4056,p,w
4057,p,w
4058,p,w
4059,p,w
4060,p,w
4061,p,w
4062,p,w
4063,p,w
4064,p,w
4065,p,w
4066,p,w
4067,p,w
4068,p,w
4069,p,w
4070,p,w
4071,p,w
4072,p,w
4073,p,w
4074,p,w
4075,p,w
4076,p,w
4077,p,w
4078,p,w
4079,p,w
4080,p,w
4081,p,w
4082,p,w
4083,p,w
4084,p,w
4085,p,w
4086,p,w
4087,p,w
4088,p,w
4089,p,w
4090,p,w
4091,p,w
4092,p,w
4093,p,w
4094,p,w
4095,p,w
4096,p,w
4097,p,w
4098,p,w
4099,p,w
4100,p,w
4101,p,w
4102,p,w
4103,p,w
4104,p,w
4105,p,w
4106,p,w
4107,p,w
4108,p,w
4109,p,w
4110,p,w
4111,p,w
4112,p,w
4113,p,w
4114,p,w
4115,p,w
4116,p,w
4117,p,w
4118,p,w
4119,p,w
4120,p,w
4121,p,w
4122,p,w
4123,p,w
4124,p,w
4125,p,w
4126,p,w
4127,p,w
4128,p,w
4129,p,w
4130,p,w
4131,p,w
4132,p,w
4133,p,w
4134,p,w
4135,p,w
4136,p,w
4137,p,w
4138,p,w
4139,p,w
4140,p,w
4141,p,w
4142,p,w
4143,p,w
4144,p,w
4145,p,w
4146,p,w
4147,p,w
4148,p,w
4149,p,w
4150,p,w
4151,p,w
4152,p,w
4153,p,w
4154,p,w
4155,p,w
4156,p,w
4157,p,w
4158,p,w
4159,p,w
4160,p,w
4161,p,w
4162,p,w
4163,p,w
4164,p,w
4165,p,w
4166,p,w
4167,p,w
4168,p,w
4169,p,w
4170,p,w
4171,p,w
4172,p,w
4173,p,w
4174,p,w
4175,p,w
4176,p,w
4177,p,w
4178,p,w
4179,p,w
4180,p,w
4181,p,w
4182,p,w
4183,p,w
4184,p,w
4185,p,w
4186,p,w
4187,p,w
4188,p,w
4189,p,w
4190,p,w
4191,p,w
4192,p,w
4193,p,w
4194,p,w
4195,p,w
4196,p,w
4197,p,w
4198,p,w
4199,p,w
4200,p,w
4201,p,w
4202,p,w
4203,p,w
4204,p,w
4205,p,w
4206,p,w
4207,p,w
4208,p,w
4209,p,w
4210,p,w
4211,p,w
4212,p,w
4213,p,w
4214,p,w
4215,p,w
4216,p,w
4217,p,w
4218,p,w
4219,p,w
4220,p,w
4221,p,w
4222,p,w
4223,p,w
4224,p,w
4225,p,w
4226,p,w
4227,p,w
4228,p,w
4229,p,w
4230,p,w
4231,p,w
4232,p,w
4233,p,w
4234,p,w
4235,p,w
4236,p,w
4237,p,w
4238,p,w
4239,p,w
4240,p,w
4241,p,w
4242,p,w
4243,p,w
4244,p,w
4245,p,w
4246,p,w
4247,p,w
4248,p,w
4249,p,w
4250,p,w
4251,p,w
4252,p,w
4253,p,w
4254,p,w
4255,p,w
4256,p,w
4257,p,w
4258,p,w
4259,p,w
4260,p,w
4261,p,w
4262,p,w
4263,p,w
4264,p,w
4265,p,w
4266,p,w
4267,p,w
4268,p,w
4269,p,w
4270,p,w
4271,p,w
4272,p,w
4273,p,w
4274,p,w
4275,p,w
4276,p,w
4277,p,w
4278,p,w
4279,p,w
4280,p,w
4281,p,w
4282,p,w
4283,p,w
4284,p,w
4285,p,w
4286,p,w
4287,p,w
4288,p,w
4289,p,w
4290,p,w
4291,p,w
4292,p,w
4293,p,w
4294,p,w
4295,p,w
4296,p,w
4297,p,w
4298,p,w
4299,p,w
4300,p,w
4301,p,w
4302,p,w
4303,p,w
4304,p,w
4305,p,w
4306,p,w
4307,p,w
4308,p,w
4309,p,w
4310,p,w
4311,p,w
4312,p,w
4313,p,w
4314,p,w
4315,p,w
4316,p,w
4317,p,w
4318,p,w
4319,p,w
4320,p,w
4321,p,w
4322,p,w
4323,p,w
4324,p,w
4325,p,w
4326,p,w
4327,p,w
4328,p,w
4329,p,w
4330,p,w
4331,p,w
4332,p,w
4333,p,w
4334,p,w
4335,p,w
4336,p,w
4337,p,w
4338,p,w
4339,p,w
4340,p,w
4341,p,w
4342,p,w
4343,p,w
4344,p,w
4345,p,w
4346,p,w
4347,p,w
4348,p,w
4349,p,w
4350,p,w
4351,p,w
4352,p,w
4353,p,w
4354,p,w
4355,p,w
4356,p,w
4357,p,w
4358,p,w
4359,p,w
4360,p,w
4361,p,w
4362,p,w
4363,p,w
4364,p,w
4365,p,w
4366,p,w
4367,p,w
4368,p,w
4369,p,w
4370,p,w
4371,p,w
4372,p,w
4373,p,w
4374,p,w
4375,p,w
4376,p,w
4377,p,w
4378,p,w
4379,p,w
4380,p,w
4381,p,w
4382,p,w
4383,p,w
4384,p,w
4385,p,w
4386,p,w
4387,p,w
4388,p,w
4389,p,w
4390,p,w
4391,p,w
4392,p,w
4393,p,w
4394,p,w
4395,p,w
4396,p,w
4397,p,w
4398,p,w
4399,p,w
4400,p,w
4401,p,w
4402,p,w
4403,p,w
4404,p,w
4405,p,w
4406,p,w
4407,p,w
4408,p,w
4409,p,w
4410,p,w
4411,p,w
4412,p,w
4413,p,w
4414,p,w
4415,p,w
4416,p,w
4417,p,w
4418,p,w
4419,p,w
4420,p,w
4421,p,w
4422,p,w
4423,p,w
4424,p,w
4425,p,w
4426,p,w
4427,p,w
4428,p,w
4429,p,w
4430,p,w
4431,p,w
4432,p,w
4433,p,w
4434,p,w
4435,p,w
4436,p,w
4437,p,w
4438,p,w
4439,p,w
4440,p,w
4441,p,w
4442,p,w
4443,p,w
4444,p,w
4445,p,w
4446,p,w
4447,p,w
4448,p,w
4449,p,w
4450,p,w
4451,p,w
4452,p,w
4453,p,w
4454,p,w
4455,p,w
4456,p,w
4457,p,w
4458,p,w
4459,p,w
4460,p,w
4461,p,w
4462,p,w
4463,p,w
4464,p,w
4465,p,w
4466,p,w
4467,p,w
4468,p,w
4469,p,w
4470,p,w
4471,p,w
4472,p,w
4473,p,w
4474,p,w
4475,p,w
4476,p,w
4477,p,w
4478,p,w
4479,p,w
4480,p,w
4481,p,w
4482,p,w
4483,p,w
4484,p,w
4485,p,w
4486,p,w
4487,p,w
4488,p,w
4489,p,w
4490,p,w
4491,p,w
4492,p,w
4493,p,w
4494,p,w
4495,p,w
4496,p,w
4497,p,w
4498,p,w
4499,p,w
4500,p,w
4501,p,w
4502,p,w
4503,p,w
4504,p,w
4505,p,w
4506,p,w
4507,p,w
4508,p,w
4509,p,w
4510,p,w
4511,p,w
4512,p,w
4513,p,w
4514,p,w
4515,p,w
4516,p,w
4517,p,w
4518,p,w
4519,p,w
4520,p,w
4521,p,w
4522,p,w
4523,p,w
4524,p,w
4525,p,w
4526,p,w
4527,p,w
4528,p,w
4529,p,w
4530,p,w
4531,p,w
4532,p,w
4533,p,w
4534,p,w
4535,p,w
4536,p,w
4537,p,w
4538,p,w
4539,p,w
4540,p,w
4541,p,w
4542,p,w
4543,p,w
4544,p,w
4545,p,w
4546,p,w
4547,p,w
4548,p,w
4549,p,w
4550,p,w
4551,p,w
4552,p,w
4553,p,w
4554,p,w
4555,p,w
4556,p,w
4557,p,w
4558,p,w
4559,p,w
4560,p,w
4561,p,w
4562,p,w
4563,p,w
4564,p,w
4565,p,w
4566,p,w
4567,p,w
4568,p,w
4569,p,w
4570,p,w
4571,p,w
4572,p,w
4573,p,w
4574,p,w
4575,p,w
4576,p,w
4577,p,w
4578,p,w
4579,p,w
4580,p,w
4581,p,w
4582,p,w
4583,p,w
4584,p,w
4585,p,w
4586,p,w
4587,p,w
4588,p,w
4589,p,w
4590,p,w
4591,p,w
4592,p,w
4593,p,w
4594,p,w
4595,p,w
4596,p,w
4597,p,w
4598,p,w
4599,p,w
4600,p,w
4601,p,w
4602,p,w
4603,p,w
4604,p,w
4605,p,w
4606,p,w
4607,p,w
4608,p,w
4609,p,w
4610,p,w
4611,p,w
4612,p,w
4613,p,w
4614,p,w
4615,p,w
4616,p,w
4617,p,w
4618,p,w
4619,p,w
4620,p,w
4621,p,w
4622,p,w
4623,p,w
4624,p,w
4625,p,w
4626,p,w
4627,p,w
4628,p,w
4629,p,w
4630,p,w
4631,p,w
4632,p,w
4633,p,w
4634,p,w
4635,p,w
4636,p,w
4637,p,w
4638,p,w
4639,p,w
4640,p,w
4641,p,w
4642,p,w
4643,p,w
4644,p,w
4645,p,w
4646,p,w
4647,p,w
4648,p,w
4649,p,w
4650,p,w
4651,p,w
4652,p,w
4653,p,w
4654,p,w
4655,p,w
4656,p,w
4657,p,w
4658,p,w
4659,p,w
4660,p,w
4661,p,w
4662,p,w
4663,p,w
4664,p,w
4665,p,w
4666,p,w
4667,p,w
4668,p,w
4669,p,w
4670,p,w
4671,p,w
4672,p,w
4673,p,w
4674,p,w
4675,p,w
4676,p,w
4677,p,w
4678,p,w
4679,p,w
4680,p,w
4681,p,w
4682,p,w
4683,p,w
4684,p,w
4685,p,w
4686,p,w
4687,p,w
4688,p,w
4689,p,w
4690,p,w
4691,p,w
4692,p,w
4693,p,w
4694,p,w
4695,p,w
4696,p,w
4697,p,w
4698,p,w
4699,p,w
4700,p,w
4701,p,w
4702,p,w
4703,p,w
4704,p,w
4705,p,w
4706,p,w
4707,p,w
4708,p,w
4709,p,w
4710,p,w
4711,p,w
4712,p,w
4713,p,w
4714,p,w
4715,p,w
4716,p,w
4717,p,w
4718,p,w
4719,p,w
4720,p,w
4721,p,w
4722,p,w
4723,p,w
4724,p,w
4725,p,w
4726,p,w
4727,p,w
4728,p,w
4729,p,w
4730,p,w
4731,p,w
4732,p,w
4733,p,w
4734,p,w
4735,p,w
4736,p,w
4737,p,w
4738,p,w
4739,p,w
4740,p,w
4741,p,w
4742,p,w
4743,p,w
4744,p,w
4745,p,w
4746,p,w
4747,p,w
4748,p,w
4749,p,w
4750,p,w
4751,p,w
4752,p,w
4753,p,w
4754,p,w
4755,p,w
4756,p,w
4757,p,w
4758,p,w
4759,p,w
4760,p,w
4761,p,w
4762,p,w
4763,p,w
4764,p,w
4765,p,w
4766,p,w
4767,p,w
4768,p,w
4769,p,w
4770,p,w
4771,p,w
4772,p,w
4773,p,w
4774,p,w
4775,p,w
4776,p,w
4777,p,w
4778,p,w
4779,p,w
4780,p,w
4781,p,w
4782,p,w
4783,p,w
4784,p,w
4785,p,w
4786,p,w
4787,p,w
4788,p,w
4789,p,w
4790,p,w
4791,p,w
4792,p,w
4793,p,w
4794,p,w
4795,p,w
4796,p,w
4797,p,w
4798,p,w
4799,p,w
4800,p,w
4801,p,w
4802,p,w
4803,p,w
4804,p,w
4805,p,w
4806,p,w
4807,p,w
4808,p,w
4809,p,w
4810,p,w
4811,p,w
4812,p,w
4813,p,w
4814,p,w
4815,p,w
4816,p,w
4817,p,w
4818,p,w
4819,p,w
4820,p,w
4821,p,w
4822,p,w
4823,p,w
4824,p,w
4825,p,w
4826,p,w
4827,p,w
4828,p,w
4829,p,w
4830,p,w
4831,p,w
4832,p,w
4833,p,w
4834,p,w
4835,p,w
4836,p,w
4837,p,w
4838,p,w
4839,p,w
4840,p,w
4841,p,w
4842,p,w
4843,p,w
4844,p,w
4845,p,w
4846,p,w
4847,p,w
4848,p,w
4849,p,w
4850,p,w
4851,p,w
4852,p,w
4853,p,w
4854,p,w
4855,p,w
4856,p,w
4857,p,w
4858,p,w
4859,p,w
4860,p,w
4861,p,w
4862,p,w
4863,p,w
4864,p,w
4865,p,w
4866,p,w
4867,p,w
4868,p,w
4869,p,w
4870,p,w
4871,p,w
4872,p,w
4873,p,w
4874,p,w
4875,p,w
4876,p,w
4877,p,w
4878,p,w
4879,p,w
4880,p,w
4881,p,w
4882,p,w
4883,p,w
4884,p,w
4885,p,w
4886,p,w
4887,p,w
4888,p,w
4889,p,w
4890,p,w
4891,p,w
4892,p,w
4893,p,w
4894,p,w
4895,p,w
4896,p,w
4897,p,w
4898,p,w
4899,p,w
4900,p,w
4901,p,w
4902,p,w
4903,p,w
4904,p,w
4905,p,w
4906,p,w
4907,p,w
4908,p,w
4909,p,w
4910,p,w
4911,p,w
4912,p,w
4913,p,w
4914,p,w
4915,p,w
4916,p,w
4917,p,w
