ID, veil type, veil color
4918,p,w
4919,p,w
4920,p,w
4921,p,w
4922,p,w
4923,p,w
4924,p,w
4925,p,w
4926,p,w
4927,p,w
4928,p,w
4929,p,w
4930,p,w
4931,p,w
4932,p,w
4933,p,w
4934,p,w
4935,p,w
4936,p,w
4937,p,w
4938,p,w
4939,p,w
4940,p,w
4941,p,w
4942,p,w
4943,p,w
4944,p,w
4945,p,w
4946,p,w
4947,p,w
4948,p,w
4949,p,w
4950,p,w
4951,p,w
4952,p,w
4953,p,w
4954,p,w
4955,p,w
4956,p,w
4957,p,w
4958,p,w
4959,p,w
4960,p,w
4961,p,w
4962,p,w
4963,p,w
4964,p,w
4965,p,w
4966,p,w
4967,p,w
4968,p,w
4969,p,w
4970,p,w
4971,p,w
4972,p,w
4973,p,w
4974,p,w
4975,p,w
4976,p,w
4977,p,w
4978,p,w
4979,p,w
4980,p,w
4981,p,w
4982,p,w
4983,p,w
4984,p,w
4985,p,w
4986,p,w
4987,p,w
4988,p,w
4989,p,w
4990,p,w
4991,p,w
4992,p,w
4993,p,w
4994,p,w
4995,p,w
4996,p,w
4997,p,w
4998,p,w
4999,p,w
5000,p,w
5001,p,w
5002,p,w
5003,p,w
5004,p,w
5005,p,w
5006,p,w
5007,p,w
5008,p,w
5009,p,w
5010,p,w
5011,p,w
5012,p,w
5013,p,w
5014,p,w
5015,p,w
5016,p,w
5017,p,w
5018,p,w
5019,p,w
5020,p,w
5021,p,w
5022,p,w
5023,p,w
5024,p,w
5025,p,w
5026,p,w
5027,p,w
5028,p,w
5029,p,w
5030,p,w
5031,p,w
5032,p,w
5033,p,w
5034,p,w
5035,p,w
5036,p,w
5037,p,w
5038,p,w
5039,p,w
5040,p,w
5041,p,w
5042,p,w
5043,p,w
5044,p,w
5045,p,w
5046,p,w
5047,p,w
5048,p,w
5049,p,w
5050,p,w
5051,p,w
5052,p,w
5053,p,w
5054,p,w
5055,p,w
5056,p,w
5057,p,w
5058,p,w
5059,p,w
5060,p,w
5061,p,w
5062,p,w
5063,p,w
5064,p,w
5065,p,w
5066,p,w
5067,p,w
5068,p,w
5069,p,w
5070,p,w
5071,p,w
5072,p,w
5073,p,w
5074,p,w
5075,p,w
5076,p,w
5077,p,w
5078,p,w
5079,p,w
5080,p,w
5081,p,w
5082,p,w
5083,p,w
5084,p,w
5085,p,w
5086,p,w
5087,p,w
5088,p,w
5089,p,w
5090,p,w
5091,p,w
5092,p,w
5093,p,w
5094,p,w
5095,p,w
5096,p,w
5097,p,w
5098,p,w
5099,p,w
5100,p,w
5101,p,w
5102,p,w
5103,p,w
5104,p,w
5105,p,w
5106,p,w
5107,p,w
5108,p,w
5109,p,w
5110,p,w
5111,p,w
5112,p,w
5113,p,w
5114,p,w
5115,p,w
5116,p,w
5117,p,w
5118,p,w
5119,p,w
5120,p,w
5121,p,w
5122,p,w
5123,p,w
5124,p,w
5125,p,w
5126,p,w
5127,p,w
5128,p,w
5129,p,w
5130,p,w
5131,p,w
5132,p,w
5133,p,w
5134,p,w
5135,p,w
5136,p,w
5137,p,w
5138,p,w
5139,p,w
5140,p,w
5141,p,w
5142,p,w
5143,p,w
5144,p,w
5145,p,w
5146,p,w
5147,p,w
5148,p,w
5149,p,w
5150,p,w
5151,p,w
5152,p,w
5153,p,w
5154,p,w
5155,p,w
5156,p,w
5157,p,w
5158,p,w
5159,p,w
5160,p,w
5161,p,w
5162,p,w
5163,p,w
5164,p,w
5165,p,w
5166,p,w
5167,p,w
5168,p,w
5169,p,w
5170,p,w
5171,p,w
5172,p,w
5173,p,w
5174,p,w
5175,p,w
5176,p,w
5177,p,w
5178,p,w
5179,p,w
5180,p,w
5181,p,w
5182,p,w
5183,p,w
5184,p,w
5185,p,w
5186,p,w
5187,p,w
5188,p,w
5189,p,w
5190,p,w
5191,p,w
5192,p,w
5193,p,w
5194,p,w
5195,p,w
5196,p,w
5197,p,w
5198,p,w
5199,p,w
5200,p,w
5201,p,w
5202,p,w
5203,p,w
5204,p,w
5205,p,w
5206,p,w
5207,p,w
5208,p,w
5209,p,w
5210,p,w
5211,p,w
5212,p,w
5213,p,w
5214,p,w
5215,p,w
5216,p,w
5217,p,w
5218,p,w
5219,p,w
5220,p,w
5221,p,w
5222,p,w
5223,p,w
5224,p,w
5225,p,w
5226,p,w
5227,p,w
5228,p,w
5229,p,w
5230,p,w
5231,p,w
5232,p,w
5233,p,w
5234,p,w
5235,p,w
5236,p,w
5237,p,w
5238,p,w
5239,p,w
5240,p,w
5241,p,w
5242,p,w
5243,p,w
5244,p,w
5245,p,w
5246,p,w
5247,p,w
5248,p,w
5249,p,w
5250,p,w
5251,p,w
5252,p,w
5253,p,w
5254,p,w
5255,p,w
5256,p,w
5257,p,w
5258,p,w
5259,p,w
5260,p,w
5261,p,w
5262,p,w
5263,p,w
5264,p,w
5265,p,w
5266,p,w
5267,p,w
5268,p,w
5269,p,w
5270,p,w
5271,p,w
5272,p,w
5273,p,w
5274,p,w
5275,p,w
5276,p,w
5277,p,w
5278,p,w
5279,p,w
5280,p,w
5281,p,w
5282,p,w
5283,p,w
5284,p,w
5285,p,w
5286,p,w
5287,p,w
5288,p,w
5289,p,w
5290,p,w
5291,p,w
5292,p,w
5293,p,w
5294,p,w
5295,p,w
5296,p,w
5297,p,w
5298,p,w
5299,p,w
5300,p,w
5301,p,w
5302,p,w
5303,p,w
5304,p,w
5305,p,w
5306,p,w
5307,p,w
5308,p,w
5309,p,w
5310,p,w
5311,p,w
5312,p,w
5313,p,w
5314,p,w
5315,p,w
5316,p,w
5317,p,w
5318,p,w
5319,p,w
5320,p,w
5321,p,w
5322,p,w
5323,p,w
5324,p,w
5325,p,w
5326,p,w
5327,p,w
5328,p,w
5329,p,w
5330,p,w
5331,p,w
5332,p,w
5333,p,w
5334,p,w
5335,p,w
5336,p,w
5337,p,w
5338,p,w
5339,p,w
5340,p,w
5341,p,w
5342,p,w
5343,p,w
5344,p,w
5345,p,w
5346,p,w
5347,p,w
5348,p,w
5349,p,w
5350,p,w
5351,p,w
5352,p,w
5353,p,w
5354,p,w
5355,p,w
5356,p,w
5357,p,w
5358,p,w
5359,p,w
5360,p,w
5361,p,w
5362,p,w
5363,p,w
5364,p,w
5365,p,w
5366,p,w
5367,p,w
5368,p,w
5369,p,w
5370,p,w
5371,p,w
5372,p,w
5373,p,w
5374,p,w
5375,p,w
5376,p,w
5377,p,w
5378,p,w
5379,p,w
5380,p,w
5381,p,w
5382,p,w
5383,p,w
5384,p,w
5385,p,w
5386,p,w
5387,p,w
5388,p,w
5389,p,w
5390,p,w
5391,p,w
5392,p,w
5393,p,w
5394,p,w
5395,p,w
5396,p,w
5397,p,w
5398,p,w
5399,p,w
5400,p,w
5401,p,w
5402,p,w
5403,p,w
5404,p,w
5405,p,w
5406,p,w
5407,p,w
5408,p,w
5409,p,w
5410,p,w
5411,p,w
5412,p,w
5413,p,w
5414,p,w
5415,p,w
5416,p,w
5417,p,w
5418,p,w
5419,p,w
5420,p,w
5421,p,w
5422,p,w
5423,p,w
5424,p,w
5425,p,w
5426,p,w
5427,p,w
5428,p,w
5429,p,w
5430,p,w
5431,p,w
5432,p,w
5433,p,w
5434,p,w
5435,p,w
5436,p,w
5437,p,w
5438,p,w
5439,p,w
5440,p,w
5441,p,w
5442,p,w
5443,p,w
5444,p,w
5445,p,w
5446,p,w
5447,p,w
5448,p,w
5449,p,w
5450,p,w
5451,p,w
5452,p,w
5453,p,w
5454,p,w
5455,p,w
5456,p,w
5457,p,w
5458,p,w
5459,p,w
5460,p,w
5461,p,w
5462,p,w
5463,p,w
5464,p,w
5465,p,w
5466,p,w
5467,p,w
5468,p,w
5469,p,w
5470,p,w
5471,p,w
5472,p,w
5473,p,w
5474,p,w
5475,p,w
5476,p,w
5477,p,w
5478,p,w
5479,p,w
5480,p,w
5481,p,w
5482,p,w
5483,p,w
5484,p,w
5485,p,w
5486,p,w
5487,p,w
5488,p,w
5489,p,w
5490,p,w
5491,p,w
5492,p,w
5493,p,w
5494,p,w
5495,p,w
5496,p,w
5497,p,w
5498,p,w
5499,p,w
5500,p,w
5501,p,w
5502,p,w
5503,p,w
5504,p,w
5505,p,w
5506,p,w
5507,p,w
5508,p,w
5509,p,w
5510,p,w
5511,p,w
5512,p,w
5513,p,w
5514,p,w
5515,p,w
5516,p,w
5517,p,w
5518,p,w
5519,p,w
5520,p,w
5521,p,w
5522,p,w
5523,p,w
5524,p,w
5525,p,w
5526,p,w
5527,p,w
5528,p,w
5529,p,w
5530,p,w
5531,p,w
5532,p,w
5533,p,w
5534,p,w
5535,p,w
5536,p,w
5537,p,w
5538,p,w
5539,p,w
5540,p,w
5541,p,w
5542,p,w
5543,p,w
5544,p,w
5545,p,w
5546,p,w
5547,p,w
5548,p,w
5549,p,w
5550,p,w
5551,p,w
5552,p,w
5553,p,w
5554,p,w
5555,p,w
5556,p,w
5557,p,w
5558,p,w
5559,p,w
5560,p,w
5561,p,w
5562,p,w
5563,p,w
5564,p,w
5565,p,w
5566,p,w
5567,p,w
5568,p,w
5569,p,w
5570,p,w
5571,p,w
5572,p,w
5573,p,w
5574,p,w
5575,p,w
5576,p,w
5577,p,w
5578,p,w
5579,p,w
5580,p,w
5581,p,w
5582,p,w
5583,p,w
5584,p,w
5585,p,w
5586,p,w
5587,p,w
5588,p,w
5589,p,w
5590,p,w
5591,p,w
5592,p,w
5593,p,w
5594,p,w
5595,p,w
5596,p,w
5597,p,w
5598,p,w
5599,p,w
5600,p,w
5601,p,w
5602,p,w
5603,p,w
5604,p,w
5605,p,w
5606,p,w
5607,p,w
5608,p,w
5609,p,w
5610,p,w
5611,p,w
5612,p,w
5613,p,w
5614,p,w
5615,p,w
5616,p,w
5617,p,w
5618,p,w
5619,p,w
5620,p,w
5621,p,w
5622,p,w
5623,p,w
5624,p,w
5625,p,w
5626,p,w
5627,p,w
5628,p,w
5629,p,w
5630,p,w
5631,p,w
5632,p,w
5633,p,w
5634,p,w
5635,p,w
5636,p,w
5637,p,w
5638,p,w
5639,p,w
5640,p,w
5641,p,w
5642,p,w
5643,p,w
5644,p,w
5645,p,w
5646,p,w
5647,p,w
5648,p,w
5649,p,w
5650,p,w
5651,p,w
5652,p,w
5653,p,w
5654,p,w
5655,p,w
5656,p,w
5657,p,w
5658,p,w
5659,p,w
5660,p,w
5661,p,w
5662,p,w
5663,p,w
5664,p,w
5665,p,w
5666,p,w
5667,p,w
5668,p,w
5669,p,w
5670,p,w
5671,p,w
5672,p,w
5673,p,w
5674,p,w
5675,p,w
5676,p,w
5677,p,w
5678,p,w
5679,p,w
5680,p,w
5681,p,w
5682,p,w
5683,p,w
5684,p,w
5685,p,w
5686,p,w
5687,p,w
5688,p,w
5689,p,w
5690,p,w
5691,p,w
5692,p,w
5693,p,w
5694,p,w
5695,p,w
5696,p,w
5697,p,w
5698,p,w
5699,p,w
5700,p,w
5701,p,w
5702,p,w
5703,p,w
5704,p,w
5705,p,w
5706,p,w
5707,p,w
5708,p,w
5709,p,w
5710,p,w
5711,p,w
5712,p,w
5713,p,w
5714,p,w
5715,p,w
5716,p,w
5717,p,w
5718,p,w
5719,p,w
5720,p,w
5721,p,w
5722,p,w
5723,p,w
5724,p,w
5725,p,w
5726,p,w
5727,p,w
5728,p,w
5729,p,w
5730,p,w
5731,p,w
5732,p,w
5733,p,w
5734,p,w
5735,p,w
5736,p,w
5737,p,w
5738,p,w
5739,p,w
5740,p,w
5741,p,w
5742,p,w
5743,p,w
5744,p,w
5745,p,w
5746,p,w
5747,p,w
5748,p,w
5749,p,w
5750,p,w
5751,p,w
5752,p,w
5753,p,w
5754,p,w
5755,p,w
5756,p,w
5757,p,w
5758,p,w
5759,p,w
5760,p,w
5761,p,w
5762,p,w
5763,p,w
5764,p,w
5765,p,w
5766,p,w
5767,p,w
5768,p,w
5769,p,w
5770,p,w
5771,p,w
5772,p,w
5773,p,w
5774,p,w
5775,p,w
5776,p,w
5777,p,w
5778,p,w
5779,p,w
5780,p,w
5781,p,w
5782,p,w
5783,p,w
5784,p,w
5785,p,w
5786,p,w
5787,p,w
5788,p,w
5789,p,w
5790,p,w
5791,p,w
5792,p,w
5793,p,w
5794,p,w
5795,p,w
5796,p,w
5797,p,w
5798,p,w
5799,p,w
5800,p,w
5801,p,w
5802,p,w
5803,p,w
5804,p,w
5805,p,w
5806,p,w
5807,p,w
5808,p,w
5809,p,w
5810,p,w
5811,p,w
5812,p,w
5813,p,w
5814,p,w
5815,p,w
5816,p,w
5817,p,w
5818,p,w
5819,p,w
5820,p,w
5821,p,w
5822,p,w
5823,p,w
5824,p,w
5825,p,w
5826,p,w
5827,p,w
5828,p,w
5829,p,w
5830,p,w
5831,p,w
5832,p,w
5833,p,w
5834,p,w
5835,p,w
5836,p,w
5837,p,w
5838,p,w
5839,p,w
5840,p,w
5841,p,w
5842,p,w
5843,p,w
5844,p,w
5845,p,w
5846,p,w
5847,p,w
5848,p,w
5849,p,w
5850,p,w
5851,p,w
5852,p,w
5853,p,w
5854,p,w
5855,p,w
5856,p,w
5857,p,w
5858,p,w
5859,p,w
5860,p,w
5861,p,w
5862,p,w
5863,p,w
5864,p,w
5865,p,w
5866,p,w
5867,p,w
5868,p,w
5869,p,w
5870,p,w
5871,p,w
5872,p,w
5873,p,w
5874,p,w
5875,p,w
5876,p,w
5877,p,w
5878,p,w
5879,p,w
5880,p,w
5881,p,w
5882,p,w
5883,p,w
5884,p,w
5885,p,w
5886,p,w
5887,p,w
5888,p,w
5889,p,w
5890,p,w
5891,p,w
5892,p,w
5893,p,w
5894,p,w
5895,p,w
5896,p,w
5897,p,w
5898,p,w
5899,p,w
5900,p,w
5901,p,w
5902,p,w
5903,p,w
5904,p,w
5905,p,w
5906,p,w
5907,p,w
5908,p,w
5909,p,w
5910,p,w
5911,p,w
5912,p,w
5913,p,w
5914,p,w
5915,p,w
5916,p,w
5917,p,w
5918,p,w
5919,p,w
5920,p,w
5921,p,w
5922,p,w
5923,p,w
5924,p,w
5925,p,w
5926,p,w
5927,p,w
5928,p,w
5929,p,w
5930,p,w
5931,p,w
5932,p,w
5933,p,w
5934,p,w
5935,p,w
5936,p,w
5937,p,w
5938,p,w
5939,p,w
5940,p,w
5941,p,w
5942,p,w
5943,p,w
5944,p,w
5945,p,w
5946,p,w
5947,p,w
5948,p,w
5949,p,w
5950,p,w
5951,p,w
5952,p,w
5953,p,w
5954,p,w
5955,p,w
5956,p,w
5957,p,w
5958,p,w
5959,p,w
5960,p,w
5961,p,w
5962,p,w
5963,p,w
5964,p,w
5965,p,w
5966,p,w
5967,p,w
5968,p,w
5969,p,w
5970,p,w
5971,p,w
5972,p,w
5973,p,w
5974,p,w
5975,p,w
5976,p,w
5977,p,w
5978,p,w
5979,p,w
5980,p,w
5981,p,w
5982,p,w
5983,p,w
5984,p,w
5985,p,w
5986,p,w
5987,p,w
5988,p,w
5989,p,w
5990,p,w
5991,p,w
5992,p,w
5993,p,w
5994,p,w
5995,p,w
5996,p,w
5997,p,w
5998,p,w
5999,p,w
6000,p,w
6001,p,w
6002,p,w
6003,p,w
6004,p,w
6005,p,w
6006,p,w
6007,p,w
6008,p,w
6009,p,w
6010,p,w
6011,p,w
6012,p,w
6013,p,w
6014,p,w
6015,p,w
6016,p,w
6017,p,w
6018,p,w
6019,p,w
6020,p,w
6021,p,w
6022,p,w
6023,p,w
6024,p,w
6025,p,w
6026,p,w
6027,p,w
6028,p,w
6029,p,w
6030,p,w
6031,p,w
6032,p,w
6033,p,w
6034,p,w
6035,p,w
6036,p,w
6037,p,w
6038,p,w
6039,p,n
6040,p,w
6041,p,n
6042,p,w
6043,p,w
6044,p,w
6045,p,w
6046,p,w
6047,p,w
6048,p,w
6049,p,w
6050,p,w
6051,p,w
6052,p,w
6053,p,w
6054,p,w
6055,p,w
6056,p,w
6057,p,w
6058,p,w
6059,p,w
6060,p,w
6061,p,w
6062,p,w
6063,p,w
6064,p,w
6065,p,w
6066,p,w
6067,p,w
6068,p,w
6069,p,w
6070,p,w
6071,p,w
6072,p,w
6073,p,w
6074,p,w
6075,p,w
6076,p,w
6077,p,w
6078,p,w
6079,p,w
6080,p,w
6081,p,w
6082,p,w
6083,p,w
6084,p,w
6085,p,w
6086,p,w
6087,p,w
6088,p,w
6089,p,w
6090,p,w
6091,p,w
6092,p,w
6093,p,w
6094,p,w
6095,p,w
6096,p,w
6097,p,w
6098,p,w
6099,p,w
6100,p,w
6101,p,w
6102,p,w
6103,p,w
6104,p,w
6105,p,w
6106,p,w
6107,p,w
6108,p,w
6109,p,w
6110,p,w
6111,p,w
6112,p,w
6113,p,w
6114,p,w
6115,p,w
6116,p,w
6117,p,w
6118,p,w
6119,p,w
6120,p,w
6121,p,w
6122,p,w
6123,p,w
6124,p,w
6125,p,w
6126,p,w
6127,p,w
6128,p,w
6129,p,w
6130,p,w
6131,p,w
6132,p,w
6133,p,w
6134,p,w
6135,p,w
6136,p,w
6137,p,w
6138,p,w
6139,p,w
6140,p,w
6141,p,w
6142,p,w
6143,p,w
6144,p,w
6145,p,w
6146,p,w
6147,p,w
6148,p,w
6149,p,w
6150,p,w
6151,p,w
6152,p,w
6153,p,w
6154,p,w
6155,p,w
6156,p,w
6157,p,w
6158,p,w
6159,p,w
6160,p,w
6161,p,w
6162,p,w
6163,p,w
6164,p,w
6165,p,w
6166,p,w
6167,p,w
6168,p,w
6169,p,w
6170,p,w
6171,p,w
6172,p,w
6173,p,w
6174,p,w
6175,p,w
6176,p,w
6177,p,w
6178,p,w
6179,p,w
6180,p,w
6181,p,w
6182,p,w
6183,p,w
6184,p,w
6185,p,w
6186,p,w
6187,p,w
6188,p,w
6189,p,w
6190,p,w
6191,p,w
6192,p,w
6193,p,w
6194,p,w
6195,p,w
6196,p,w
6197,p,w
6198,p,w
6199,p,w
6200,p,w
6201,p,w
6202,p,w
6203,p,w
6204,p,w
6205,p,w
6206,p,w
6207,p,w
6208,p,w
6209,p,w
6210,p,w
6211,p,w
6212,p,w
6213,p,w
6214,p,w
6215,p,w
6216,p,w
6217,p,w
6218,p,w
6219,p,w
6220,p,w
6221,p,w
6222,p,w
6223,p,w
6224,p,w
6225,p,w
6226,p,w
6227,p,w
6228,p,w
6229,p,w
6230,p,w
6231,p,w
6232,p,w
6233,p,w
6234,p,w
6235,p,w
6236,p,w
6237,p,w
6238,p,w
6239,p,w
6240,p,w
6241,p,w
6242,p,w
6243,p,w
6244,p,w
6245,p,w
6246,p,w
6247,p,w
6248,p,w
6249,p,w
6250,p,w
6251,p,w
6252,p,w
6253,p,w
6254,p,w
6255,p,w
6256,p,w
6257,p,w
6258,p,w
6259,p,w
6260,p,w
6261,p,w
6262,p,w
6263,p,w
6264,p,w
6265,p,w
6266,p,w
6267,p,w
6268,p,w
6269,p,w
6270,p,w
6271,p,w
6272,p,w
6273,p,w
6274,p,w
6275,p,w
6276,p,w
6277,p,w
6278,p,w
6279,p,w
6280,p,w
6281,p,w
6282,p,w
6283,p,w
6284,p,w
6285,p,w
6286,p,w
6287,p,w
6288,p,w
6289,p,w
6290,p,w
6291,p,w
6292,p,w
6293,p,w
6294,p,w
6295,p,w
6296,p,w
6297,p,w
6298,p,w
6299,p,w
6300,p,w
6301,p,w
6302,p,w
6303,p,w
6304,p,w
6305,p,w
6306,p,w
6307,p,w
6308,p,w
6309,p,w
6310,p,w
6311,p,w
6312,p,w
6313,p,w
6314,p,w
6315,p,w
6316,p,w
6317,p,w
6318,p,w
6319,p,w
6320,p,w
6321,p,w
6322,p,w
6323,p,w
6324,p,w
6325,p,w
6326,p,w
6327,p,w
6328,p,w
6329,p,w
6330,p,w
6331,p,w
6332,p,w
6333,p,w
6334,p,w
6335,p,w
6336,p,w
6337,p,w
6338,p,w
6339,p,w
6340,p,w
6341,p,w
6342,p,w
6343,p,w
6344,p,w
6345,p,w
6346,p,w
6347,p,w
6348,p,w
6349,p,w
6350,p,w
6351,p,w
6352,p,w
6353,p,w
6354,p,w
6355,p,w
6356,p,w
6357,p,w
6358,p,w
6359,p,w
6360,p,w
6361,p,w
6362,p,w
6363,p,w
6364,p,w
6365,p,w
6366,p,w
6367,p,w
6368,p,w
6369,p,w
6370,p,w
6371,p,w
6372,p,w
6373,p,w
6374,p,w
6375,p,w
6376,p,o
6377,p,w
6378,p,w
6379,p,w
6380,p,w
6381,p,w
6382,p,w
6383,p,w
6384,p,w
6385,p,w
6386,p,w
6387,p,w
6388,p,w
6389,p,w
6390,p,w
6391,p,w
6392,p,w
6393,p,w
6394,p,w
6395,p,w
6396,p,w
6397,p,w
6398,p,w
6399,p,w
6400,p,w
6401,p,w
6402,p,w
6403,p,w
6404,p,w
6405,p,w
6406,p,w
6407,p,w
6408,p,w
6409,p,w
6410,p,w
6411,p,w
6412,p,w
6413,p,w
6414,p,w
6415,p,w
6416,p,w
6417,p,w
6418,p,w
6419,p,w
6420,p,w
6421,p,w
6422,p,w
6423,p,w
6424,p,w
6425,p,n
6426,p,w
6427,p,w
6428,p,w
6429,p,w
6430,p,w
6431,p,w
6432,p,w
6433,p,w
6434,p,w
6435,p,n
6436,p,w
6437,p,w
6438,p,w
6439,p,w
6440,p,w
6441,p,w
6442,p,w
6443,p,w
6444,p,w
6445,p,w
6446,p,w
6447,p,w
6448,p,w
6449,p,w
6450,p,w
6451,p,w
6452,p,w
6453,p,w
6454,p,w
6455,p,w
6456,p,w
6457,p,w
6458,p,w
6459,p,w
6460,p,w
6461,p,w
6462,p,w
6463,p,w
6464,p,w
6465,p,w
6466,p,w
6467,p,w
6468,p,w
6469,p,w
6470,p,w
6471,p,w
6472,p,w
6473,p,w
6474,p,w
6475,p,w
6476,p,w
6477,p,w
6478,p,w
6479,p,w
6480,p,w
6481,p,w
6482,p,w
6483,p,w
6484,p,w
6485,p,w
6486,p,w
6487,p,w
6488,p,w
6489,p,w
6490,p,w
6491,p,w
6492,p,w
6493,p,w
6494,p,w
6495,p,w
6496,p,w
6497,p,w
6498,p,w
6499,p,w
6500,p,w
6501,p,w
6502,p,w
6503,p,w
6504,p,w
6505,p,w
6506,p,w
6507,p,w
6508,p,w
6509,p,w
6510,p,w
6511,p,w
6512,p,w
6513,p,w
6514,p,w
6515,p,w
6516,p,w
6517,p,w
6518,p,w
6519,p,w
6520,p,w
