ID, veil type, veil color
6521,p,w
6522,p,w
6523,p,w
6524,p,w
6525,p,w
6526,p,w
6527,p,w
6528,p,w
6529,p,w
6530,p,w
6531,p,w
6532,p,w
6533,p,w
6534,p,w
6535,p,w
6536,p,w
6537,p,w
6538,p,w
6539,p,w
6540,p,w
6541,p,w
6542,p,w
6543,p,w
6544,p,w
6545,p,w
6546,p,w
6547,p,w
6548,p,w
6549,p,w
6550,p,w
6551,p,w
6552,p,w
6553,p,w
6554,p,w
6555,p,w
6556,p,w
6557,p,w
6558,p,w
6559,p,o
6560,p,w
6561,p,w
6562,p,w
6563,p,w
6564,p,w
6565,p,w
6566,p,w
6567,p,w
6568,p,w
6569,p,w
6570,p,w
6571,p,w
6572,p,w
6573,p,w
6574,p,w
6575,p,w
6576,p,w
6577,p,w
6578,p,w
6579,p,w
6580,p,w
6581,p,w
6582,p,w
6583,p,w
6584,p,w
6585,p,w
6586,p,w
6587,p,w
6588,p,w
6589,p,w
6590,p,w
6591,p,w
6592,p,w
6593,p,w
6594,p,w
6595,p,w
6596,p,w
6597,p,w
6598,p,w
6599,p,w
6600,p,w
6601,p,w
6602,p,w
6603,p,w
6604,p,w
6605,p,w
6606,p,w
6607,p,w
6608,p,w
6609,p,w
6610,p,w
6611,p,w
6612,p,w
6613,p,w
6614,p,w
6615,p,w
6616,p,w
6617,p,w
6618,p,w
6619,p,w
6620,p,w
6621,p,w
6622,p,w
6623,p,w
6624,p,w
6625,p,w
6626,p,w
6627,p,w
6628,p,w
6629,p,w
6630,p,w
6631,p,w
6632,p,w
6633,p,w
6634,p,w
6635,p,w
6636,p,w
6637,p,w
6638,p,w
6639,p,w
6640,p,w
6641,p,w
6642,p,w
6643,p,w
6644,p,w
6645,p,w
6646,p,w
6647,p,w
6648,p,w
6649,p,w
6650,p,w
6651,p,w
6652,p,w
6653,p,w
6654,p,w
6655,p,w
6656,p,w
6657,p,w
6658,p,w
6659,p,w
6660,p,w
6661,p,w
6662,p,w
6663,p,w
6664,p,n
6665,p,w
6666,p,w
6667,p,w
6668,p,w
6669,p,w
6670,p,w
6671,p,w
6672,p,w
6673,p,w
6674,p,w
6675,p,w
6676,p,w
6677,p,w
6678,p,w
6679,p,w
6680,p,w
6681,p,w
6682,p,w
6683,p,w
6684,p,w
6685,p,w
6686,p,w
6687,p,w
6688,p,w
6689,p,w
6690,p,w
6691,p,w
6692,p,w
6693,p,w
6694,p,w
6695,p,w
6696,p,w
6697,p,w
6698,p,w
6699,p,w
6700,p,w
6701,p,w
6702,p,w
6703,p,w
6704,p,w
6705,p,w
6706,p,w
6707,p,w
6708,p,w
6709,p,w
6710,p,w
6711,p,w
6712,p,w
6713,p,w
6714,p,w
6715,p,w
6716,p,w
6717,p,w
6718,p,w
6719,p,w
6720,p,w
6721,p,w
6722,p,w
6723,p,w
6724,p,w
6725,p,w
6726,p,w
6727,p,w
6728,p,w
6729,p,w
6730,p,w
6731,p,w
6732,p,w
6733,p,w
6734,p,w
6735,p,w
6736,p,w
6737,p,w
6738,p,w
6739,p,w
6740,p,w
6741,p,w
6742,p,w
6743,p,w
6744,p,w
6745,p,w
6746,p,w
6747,p,w
6748,p,w
6749,p,w
6750,p,w
6751,p,w
6752,p,w
6753,p,w
6754,p,w
6755,p,w
6756,p,w
6757,p,w
6758,p,w
6759,p,w
6760,p,w
6761,p,w
6762,p,w
6763,p,w
6764,p,n
6765,p,w
6766,p,w
6767,p,w
6768,p,w
6769,p,w
6770,p,w
6771,p,w
6772,p,w
6773,p,w
6774,p,w
6775,p,w
6776,p,w
6777,p,w
6778,p,w
6779,p,w
6780,p,w
6781,p,w
6782,p,w
6783,p,w
6784,p,w
6785,p,w
6786,p,w
6787,p,w
6788,p,w
6789,p,w
6790,p,w
6791,p,w
6792,p,w
6793,p,w
6794,p,w
6795,p,w
6796,p,w
6797,p,w
6798,p,w
6799,p,w
6800,p,w
6801,p,w
6802,p,w
6803,p,w
6804,p,w
6805,p,w
6806,p,w
6807,p,w
6808,p,w
6809,p,w
6810,p,w
6811,p,w
6812,p,w
6813,p,w
6814,p,w
6815,p,w
6816,p,w
6817,p,w
6818,p,w
6819,p,w
6820,p,w
6821,p,w
6822,p,w
6823,p,w
6824,p,w
6825,p,w
6826,p,w
6827,p,w
6828,p,w
6829,p,w
6830,p,w
6831,p,w
6832,p,w
6833,p,w
6834,p,w
6835,p,w
6836,p,w
6837,p,w
6838,p,w
6839,p,w
6840,p,w
6841,p,w
6842,p,w
6843,p,w
6844,p,w
6845,p,w
6846,p,w
6847,p,w
6848,p,w
6849,p,w
6850,p,o
6851,p,w
6852,p,w
6853,p,w
6854,p,w
6855,p,w
6856,p,w
6857,p,w
6858,p,w
6859,p,w
6860,p,w
6861,p,w
6862,p,w
6863,p,w
6864,p,w
6865,p,w
6866,p,w
6867,p,w
6868,p,w
6869,p,w
6870,p,w
6871,p,w
6872,p,w
6873,p,w
6874,p,w
6875,p,w
6876,p,w
6877,p,w
6878,p,w
6879,p,w
6880,p,w
6881,p,w
6882,p,w
6883,p,w
6884,p,w
6885,p,w
6886,p,w
6887,p,w
6888,p,w
6889,p,w
6890,p,w
6891,p,w
6892,p,w
6893,p,w
6894,p,w
6895,p,w
6896,p,w
6897,p,w
6898,p,w
6899,p,w
6900,p,w
6901,p,o
6902,p,w
6903,p,w
6904,p,w
6905,p,w
6906,p,n
6907,p,w
6908,p,w
6909,p,w
6910,p,w
6911,p,n
6912,p,w
6913,p,y
6914,p,w
6915,p,w
6916,p,w
6917,p,w
6918,p,w
6919,p,w
6920,p,w
6921,p,w
6922,p,w
6923,p,w
6924,p,w
6925,p,w
6926,p,w
6927,p,w
6928,p,n
6929,p,w
6930,p,w
6931,p,w
6932,p,w
6933,p,w
6934,p,w
6935,p,w
6936,p,w
6937,p,w
6938,p,w
6939,p,w
6940,p,w
6941,p,w
6942,p,w
6943,p,w
6944,p,w
6945,p,w
6946,p,w
6947,p,w
6948,p,w
6949,p,w
6950,p,w
6951,p,w
6952,p,w
6953,p,w
6954,p,w
6955,p,w
6956,p,w
6957,p,w
6958,p,w
6959,p,w
6960,p,w
6961,p,w
6962,p,w
6963,p,w
6964,p,w
6965,p,w
6966,p,w
6967,p,w
6968,p,w
6969,p,w
6970,p,w
6971,p,w
6972,p,w
6973,p,w
6974,p,w
6975,p,w
6976,p,w
6977,p,w
6978,p,w
6979,p,w
6980,p,w
6981,p,w
6982,p,w
6983,p,w
6984,p,w
6985,p,w
6986,p,w
6987,p,w
6988,p,w
6989,p,w
6990,p,n
6991,p,w
6992,p,w
6993,p,w
6994,p,w
6995,p,o
6996,p,w
6997,p,w
6998,p,w
6999,p,w
7000,p,o
7001,p,w
7002,p,w
7003,p,w
7004,p,w
7005,p,w
7006,p,w
7007,p,w
7008,p,w
7009,p,w
7010,p,w
7011,p,w
7012,p,w
7013,p,w
7014,p,w
7015,p,w
7016,p,w
7017,p,w
7018,p,w
7019,p,w
7020,p,w
7021,p,w
7022,p,w
7023,p,w
7024,p,w
7025,p,w
7026,p,n
7027,p,o
7028,p,w
7029,p,w
7030,p,w
7031,p,w
7032,p,w
7033,p,w
7034,p,n
7035,p,w
7036,p,w
7037,p,o
7038,p,o
7039,p,w
7040,p,w
7041,p,w
7042,p,o
7043,p,w
7044,p,w
7045,p,w
7046,p,w
7047,p,w
7048,p,w
7049,p,w
7050,p,w
7051,p,w
7052,p,n
7053,p,w
7054,p,w
7055,p,n
7056,p,w
7057,p,w
7058,p,w
7059,p,w
7060,p,w
7061,p,w
7062,p,w
7063,p,w
7064,p,w
7065,p,w
7066,p,w
7067,p,w
7068,p,w
7069,p,w
7070,p,w
7071,p,w
7072,p,w
7073,p,w
7074,p,w
7075,p,w
7076,p,w
7077,p,w
7078,p,w
7079,p,w
7080,p,n
7081,p,w
7082,p,w
7083,p,w
7084,p,w
7085,p,w
7086,p,w
7087,p,w
7088,p,w
7089,p,w
7090,p,w
7091,p,n
7092,p,w
7093,p,w
7094,p,w
7095,p,w
7096,p,w
7097,p,w
7098,p,w
7099,p,w
7100,p,w
7101,p,w
7102,p,w
7103,p,w
7104,p,w
7105,p,w
7106,p,w
7107,p,w
7108,p,w
7109,p,w
7110,p,w
7111,p,w
7112,p,w
7113,p,w
7114,p,w
7115,p,w
7116,p,w
7117,p,w
7118,p,w
7119,p,w
7120,p,w
7121,p,w
7122,p,w
7123,p,w
7124,p,w
7125,p,w
7126,p,w
7127,p,w
7128,p,w
7129,p,n
7130,p,w
7131,p,w
7132,p,w
7133,p,w
7134,p,o
7135,p,w
7136,p,o
7137,p,w
7138,p,w
7139,p,w
7140,p,w
7141,p,w
7142,p,w
7143,p,w
7144,p,w
7145,p,w
7146,p,w
7147,p,w
7148,p,w
7149,p,w
7150,p,w
7151,p,w
7152,p,w
7153,p,w
7154,p,w
7155,p,w
7156,p,w
7157,p,w
7158,p,w
7159,p,w
7160,p,w
7161,p,w
7162,p,w
7163,p,w
7164,p,w
7165,p,w
7166,p,w
7167,p,w
7168,p,w
7169,p,w
7170,p,w
7171,p,w
7172,p,w
7173,p,w
7174,p,o
7175,p,w
7176,p,w
7177,p,n
7178,p,w
7179,p,w
7180,p,w
7181,p,w
7182,p,w
7183,p,n
7184,p,w
7185,p,w
7186,p,w
7187,p,w
7188,p,w
7189,p,o
7190,p,w
7191,p,w
7192,p,w
7193,p,w
7194,p,w
7195,p,w
7196,p,w
7197,p,w
7198,p,w
7199,p,w
7200,p,w
7201,p,w
7202,p,w
7203,p,w
7204,p,w
7205,p,w
7206,p,o
7207,p,w
7208,p,w
7209,p,w
7210,p,w
7211,p,w
7212,p,w
7213,p,w
7214,p,w
7215,p,w
7216,p,w
7217,p,w
7218,p,w
7219,p,w
7220,p,w
7221,p,w
7222,p,o
7223,p,w
7224,p,w
7225,p,w
7226,p,w
7227,p,w
7228,p,w
7229,p,o
7230,p,w
7231,p,w
7232,p,w
7233,p,w
7234,p,n
7235,p,w
7236,p,o
7237,p,w
7238,p,w
7239,p,w
7240,p,n
7241,p,w
7242,p,w
7243,p,w
7244,p,w
7245,p,o
7246,p,w
7247,p,o
7248,p,w
7249,p,w
7250,p,w
7251,p,w
7252,p,o
7253,p,w
7254,p,o
7255,p,w
7256,p,w
7257,p,w
7258,p,w
7259,p,w
7260,p,w
7261,p,w
7262,p,w
7263,p,w
7264,p,w
7265,p,w
7266,p,w
7267,p,w
7268,p,w
7269,p,w
7270,p,w
7271,p,w
7272,p,w
7273,p,w
7274,p,w
7275,p,w
7276,p,w
7277,p,w
7278,p,w
7279,p,w
7280,p,w
7281,p,w
7282,p,o
7283,p,w
7284,p,w
7285,p,w
7286,p,w
7287,p,w
7288,p,w
7289,p,w
7290,p,w
7291,p,n
7292,p,w
7293,p,w
7294,p,w
7295,p,w
7296,p,y
7297,p,w
7298,p,w
7299,p,w
7300,p,n
7301,p,w
7302,p,w
7303,p,w
7304,p,w
7305,p,w
7306,p,w
7307,p,o
7308,p,w
7309,p,w
7310,p,w
7311,p,w
7312,p,w
7313,p,w
7314,p,w
7315,p,w
7316,p,w
7317,p,w
7318,p,w
7319,p,w
7320,p,w
7321,p,w
7322,p,w
7323,p,w
7324,p,w
7325,p,w
7326,p,n
7327,p,w
7328,p,n
7329,p,w
7330,p,w
7331,p,w
7332,p,w
7333,p,w
7334,p,w
7335,p,w
7336,p,w
7337,p,w
7338,p,w
7339,p,w
7340,p,w
7341,p,w
7342,p,w
7343,p,w
7344,p,w
7345,p,w
7346,p,w
7347,p,w
7348,p,w
7349,p,w
7350,p,w
7351,p,w
7352,p,w
7353,p,n
7354,p,w
7355,p,w
7356,p,w
7357,p,w
7358,p,w
7359,p,w
7360,p,w
7361,p,w
7362,p,w
7363,p,w
7364,p,w
7365,p,w
7366,p,w
7367,p,o
7368,p,y
7369,p,w
7370,p,w
7371,p,w
7372,p,w
7373,p,w
7374,p,w
7375,p,w
7376,p,n
7377,p,n
7378,p,w
7379,p,w
7380,p,w
7381,p,w
7382,p,w
7383,p,w
7384,p,w
7385,p,w
7386,p,w
7387,p,w
7388,p,w
7389,p,o
7390,p,w
7391,p,w
7392,p,w
7393,p,w
7394,p,w
7395,p,w
7396,p,w
7397,p,w
7398,p,w
7399,p,w
7400,p,w
7401,p,w
7402,p,y
7403,p,w
7404,p,w
7405,p,w
7406,p,n
7407,p,w
7408,p,o
7409,p,w
7410,p,w
7411,p,w
7412,p,w
7413,p,o
7414,p,n
7415,p,w
7416,p,w
7417,p,w
7418,p,w
7419,p,w
7420,p,w
7421,p,w
7422,p,w
7423,p,w
7424,p,w
7425,p,w
7426,p,n
7427,p,w
7428,p,w
7429,p,w
7430,p,w
7431,p,w
7432,p,w
7433,p,o
7434,p,w
7435,p,w
7436,p,w
7437,p,w
7438,p,o
7439,p,w
7440,p,w
7441,p,o
7442,p,w
7443,p,w
7444,p,w
7445,p,w
7446,p,w
7447,p,n
7448,p,w
7449,p,w
7450,p,w
7451,p,w
7452,p,w
7453,p,w
7454,p,w
7455,p,w
7456,p,n
7457,p,w
7458,p,w
7459,p,w
7460,p,o
7461,p,w
7462,p,w
7463,p,w
7464,p,w
7465,p,w
7466,p,w
7467,p,w
7468,p,n
7469,p,w
7470,p,w
7471,p,w
7472,p,w
7473,p,w
7474,p,w
7475,p,w
7476,p,w
7477,p,w
7478,p,w
7479,p,w
7480,p,w

7481,p,w
7482,p,w
7483,p,w
7484,p,y
7485,p,w
7486,p,w
7487,p,w
7488,p,w
7489,p,w
7490,p,w
7491,p,o
7492,p,w
7493,p,w
7494,p,w
7495,p,w
7496,p,w
7497,p,w
7498,p,w
7499,p,w
7500,p,w
7501,p,w
7502,p,w
7503,p,w
7504,p,w
7505,p,w
7506,p,w
7507,p,w
7508,p,w
7509,p,w
7510,p,w
7511,p,n
7512,p,w
7513,p,w
7514,p,w
7515,p,w
7516,p,w
7517,p,n
7518,p,w
7519,p,w
7520,p,w
7521,p,w
7522,p,w
7523,p,n
7524,p,o
7525,p,w
7526,p,w
7527,p,n
7528,p,w
7529,p,w
7530,p,w
7531,p,w
7532,p,o
7533,p,w
7534,p,w
7535,p,w
7536,p,w
7537,p,w
7538,p,o
7539,p,w
7540,p,w
7541,p,w
7542,p,w
7543,p,w
7544,p,o
7545,p,w
7546,p,w
7547,p,w
7548,p,n
7549,p,w
7550,p,w
7551,p,w
7552,p,w
7553,p,w
7554,p,w
7555,p,w
7556,p,o
7557,p,w
7558,p,w
7559,p,n
7560,p,w
7561,p,w
7562,p,n
7563,p,w
7564,p,w
7565,p,w
7566,p,w
7567,p,w
7568,p,w
7569,p,w
7570,p,w
7571,p,w
7572,p,w
7573,p,w
7574,p,w
7575,p,w
7576,p,w
7577,p,w
7578,p,w
7579,p,w
7580,p,w
7581,p,w
7582,p,w
7583,p,w
7584,p,w
7585,p,w
7586,p,w
7587,p,w
7588,p,w
7589,p,w
7590,p,w
7591,p,w
7592,p,w
7593,p,w
7594,p,w
7595,p,w
7596,p,w
7597,p,w
7598,p,w
7599,p,w
7600,p,w
7601,p,y
7602,p,w
7603,p,w
7604,p,w
7605,p,w
7606,p,w
7607,p,w
7608,p,w
7609,p,w
7610,p,w
7611,p,w
7612,p,w
7613,p,o
7614,p,w
7615,p,w
7616,p,w
7617,p,w
7618,p,n
7619,p,w
7620,p,w
7621,p,w
7622,p,w
7623,p,w
7624,p,w
7625,p,w
7626,p,w
7627,p,w
7628,p,o
7629,p,w
7630,p,w
7631,p,o
7632,p,w
7633,p,w
7634,p,w
7635,p,w
7636,p,w
7637,p,n
7638,p,w
7639,p,w
7640,p,w
7641,p,w
7642,p,w
7643,p,w
7644,p,w
7645,p,w
7646,p,w
7647,p,w
7648,p,w
7649,p,w
7650,p,w
7651,p,w
7652,p,w
7653,p,n
7654,p,w
7655,p,w
7656,p,w
7657,p,w
7658,p,w
7659,p,o
7660,p,w
7661,p,w
7662,p,w
7663,p,w
7664,p,w
7665,p,o
7666,p,o
7667,p,w
7668,p,w
7669,p,w
7670,p,w
7671,p,w
7672,p,w
7673,p,w
7674,p,w
7675,p,n
7676,p,w
7677,p,w
7678,p,w
7679,p,w
7680,p,w
7681,p,w
7682,p,w
7683,p,w
7684,p,w
7685,p,w
7686,p,w
7687,p,w
7688,p,w
7689,p,n
7690,p,n
7691,p,w
7692,p,w
7693,p,n
7694,p,w
7695,p,w
7696,p,w
7697,p,w
7698,p,w
7699,p,w
7700,p,o
7701,p,w
7702,p,o
7703,p,w
7704,p,w
7705,p,w
7706,p,w
7707,p,y
7708,p,w
7709,p,w
7710,p,w
7711,p,n
7712,p,w
7713,p,w
7714,p,w
7715,p,w
7716,p,w
7717,p,o
7718,p,w
7719,p,w
7720,p,w
7721,p,w
7722,p,w
7723,p,w
7724,p,n
7725,p,w
7726,p,w
7727,p,w
7728,p,w
7729,p,w
7730,p,n
7731,p,w
7732,p,w
7733,p,w
7734,p,w
7735,p,w
7736,p,w
7737,p,w
7738,p,n
7739,p,w
7740,p,y
7741,p,w
7742,p,o
7743,p,w
7744,p,w
7745,p,w
7746,p,n
7747,p,w
7748,p,w
7749,p,w
7750,p,w
7751,p,w
7752,p,w
7753,p,w
7754,p,w
7755,p,w
7756,p,w
7757,p,w
7758,p,w
7759,p,w
7760,p,o
7761,p,w
7762,p,w
7763,p,o
7764,p,w
7765,p,w
7766,p,o
7767,p,w
7768,p,w
7769,p,w
7770,p,w
7771,p,w
7772,p,w
7773,p,w
7774,p,w
7775,p,w
7776,p,w
7777,p,w
7778,p,w
7779,p,w
7780,p,w
7781,p,w
7782,p,w
7783,p,o
7784,p,w
7785,p,w
7786,p,w
7787,p,w
7788,p,w
7789,p,o
7790,p,w
7791,p,w
7792,p,o
7793,p,w
7794,p,w
7795,p,w
7796,p,w
7797,p,w
7798,p,w
7799,p,w
7800,p,w
7801,p,w
7802,p,w
7803,p,w
7804,p,w
7805,p,w
7806,p,w
7807,p,w
7808,p,n
7809,p,w
7810,p,w
7811,p,w
7812,p,o
7813,p,w
7814,p,n
7815,p,w
7816,p,w
7817,p,w
7818,p,w
7819,p,w
7820,p,w
7821,p,w
7822,p,w
7823,p,w
7824,p,w
7825,p,w
7826,p,n
7827,p,w
7828,p,w
7829,p,n
7830,p,n
7831,p,w
7832,p,o
7833,p,w
7834,p,n
7835,p,o
7836,p,w
7837,p,o
7838,p,w
7839,p,w
7840,p,w
7841,p,o
7842,p,w
7843,p,w
7844,p,w
7845,p,n
7846,p,n
7847,p,w
7848,p,w
7849,p,w
7850,p,w
7851,p,w
7852,p,w
7853,p,w
7854,p,w
7855,p,w
7856,p,w
7857,p,w
7858,p,w
7859,p,w
7860,p,o
7861,p,w
7862,p,w
7863,p,w
7864,p,w
7865,p,w
7866,p,w
7867,p,o
7868,p,w
7869,p,w
7870,p,w
7871,p,w
7872,p,o
7873,p,w
7874,p,w
7875,p,w
7876,p,w
7877,p,w
7878,p,w
7879,p,o
7880,p,w
7881,p,w
7882,p,w
7883,p,w
7884,p,w
7885,p,w
7886,p,w
7887,p,o
7888,p,w
7889,p,w
7890,p,w
7891,p,w
7892,p,w
7893,p,w
7894,p,o
7895,p,w
7896,p,w
7897,p,w
7898,p,w
7899,p,w
7900,p,w
7901,p,w
7902,p,w
7903,p,w
7904,p,w
7905,p,w
7906,p,o
7907,p,w
7908,p,w
7909,p,w
7910,p,w
7911,p,w
7912,p,n
7913,p,w
7914,p,o
7915,p,w
7916,p,o
7917,p,w
7918,p,w
7919,p,w
7920,p,w
7921,p,w
7922,p,w
7923,p,o
7924,p,w
7925,p,w
7926,p,w
7927,p,w
7928,p,n
7929,p,w
7930,p,w
7931,p,w
7932,p,w
7933,p,w
7934,p,w
7935,p,w
7936,p,w
7937,p,w
7938,p,n
7939,p,w
7940,p,o
7941,p,w
7942,p,w
7943,p,w
7944,p,w
7945,p,o
7946,p,o
7947,p,w
7948,p,w
7949,p,w
7950,p,w
7951,p,w
7952,p,w
7953,p,w
7954,p,n
7955,p,w
7956,p,w
7957,p,o
7958,p,n
7959,p,w
7960,p,w
7961,p,w
7962,p,w
7963,p,w
7964,p,w
7965,p,n
7966,p,w
7967,p,w
7968,p,w
7969,p,w
7970,p,w
7971,p,n
7972,p,n
7973,p,w
7974,p,w
7975,p,w
7976,p,w
7977,p,w
7978,p,o
7979,p,w
7980,p,n
7981,p,w
7982,p,w
7983,p,w
7984,p,w
7985,p,w
7986,p,n
7987,p,w
7988,p,w
7989,p,o
7990,p,w
7991,p,w
7992,p,w
7993,p,w
7994,p,w
7995,p,n
7996,p,w
7997,p,n
7998,p,w
7999,p,w
8000,p,n
8001,p,o
8002,p,w
8003,p,w
8004,p,n
8005,p,w
8006,p,w
8007,p,w
8008,p,w
8009,p,w
8010,p,n
8011,p,n
8012,p,o
8013,p,w
8014,p,o
8015,p,w
8016,p,w
8017,p,w
8018,p,w
8019,p,w
8020,p,w
8021,p,w
8022,p,w
8023,p,w
8024,p,w
8025,p,w
8026,p,n
8027,p,n
8028,p,w
8029,p,w
8030,p,w
8031,p,w
8032,p,w
8033,p,w
8034,p,w
8035,p,o
8036,p,w
8037,p,n
8038,p,w
8039,p,w
8040,p,w
8041,p,o
8042,p,w
8043,p,o
8044,p,n
8045,p,n
8046,p,w
8047,p,w
8048,p,w
8049,p,w
8050,p,w
8051,p,w
8052,p,w
8053,p,n
8054,p,w
8055,p,n
8056,p,w
8057,p,o
8058,p,n
8059,p,w
8060,p,w
8061,p,w
8062,p,w
8063,p,w
8064,p,w
8065,p,w
8066,p,o
8067,p,w
8068,p,o
8069,p,o
8070,p,n
8071,p,w
8072,p,o
8073,p,w
8074,p,n
8075,p,w
8076,p,o
8077,p,n
8078,p,n
8079,p,w
8080,p,w
8081,p,w
8082,p,w
8083,p,w
8084,p,w
8085,p,w
8086,p,w
8087,p,n
8088,p,w
8089,p,o
8090,p,w
8091,p,w
8092,p,w
8093,p,w
8094,p,w
8095,p,w
8096,p,w
8097,p,w
8098,p,w
8099,p,w
8100,p,w
8101,p,n
8102,p,w
8103,p,n
8104,p,n
8105,p,o
8106,p,n
8107,p,o
8108,p,o
8109,p,w
8110,p,w
8111,p,o
8112,p,w
8113,p,n
8114,p,w
8115,p,w
8116,p,o
8117,p,w
8118,p,w
8119,p,w
8120,p,o
8121,p,n
8122,p,o
8123,p,w
8124,p,o
